[0, -451, 2, -454, 1, -454, 6, -461, 2, -472, 1, -472, 6, -474, 0, -481, 0, -427, 3, -433, 4, -433, 4, -445, 3, -445, 5, -453, 5, -458, 0, -468, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -437, 10, -443, 10, -452, 0, -460, 0, -567, 8, -572, 8, -580, 0, -586]
[0, -451, 2, -454, 1, -454, 6, -461, 2, -472, 1, -472, 6, -474, 0, -481, 0, -427, 3, -433, 4, -433, 4, -445, 3, -445, 5, -453, 5, -458, 0, -468, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -437, 10, -443, 10, -452, 0, -460, 0, -567, 8, -572, 8, -580, 0, -586]
[0, -451, 2, -454, 1, -454, 6, -461, 2, -472, 1, -472, 6, -474, 0, -481, 0, -427, 3, -433, 4, -433, 4, -445, 3, -445, 5, -453, 5, -458, 0, -468, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -437, 10, -443, 10, -452, 0, -460, 0, -567, 8, -572, 8, -580, 0, -586]
[0, -451, 2, -454, 1, -454, 6, -461, 2, -472, 1, -472, 6, -474, 0, -481, 0, -427, 3, -433, 4, -433, 4, -445, 3, -445, 5, -453, 5, -458, 0, -468, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -437, 10, -443, 10, -452, 0, -460, 0, -567, 8, -572, 8, -580, 0, -586]
[0, -451, 2, -454, 1, -454, 6, -461, 2, -472, 1, -472, 6, -474, 0, -481, 0, -427, 3, -433, 4, -433, 4, -445, 3, -445, 5, -453, 5, -458, 0, -468, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -437, 10, -443, 10, -452, 0, -460, 0, -567, 8, -572, 8, -580, 0, -586]
[0, -439, 10, -445, 10, -454, 6, -463, 5, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 10, -445, 10, -454, 6, -463, 5, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 10, -445, 10, -454, 6, -463, 5, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 10, -445, 10, -454, 6, -463, 5, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 10, -445, 10, -454, 6, -463, 5, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 10, -445, 10, -454, 6, -463, 5, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 10, -445, 10, -454, 6, -463, 5, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 10, -445, 10, -454, 6, -463, 5, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 10, -445, 10, -454, 6, -463, 5, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 10, -445, 10, -454, 6, -463, 5, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 10, -445, 10, -454, 6, -463, 5, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 10, -445, 10, -454, 6, -463, 5, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 10, -445, 10, -454, 6, -463, 5, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 10, -445, 10, -454, 6, -463, 5, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 10, -445, 10, -454, 6, -463, 5, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 10, -445, 10, -454, 6, -463, 5, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 10, -445, 10, -454, 6, -463, 5, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 10, -445, 10, -454, 6, -463, 5, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 10, -445, 10, -454, 6, -463, 5, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 10, -445, 10, -454, 6, -463, 5, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 10, -445, 10, -454, 6, -463, 5, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 10, -445, 10, -454, 6, -463, 5, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 10, -445, 10, -454, 6, -463, 5, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 10, -445, 10, -454, 6, -463, 5, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 10, -445, 10, -454, 6, -463, 5, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 10, -445, 10, -454, 6, -463, 5, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
