[0, -456, 5, -462, 6, -467, 5, -467, 6, -476, 0, -483, 0, -427, 3, -433, 4, -433, 10, -433, 3, -445, 4, -445, 10, -446, 0, -454, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -456, 5, -462, 6, -467, 5, -467, 6, -476, 0, -483, 0, -427, 3, -433, 4, -433, 10, -433, 3, -445, 4, -445, 10, -446, 0, -454, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -456, 5, -462, 6, -467, 5, -467, 6, -476, 0, -483, 0, -427, 3, -433, 4, -433, 10, -433, 3, -445, 4, -445, 10, -446, 0, -454, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -456, 5, -462, 6, -467, 5, -467, 6, -476, 0, -483, 0, -427, 3, -433, 4, -433, 10, -433, 3, -445, 4, -445, 10, -446, 0, -454, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -456, 5, -462, 6, -467, 5, -467, 6, -476, 0, -483, 0, -427, 3, -433, 4, -433, 10, -433, 3, -445, 4, -445, 10, -446, 0, -454, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -456, 5, -462, 6, -467, 5, -467, 6, -476, 0, -483, 0, -427, 3, -433, 4, -433, 10, -433, 3, -445, 4, -445, 10, -446, 0, -454, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -456, 5, -462, 6, -467, 5, -467, 6, -476, 0, -483, 0, -427, 3, -433, 4, -433, 10, -433, 3, -445, 4, -445, 10, -446, 0, -454, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -456, 5, -462, 6, -467, 5, -467, 6, -476, 0, -483, 0, -427, 3, -433, 4, -433, 10, -433, 3, -445, 4, -445, 10, -446, 0, -454, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -456, 5, -462, 6, -467, 5, -467, 6, -476, 0, -483, 0, -427, 3, -433, 4, -433, 10, -433, 3, -445, 4, -445, 10, -446, 0, -454, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -456, 5, -462, 6, -467, 5, -467, 6, -476, 0, -483, 0, -427, 3, -433, 4, -433, 10, -433, 3, -445, 4, -445, 10, -446, 0, -454, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -456, 5, -462, 6, -467, 5, -467, 6, -476, 0, -483, 0, -427, 3, -433, 4, -433, 10, -433, 3, -445, 4, -445, 10, -446, 0, -454, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -456, 5, -462, 6, -467, 5, -467, 6, -476, 0, -483, 0, -427, 3, -433, 4, -433, 10, -433, 3, -445, 4, -445, 10, -446, 0, -454, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -456, 5, -462, 6, -467, 5, -467, 6, -476, 0, -483, 0, -427, 3, -433, 4, -433, 10, -433, 3, -445, 4, -445, 10, -446, 0, -454, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -456, 5, -462, 6, -467, 5, -467, 6, -476, 0, -483, 0, -427, 3, -433, 4, -433, 10, -433, 3, -445, 4, -445, 10, -446, 0, -454, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -456, 5, -462, 6, -467, 5, -467, 6, -476, 0, -483, 0, -427, 3, -433, 4, -433, 10, -433, 3, -445, 4, -445, 10, -446, 0, -454, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -456, 5, -462, 6, -467, 5, -467, 6, -476, 0, -483, 0, -427, 3, -433, 4, -433, 10, -433, 3, -445, 4, -445, 10, -446, 0, -454, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -456, 5, -462, 6, -467, 5, -467, 6, -476, 0, -483, 0, -427, 3, -433, 4, -433, 10, -433, 3, -445, 4, -445, 10, -446, 0, -454, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -456, 5, -462, 6, -467, 5, -467, 6, -476, 0, -483, 0, -427, 3, -433, 4, -433, 10, -433, 3, -445, 4, -445, 10, -446, 0, -454, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -567, 8, -572, 8, -580, 0, -586, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
