[0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -414, 46, -419, 4, -429, 3, -429, 23, -433, 3, -445, 4, -445, 46, -454, 23, -462, 0, -468, 0, -544, 8, -549, 7, -559, 9, -571, 14, -575, 8, -580, 7, -580, 9, -581, 14, -581, 0, -590, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -449, 1, -452, 2, -452, 29, -459, 6, -459, 1, -470, 2, -470, 29, -472, 6, -472, 0, -479, 0, -454, 5, -460, 5, -465, 0, -475, 0, -521, 33, -532, 43, -546, 28, -550, 38, -559, 33, -571, 43, -572, 28, -572, 38, -577, 0, -582, 0, -519, 22, -522, 25, -526, 40, -532, 24, -532, 22, -540, 25, -544, 40, -549, 24, -555, 0, -563, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -516, 34, -520, 16, -520, 41, -529, 34, -539, 16, -545, 41, -550, 0, -557, 0, -566, 26, -571, 11, -576, 26, -586, 11, -594, 0, -601, 0, -550, 36, -556, 36, -564, 0, -571, 0, -437, 10, -443, 10, -452, 0, -460, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -414, 46, -419, 4, -429, 3, -429, 23, -433, 3, -445, 4, -445, 46, -454, 23, -462, 0, -468, 0, -544, 8, -549, 7, -559, 9, -571, 14, -575, 8, -580, 7, -580, 9, -581, 14, -581, 0, -590, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -449, 1, -452, 2, -452, 29, -459, 6, -459, 1, -470, 2, -470, 29, -472, 6, -472, 0, -479, 0, -454, 5, -460, 5, -465, 0, -475, 0, -521, 33, -532, 43, -546, 28, -550, 38, -559, 33, -571, 43, -572, 28, -572, 38, -577, 0, -582, 0, -519, 22, -522, 25, -526, 40, -532, 24, -532, 22, -540, 25, -544, 40, -549, 24, -555, 0, -563, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -516, 34, -520, 16, -520, 41, -529, 34, -539, 16, -545, 41, -550, 0, -557, 0, -566, 26, -571, 11, -576, 26, -586, 11, -594, 0, -601, 0, -550, 36, -556, 36, -564, 0, -571, 0, -437, 10, -443, 10, -452, 0, -460, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -449, 1, -452, 2, -452, 12, -452, 44, -459, 1, -470, 2, -470, 12, -478, 44, -483, 0, -490, 0, -414, 46, -419, 4, -429, 3, -429, 23, -433, 3, -445, 4, -445, 46, -454, 23, -462, 0, -468, 0, -544, 8, -549, 7, -559, 9, -571, 14, -575, 8, -580, 7, -580, 9, -581, 14, -581, 0, -590, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -454, 15, -461, 49, -469, 35, -475, 18, -484, 15, -494, 49, -506, 35, -515, 18, -520, 0, -527, 0, -497, 27, -500, 27, -506, 0, -513, 0, -454, 5, -460, 29, -465, 6, -465, 5, -465, 29, -474, 6, -474, 0, -481, 0, -519, 22, -522, 25, -526, 40, -532, 24, -532, 22, -540, 25, -544, 40, -549, 24, -555, 0, -563, 0, -516, 34, -520, 16, -520, 41, -529, 33, -529, 34, -539, 16, -545, 41, -550, 33, -562, 0, -572, 0, -533, 43, -543, 28, -547, 38, -556, 26, -559, 43, -569, 28, -569, 38, -574, 26, -586, 0, -596, 0, -480, 17, -490, 17, -499, 0, -505, 0, -517, 13, -524, 13, -532, 0, -541, 0, -550, 36, -556, 36, -564, 0, -571, 0, -437, 10, -443, 10, -452, 0, -460, 0, -581, 11, -585, 11, -593, 0, -600]
[0, -548, 21, -553, 26, -562, 7, -567, 47, -572, 26, -586, 21, -593, 7, -593, 47, -599, 0, -606, 0, -409, 3, -415, 4, -415, 46, -424, 23, -433, 3, -445, 4, -445, 46, -454, 23, -462, 0, -468, 0, -558, 8, -563, 14, -569, 11, -573, 8, -580, 14, -581, 11, -589, 0, -596, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -538, 30, -543, 37, -550, 48, -557, 9, -568, 30, -572, 37, -572, 48, -580, 9, -587, 0, -596, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -481, 42, -484, 35, -489, 18, -498, 22, -507, 42, -512, 35, -517, 18, -522, 22, -530, 0, -537, 0, -468, 20, -474, 49, -481, 31, -487, 13, -494, 20, -501, 49, -508, 31, -522, 13, -527, 0, -536, 0, -512, 25, -520, 16, -526, 40, -531, 33, -540, 25, -548, 16, -548, 40, -553, 33, -563, 0, -573, 0, -449, 1, -452, 2, -452, 29, -459, 6, -459, 1, -470, 2, -470, 29, -472, 6, -472, 0, -479, 0, -454, 5, -460, 5, -465, 0, -475, 0, -519, 41, -530, 28, -540, 43, -550, 38, -559, 41, -561, 28, -570, 43, -570, 38, -575, 0, -580, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 36, -552, 24, -558, 36, -565, 0, -572, 0, -504, 32, -511, 32, -519, 0, -528, 0, -480, 17, -490, 17, -499, 0, -505, 0, -437, 10, -443, 10, -452, 0, -460]
[0, -548, 21, -553, 26, -562, 7, -567, 47, -572, 26, -586, 21, -593, 7, -593, 47, -599, 0, -606, 0, -409, 3, -415, 4, -415, 46, -424, 23, -433, 3, -445, 4, -445, 46, -454, 23, -462, 0, -468, 0, -558, 8, -563, 14, -569, 11, -573, 8, -580, 14, -581, 11, -589, 0, -596, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -538, 30, -543, 37, -550, 48, -557, 9, -568, 30, -572, 37, -572, 48, -580, 9, -587, 0, -596, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -481, 42, -484, 35, -489, 18, -498, 22, -507, 42, -512, 35, -517, 18, -522, 22, -530, 0, -537, 0, -468, 20, -474, 49, -481, 31, -487, 13, -494, 20, -501, 49, -508, 31, -522, 13, -527, 0, -536, 0, -512, 25, -520, 16, -526, 40, -531, 33, -540, 25, -548, 16, -548, 40, -553, 33, -563, 0, -573, 0, -449, 1, -452, 2, -452, 29, -459, 6, -459, 1, -470, 2, -470, 29, -472, 6, -472, 0, -479, 0, -454, 5, -460, 5, -465, 0, -475, 0, -519, 41, -530, 28, -540, 43, -550, 38, -559, 41, -561, 28, -570, 43, -570, 38, -575, 0, -580, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 36, -552, 24, -558, 36, -565, 0, -572, 0, -504, 32, -511, 32, -519, 0, -528, 0, -480, 17, -490, 17, -499, 0, -505, 0, -437, 10, -443, 10, -452, 0, -460]
[0, -548, 21, -553, 26, -562, 7, -567, 47, -572, 26, -586, 21, -593, 7, -593, 47, -599, 0, -606, 0, -409, 3, -415, 4, -415, 46, -424, 23, -433, 3, -445, 4, -445, 46, -454, 23, -462, 0, -468, 0, -558, 8, -563, 14, -569, 11, -573, 8, -580, 14, -581, 11, -589, 0, -596, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -538, 30, -543, 37, -550, 48, -557, 9, -568, 30, -572, 37, -572, 48, -580, 9, -587, 0, -596, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -481, 42, -484, 35, -489, 18, -498, 22, -507, 42, -512, 35, -517, 18, -522, 22, -530, 0, -537, 0, -468, 20, -474, 49, -481, 31, -487, 13, -494, 20, -501, 49, -508, 31, -522, 13, -527, 0, -536, 0, -512, 25, -520, 16, -526, 40, -531, 33, -540, 25, -548, 16, -548, 40, -553, 33, -563, 0, -573, 0, -449, 1, -452, 2, -452, 29, -459, 6, -459, 1, -470, 2, -470, 29, -472, 6, -472, 0, -479, 0, -454, 5, -460, 5, -465, 0, -475, 0, -519, 41, -530, 28, -540, 43, -550, 38, -559, 41, -561, 28, -570, 43, -570, 38, -575, 0, -580, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 36, -552, 24, -558, 36, -565, 0, -572, 0, -504, 32, -511, 32, -519, 0, -528, 0, -480, 17, -490, 17, -499, 0, -505, 0, -437, 10, -443, 10, -452, 0, -460]
[0, -548, 21, -553, 26, -562, 7, -567, 47, -572, 26, -586, 21, -593, 7, -593, 47, -599, 0, -606, 0, -409, 3, -415, 4, -415, 46, -424, 23, -433, 3, -445, 4, -445, 46, -454, 23, -462, 0, -468, 0, -558, 8, -563, 14, -569, 11, -573, 8, -580, 14, -581, 11, -589, 0, -596, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -538, 30, -543, 37, -550, 48, -557, 9, -568, 30, -572, 37, -572, 48, -580, 9, -587, 0, -596, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -481, 42, -484, 35, -489, 18, -498, 22, -507, 42, -512, 35, -517, 18, -522, 22, -530, 0, -537, 0, -468, 20, -474, 49, -481, 31, -487, 13, -494, 20, -501, 49, -508, 31, -522, 13, -527, 0, -536, 0, -512, 25, -520, 16, -526, 40, -531, 33, -540, 25, -548, 16, -548, 40, -553, 33, -563, 0, -573, 0, -449, 1, -452, 2, -452, 29, -459, 6, -459, 1, -470, 2, -470, 29, -472, 6, -472, 0, -479, 0, -454, 5, -460, 5, -465, 0, -475, 0, -519, 41, -530, 28, -540, 43, -550, 38, -559, 41, -561, 28, -570, 43, -570, 38, -575, 0, -580, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 36, -552, 24, -558, 36, -565, 0, -572, 0, -504, 32, -511, 32, -519, 0, -528, 0, -480, 17, -490, 17, -499, 0, -505, 0, -437, 10, -443, 10, -452, 0, -460]
[0, -548, 21, -553, 26, -562, 7, -567, 47, -572, 26, -586, 21, -593, 7, -593, 47, -599, 0, -606, 0, -409, 3, -415, 4, -415, 46, -424, 23, -433, 3, -445, 4, -445, 46, -454, 23, -462, 0, -468, 0, -558, 8, -563, 14, -569, 11, -573, 8, -580, 14, -581, 11, -589, 0, -596, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -538, 30, -543, 37, -550, 48, -557, 9, -568, 30, -572, 37, -572, 48, -580, 9, -587, 0, -596, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -481, 42, -484, 35, -489, 18, -498, 22, -507, 42, -512, 35, -517, 18, -522, 22, -530, 0, -537, 0, -468, 20, -474, 49, -481, 31, -487, 13, -494, 20, -501, 49, -508, 31, -522, 13, -527, 0, -536, 0, -512, 25, -520, 16, -526, 40, -531, 33, -540, 25, -548, 16, -548, 40, -553, 33, -563, 0, -573, 0, -449, 1, -452, 2, -452, 29, -459, 6, -459, 1, -470, 2, -470, 29, -472, 6, -472, 0, -479, 0, -454, 5, -460, 5, -465, 0, -475, 0, -519, 41, -530, 28, -540, 43, -550, 38, -559, 41, -561, 28, -570, 43, -570, 38, -575, 0, -580, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 36, -552, 24, -558, 36, -565, 0, -572, 0, -504, 32, -511, 32, -519, 0, -528, 0, -480, 17, -490, 17, -499, 0, -505, 0, -437, 10, -443, 10, -452, 0, -460]
[0, -548, 21, -553, 26, -562, 7, -567, 47, -572, 26, -586, 21, -593, 7, -593, 47, -599, 0, -606, 0, -409, 3, -415, 4, -415, 46, -424, 23, -433, 3, -445, 4, -445, 46, -454, 23, -462, 0, -468, 0, -558, 8, -563, 14, -569, 11, -573, 8, -580, 14, -581, 11, -589, 0, -596, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -538, 30, -543, 37, -550, 48, -557, 9, -568, 30, -572, 37, -572, 48, -580, 9, -587, 0, -596, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -481, 42, -484, 35, -489, 18, -498, 22, -507, 42, -512, 35, -517, 18, -522, 22, -530, 0, -537, 0, -468, 20, -474, 49, -481, 31, -487, 13, -494, 20, -501, 49, -508, 31, -522, 13, -527, 0, -536, 0, -512, 25, -520, 16, -526, 40, -531, 33, -540, 25, -548, 16, -548, 40, -553, 33, -563, 0, -573, 0, -449, 1, -452, 2, -452, 29, -459, 6, -459, 1, -470, 2, -470, 29, -472, 6, -472, 0, -479, 0, -454, 5, -460, 5, -465, 0, -475, 0, -519, 41, -530, 28, -540, 43, -550, 38, -559, 41, -561, 28, -570, 43, -570, 38, -575, 0, -580, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 36, -552, 24, -558, 36, -565, 0, -572, 0, -504, 32, -511, 32, -519, 0, -528, 0, -480, 17, -490, 17, -499, 0, -505, 0, -437, 10, -443, 10, -452, 0, -460]
[0, -548, 21, -553, 26, -562, 7, -567, 47, -572, 26, -586, 21, -593, 7, -593, 47, -599, 0, -606, 0, -409, 3, -415, 4, -415, 46, -424, 23, -433, 3, -445, 4, -445, 46, -454, 23, -462, 0, -468, 0, -558, 8, -563, 14, -569, 11, -573, 8, -580, 14, -581, 11, -589, 0, -596, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -538, 30, -543, 37, -550, 48, -557, 9, -568, 30, -572, 37, -572, 48, -580, 9, -587, 0, -596, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -481, 42, -484, 35, -489, 18, -498, 22, -507, 42, -512, 35, -517, 18, -522, 22, -530, 0, -537, 0, -468, 20, -474, 49, -481, 31, -487, 13, -494, 20, -501, 49, -508, 31, -522, 13, -527, 0, -536, 0, -512, 25, -520, 16, -526, 40, -531, 33, -540, 25, -548, 16, -548, 40, -553, 33, -563, 0, -573, 0, -449, 1, -452, 2, -452, 29, -459, 6, -459, 1, -470, 2, -470, 29, -472, 6, -472, 0, -479, 0, -454, 5, -460, 5, -465, 0, -475, 0, -519, 41, -530, 28, -540, 43, -550, 38, -559, 41, -561, 28, -570, 43, -570, 38, -575, 0, -580, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 36, -552, 24, -558, 36, -565, 0, -572, 0, -504, 32, -511, 32, -519, 0, -528, 0, -480, 17, -490, 17, -499, 0, -505, 0, -437, 10, -443, 10, -452, 0, -460]
