[0, -498, 50, -503, 31, -506, 19, -511, 39, -522, 31, -522, 50, -532, 19, -540, 39, -547, 0, -554, 0, -409, 4, -415, 3, -415, 46, -424, 23, -433, 4, -445, 3, -445, 46, -454, 23, -462, 0, -468, 0, -544, 8, -549, 7, -559, 9, -571, 14, -575, 8, -580, 7, -580, 9, -581, 14, -581, 0, -590, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -473, 20, -479, 42, -487, 32, -494, 20, -501, 42, -506, 32, -511, 0, -520, 0, -493, 18, -501, 22, -510, 25, -514, 45, -524, 18, -530, 22, -538, 25, -542, 45, -548, 0, -554, 0, -449, 1, -452, 2, -452, 6, -459, 1, -470, 2, -470, 6, -472, 0, -479, 0, -454, 5, -460, 29, -465, 5, -465, 29, -474, 0, -481, 0, -474, 49, -480, 35, -486, 13, -492, 34, -500, 49, -509, 35, -518, 13, -521, 34, -527, 0, -534, 0, -521, 40, -527, 33, -536, 43, -550, 28, -554, 40, -558, 33, -568, 43, -569, 28, -569, 0, -577, 0, -522, 24, -528, 36, -528, 41, -537, 38, -548, 24, -558, 36, -565, 41, -565, 38, -569, 0, -574, 0, -566, 26, -571, 11, -576, 26, -586, 11, -594, 0, -601, 0, -437, 10, -443, 10, -452, 0, -460, 0, -480, 17, -490, 17, -499, 0, -505, 0, -537, 16, -541, 16, -548, 0, -553]
[0, -498, 50, -503, 31, -506, 19, -511, 39, -522, 31, -522, 50, -532, 19, -540, 39, -547, 0, -554, 0, -409, 4, -415, 3, -415, 46, -424, 23, -433, 4, -445, 3, -445, 46, -454, 23, -462, 0, -468, 0, -544, 8, -549, 7, -559, 9, -571, 14, -575, 8, -580, 7, -580, 9, -581, 14, -581, 0, -590, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -473, 20, -479, 42, -487, 32, -494, 20, -501, 42, -506, 32, -511, 0, -520, 0, -493, 18, -501, 22, -510, 25, -514, 45, -524, 18, -530, 22, -538, 25, -542, 45, -548, 0, -554, 0, -449, 1, -452, 2, -452, 6, -459, 1, -470, 2, -470, 6, -472, 0, -479, 0, -454, 5, -460, 29, -465, 5, -465, 29, -474, 0, -481, 0, -474, 49, -480, 35, -486, 13, -492, 34, -500, 49, -509, 35, -518, 13, -521, 34, -527, 0, -534, 0, -521, 40, -527, 33, -536, 43, -550, 28, -554, 40, -558, 33, -568, 43, -569, 28, -569, 0, -577, 0, -522, 24, -528, 36, -528, 41, -537, 38, -548, 24, -558, 36, -565, 41, -565, 38, -569, 0, -574, 0, -566, 26, -571, 11, -576, 26, -586, 11, -594, 0, -601, 0, -437, 10, -443, 10, -452, 0, -460, 0, -480, 17, -490, 17, -499, 0, -505, 0, -537, 16, -541, 16, -548, 0, -553]
[0, -548, 21, -553, 26, -562, 7, -567, 47, -572, 26, -586, 21, -593, 7, -593, 47, -599, 0, -606, 0, -409, 3, -415, 4, -415, 46, -424, 23, -433, 3, -445, 4, -445, 46, -454, 23, -462, 0, -468, 0, -558, 8, -563, 14, -569, 11, -573, 8, -580, 14, -581, 11, -589, 0, -596, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -538, 30, -543, 37, -550, 48, -557, 9, -568, 30, -572, 37, -572, 48, -580, 9, -587, 0, -596, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -481, 42, -484, 35, -489, 18, -498, 22, -507, 42, -512, 35, -517, 18, -522, 22, -530, 0, -537, 0, -468, 20, -474, 49, -481, 31, -487, 13, -494, 20, -501, 49, -508, 31, -522, 13, -527, 0, -536, 0, -512, 25, -520, 16, -526, 40, -531, 33, -540, 25, -548, 16, -548, 40, -553, 33, -563, 0, -573, 0, -449, 1, -452, 2, -452, 6, -459, 1, -470, 2, -470, 6, -472, 0, -479, 0, -454, 5, -460, 29, -465, 5, -465, 29, -474, 0, -481, 0, -530, 34, -534, 34, -539, 0, -546, 0, -537, 28, -543, 43, -553, 38, -562, 28, -572, 43, -572, 38, -577, 0, -582, 0, -532, 24, -538, 36, -538, 41, -547, 24, -558, 36, -565, 41, -565, 0, -572, 0, -504, 32, -511, 32, -519, 0, -528, 0, -480, 17, -490, 17, -499, 0, -505, 0, -437, 10, -443, 10, -452, 0, -460]
[0, -548, 21, -553, 26, -562, 7, -567, 47, -572, 26, -586, 21, -593, 7, -593, 47, -599, 0, -606, 0, -409, 3, -415, 4, -415, 46, -424, 23, -433, 3, -445, 4, -445, 46, -454, 23, -462, 0, -468, 0, -558, 8, -563, 14, -569, 11, -573, 8, -580, 14, -581, 11, -589, 0, -596, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -538, 30, -543, 37, -550, 48, -557, 9, -568, 30, -572, 37, -572, 48, -580, 9, -587, 0, -596, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -481, 42, -484, 35, -489, 18, -498, 22, -507, 42, -512, 35, -517, 18, -522, 22, -530, 0, -537, 0, -468, 20, -474, 49, -481, 31, -487, 13, -494, 20, -501, 49, -508, 31, -522, 13, -527, 0, -536, 0, -512, 25, -520, 16, -526, 40, -531, 33, -540, 25, -548, 16, -548, 40, -553, 33, -563, 0, -573, 0, -449, 1, -452, 2, -452, 6, -459, 1, -470, 2, -470, 6, -472, 0, -479, 0, -454, 5, -460, 29, -465, 5, -465, 29, -474, 0, -481, 0, -530, 34, -534, 34, -539, 0, -546, 0, -537, 28, -543, 43, -553, 38, -562, 28, -572, 43, -572, 38, -577, 0, -582, 0, -532, 24, -538, 36, -538, 41, -547, 24, -558, 36, -565, 41, -565, 0, -572, 0, -504, 32, -511, 32, -519, 0, -528, 0, -480, 17, -490, 17, -499, 0, -505, 0, -437, 10, -443, 10, -452, 0, -460]
[0, -548, 21, -553, 26, -562, 7, -567, 47, -572, 26, -586, 21, -593, 7, -593, 47, -599, 0, -606, 0, -409, 3, -415, 4, -415, 46, -424, 23, -433, 3, -445, 4, -445, 46, -454, 23, -462, 0, -468, 0, -558, 8, -563, 14, -569, 11, -573, 8, -580, 14, -581, 11, -589, 0, -596, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -538, 30, -543, 37, -550, 48, -557, 9, -568, 30, -572, 37, -572, 48, -580, 9, -587, 0, -596, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -481, 42, -484, 35, -489, 18, -498, 22, -507, 42, -512, 35, -517, 18, -522, 22, -530, 0, -537, 0, -468, 20, -474, 49, -481, 31, -487, 13, -494, 20, -501, 49, -508, 31, -522, 13, -527, 0, -536, 0, -512, 25, -520, 16, -526, 40, -531, 33, -540, 25, -548, 16, -548, 40, -553, 33, -563, 0, -573, 0, -449, 1, -452, 2, -452, 6, -459, 1, -470, 2, -470, 6, -472, 0, -479, 0, -454, 5, -460, 29, -465, 5, -465, 29, -474, 0, -481, 0, -530, 34, -534, 34, -539, 0, -546, 0, -537, 28, -543, 43, -553, 38, -562, 28, -572, 43, -572, 38, -577, 0, -582, 0, -532, 24, -538, 36, -538, 41, -547, 24, -558, 36, -565, 41, -565, 0, -572, 0, -504, 32, -511, 32, -519, 0, -528, 0, -480, 17, -490, 17, -499, 0, -505, 0, -437, 10, -443, 10, -452, 0, -460]
[0, -548, 21, -553, 26, -562, 7, -567, 47, -572, 26, -586, 21, -593, 7, -593, 47, -599, 0, -606, 0, -409, 3, -415, 4, -415, 46, -424, 23, -433, 3, -445, 4, -445, 46, -454, 23, -462, 0, -468, 0, -558, 8, -563, 14, -569, 11, -573, 8, -580, 14, -581, 11, -589, 0, -596, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -538, 30, -543, 37, -550, 48, -557, 9, -568, 30, -572, 37, -572, 48, -580, 9, -587, 0, -596, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -481, 42, -484, 35, -489, 18, -498, 22, -507, 42, -512, 35, -517, 18, -522, 22, -530, 0, -537, 0, -468, 20, -474, 49, -481, 31, -487, 13, -494, 20, -501, 49, -508, 31, -522, 13, -527, 0, -536, 0, -512, 25, -520, 16, -526, 40, -531, 33, -540, 25, -548, 16, -548, 40, -553, 33, -563, 0, -573, 0, -449, 1, -452, 2, -452, 6, -459, 1, -470, 2, -470, 6, -472, 0, -479, 0, -454, 5, -460, 29, -465, 5, -465, 29, -474, 0, -481, 0, -530, 34, -534, 34, -539, 0, -546, 0, -537, 28, -543, 43, -553, 38, -562, 28, -572, 43, -572, 38, -577, 0, -582, 0, -532, 24, -538, 36, -538, 41, -547, 24, -558, 36, -565, 41, -565, 0, -572, 0, -504, 32, -511, 32, -519, 0, -528, 0, -480, 17, -490, 17, -499, 0, -505, 0, -437, 10, -443, 10, -452, 0, -460]
[0, -548, 21, -553, 26, -562, 7, -567, 47, -572, 26, -586, 21, -593, 7, -593, 47, -599, 0, -606, 0, -409, 3, -415, 4, -415, 46, -424, 23, -433, 3, -445, 4, -445, 46, -454, 23, -462, 0, -468, 0, -558, 8, -563, 14, -569, 11, -573, 8, -580, 14, -581, 11, -589, 0, -596, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -538, 30, -543, 37, -550, 48, -557, 9, -568, 30, -572, 37, -572, 48, -580, 9, -587, 0, -596, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -481, 42, -484, 35, -489, 18, -498, 22, -507, 42, -512, 35, -517, 18, -522, 22, -530, 0, -537, 0, -468, 20, -474, 49, -481, 31, -487, 13, -494, 20, -501, 49, -508, 31, -522, 13, -527, 0, -536, 0, -512, 25, -520, 16, -526, 40, -531, 33, -540, 25, -548, 16, -548, 40, -553, 33, -563, 0, -573, 0, -449, 1, -452, 2, -452, 6, -459, 1, -470, 2, -470, 6, -472, 0, -479, 0, -454, 5, -460, 29, -465, 5, -465, 29, -474, 0, -481, 0, -530, 34, -534, 34, -539, 0, -546, 0, -537, 28, -543, 43, -553, 38, -562, 28, -572, 43, -572, 38, -577, 0, -582, 0, -532, 24, -538, 36, -538, 41, -547, 24, -558, 36, -565, 41, -565, 0, -572, 0, -504, 32, -511, 32, -519, 0, -528, 0, -480, 17, -490, 17, -499, 0, -505, 0, -437, 10, -443, 10, -452, 0, -460]
[0, -548, 21, -553, 26, -562, 7, -567, 47, -572, 26, -586, 21, -593, 7, -593, 47, -599, 0, -606, 0, -409, 3, -415, 4, -415, 46, -424, 23, -433, 3, -445, 4, -445, 46, -454, 23, -462, 0, -468, 0, -558, 8, -563, 14, -569, 11, -573, 8, -580, 14, -581, 11, -589, 0, -596, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -538, 30, -543, 37, -550, 48, -557, 9, -568, 30, -572, 37, -572, 48, -580, 9, -587, 0, -596, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -481, 42, -484, 35, -489, 18, -498, 22, -507, 42, -512, 35, -517, 18, -522, 22, -530, 0, -537, 0, -468, 20, -474, 49, -481, 31, -487, 13, -494, 20, -501, 49, -508, 31, -522, 13, -527, 0, -536, 0, -512, 25, -520, 16, -526, 40, -531, 33, -540, 25, -548, 16, -548, 40, -553, 33, -563, 0, -573, 0, -449, 1, -452, 2, -452, 6, -459, 1, -470, 2, -470, 6, -472, 0, -479, 0, -454, 5, -460, 29, -465, 5, -465, 29, -474, 0, -481, 0, -530, 34, -534, 34, -539, 0, -546, 0, -537, 28, -543, 43, -553, 38, -562, 28, -572, 43, -572, 38, -577, 0, -582, 0, -532, 24, -538, 36, -538, 41, -547, 24, -558, 36, -565, 41, -565, 0, -572, 0, -504, 32, -511, 32, -519, 0, -528, 0, -480, 17, -490, 17, -499, 0, -505, 0, -437, 10, -443, 10, -452, 0, -460]
[0, -548, 21, -553, 26, -562, 7, -567, 47, -572, 26, -586, 21, -593, 7, -593, 47, -599, 0, -606, 0, -409, 3, -415, 4, -415, 46, -424, 23, -433, 3, -445, 4, -445, 46, -454, 23, -462, 0, -468, 0, -558, 8, -563, 14, -569, 11, -573, 8, -580, 14, -581, 11, -589, 0, -596, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -538, 30, -543, 37, -550, 48, -557, 9, -568, 30, -572, 37, -572, 48, -580, 9, -587, 0, -596, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -481, 42, -484, 35, -489, 18, -498, 22, -507, 42, -512, 35, -517, 18, -522, 22, -530, 0, -537, 0, -468, 20, -474, 49, -481, 31, -487, 13, -494, 20, -501, 49, -508, 31, -522, 13, -527, 0, -536, 0, -512, 25, -520, 16, -526, 40, -531, 33, -540, 25, -548, 16, -548, 40, -553, 33, -563, 0, -573, 0, -449, 1, -452, 2, -452, 6, -459, 1, -470, 2, -470, 6, -472, 0, -479, 0, -454, 5, -460, 29, -465, 5, -465, 29, -474, 0, -481, 0, -530, 34, -534, 34, -539, 0, -546, 0, -537, 28, -543, 43, -553, 38, -562, 28, -572, 43, -572, 38, -577, 0, -582, 0, -532, 24, -538, 36, -538, 41, -547, 24, -558, 36, -565, 41, -565, 0, -572, 0, -504, 32, -511, 32, -519, 0, -528, 0, -480, 17, -490, 17, -499, 0, -505, 0, -437, 10, -443, 10, -452, 0, -460]
[0, -548, 21, -553, 26, -562, 7, -567, 47, -572, 26, -586, 21, -593, 7, -593, 47, -599, 0, -606, 0, -409, 3, -415, 4, -415, 46, -424, 23, -433, 3, -445, 4, -445, 46, -454, 23, -462, 0, -468, 0, -558, 8, -563, 14, -569, 11, -573, 8, -580, 14, -581, 11, -589, 0, -596, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -538, 30, -543, 37, -550, 48, -557, 9, -568, 30, -572, 37, -572, 48, -580, 9, -587, 0, -596, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -481, 42, -484, 35, -489, 18, -498, 22, -507, 42, -512, 35, -517, 18, -522, 22, -530, 0, -537, 0, -468, 20, -474, 49, -481, 31, -487, 13, -494, 20, -501, 49, -508, 31, -522, 13, -527, 0, -536, 0, -512, 25, -520, 16, -526, 40, -531, 33, -540, 25, -548, 16, -548, 40, -553, 33, -563, 0, -573, 0, -449, 1, -452, 2, -452, 6, -459, 1, -470, 2, -470, 6, -472, 0, -479, 0, -454, 5, -460, 29, -465, 5, -465, 29, -474, 0, -481, 0, -530, 34, -534, 34, -539, 0, -546, 0, -537, 28, -543, 43, -553, 38, -562, 28, -572, 43, -572, 38, -577, 0, -582, 0, -532, 24, -538, 36, -538, 41, -547, 24, -558, 36, -565, 41, -565, 0, -572, 0, -504, 32, -511, 32, -519, 0, -528, 0, -480, 17, -490, 17, -499, 0, -505, 0, -437, 10, -443, 10, -452, 0, -460]
