[0, -554, 37, -558, 30, -566, 8, -566, 14, -572, 30, -572, 37, -572, 8, -577, 14, -578, 0, -587, 0, -409, 4, -415, 3, -415, 46, -424, 23, -433, 4, -445, 3, -445, 46, -454, 23, -462, 0, -468, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -481, 42, -484, 35, -489, 18, -498, 22, -507, 42, -512, 35, -517, 18, -522, 22, -530, 0, -537, 0, -468, 20, -474, 49, -481, 31, -487, 13, -494, 20, -501, 49, -508, 31, -522, 13, -527, 0, -536, 0, -512, 25, -520, 16, -526, 40, -531, 33, -540, 25, -548, 16, -548, 40, -553, 33, -563, 0, -573, 0, -449, 1, -452, 2, -452, 29, -459, 6, -459, 1, -470, 2, -470, 29, -472, 6, -472, 0, -479, 0, -454, 5, -460, 5, -465, 0, -475, 0, -517, 41, -528, 28, -538, 43, -548, 48, -555, 41, -561, 28, -570, 43, -570, 48, -577, 0, -584, 0, -530, 34, -534, 34, -539, 0, -546, 0, -530, 24, -536, 36, -536, 38, -545, 26, -548, 24, -558, 36, -565, 38, -569, 26, -581, 0, -591, 0, -480, 17, -490, 17, -499, 0, -505, 0, -504, 32, -511, 32, -519, 0, -528, 0, -581, 11, -585, 11, -593, 0, -600, 0, -437, 10, -443, 10, -452, 0, -460]
[0, -554, 37, -558, 30, -566, 8, -566, 14, -572, 30, -572, 37, -572, 8, -577, 14, -578, 0, -587, 0, -409, 4, -415, 3, -415, 46, -424, 23, -433, 4, -445, 3, -445, 46, -454, 23, -462, 0, -468, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -481, 42, -484, 35, -489, 18, -498, 22, -507, 42, -512, 35, -517, 18, -522, 22, -530, 0, -537, 0, -468, 20, -474, 49, -481, 31, -487, 13, -494, 20, -501, 49, -508, 31, -522, 13, -527, 0, -536, 0, -512, 25, -520, 16, -526, 40, -531, 33, -540, 25, -548, 16, -548, 40, -553, 33, -563, 0, -573, 0, -449, 1, -452, 2, -452, 29, -459, 6, -459, 1, -470, 2, -470, 29, -472, 6, -472, 0, -479, 0, -454, 5, -460, 5, -465, 0, -475, 0, -517, 41, -528, 28, -538, 43, -548, 48, -555, 41, -561, 28, -570, 43, -570, 48, -577, 0, -584, 0, -530, 34, -534, 34, -539, 0, -546, 0, -530, 24, -536, 36, -536, 38, -545, 26, -548, 24, -558, 36, -565, 38, -569, 26, -581, 0, -591, 0, -480, 17, -490, 17, -499, 0, -505, 0, -504, 32, -511, 32, -519, 0, -528, 0, -581, 11, -585, 11, -593, 0, -600, 0, -437, 10, -443, 10, -452, 0, -460]
[0, -554, 37, -558, 30, -566, 8, -566, 14, -572, 30, -572, 37, -572, 8, -577, 14, -578, 0, -587, 0, -409, 4, -415, 3, -415, 46, -424, 23, -433, 4, -445, 3, -445, 46, -454, 23, -462, 0, -468, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -481, 42, -484, 35, -489, 18, -498, 22, -507, 42, -512, 35, -517, 18, -522, 22, -530, 0, -537, 0, -468, 20, -474, 49, -481, 31, -487, 13, -494, 20, -501, 49, -508, 31, -522, 13, -527, 0, -536, 0, -512, 25, -520, 16, -526, 40, -531, 33, -540, 25, -548, 16, -548, 40, -553, 33, -563, 0, -573, 0, -449, 1, -452, 2, -452, 29, -459, 6, -459, 1, -470, 2, -470, 29, -472, 6, -472, 0, -479, 0, -454, 5, -460, 5, -465, 0, -475, 0, -517, 41, -528, 28, -538, 43, -548, 48, -555, 41, -561, 28, -570, 43, -570, 48, -577, 0, -584, 0, -530, 34, -534, 34, -539, 0, -546, 0, -530, 24, -536, 36, -536, 38, -545, 26, -548, 24, -558, 36, -565, 38, -569, 26, -581, 0, -591, 0, -480, 17, -490, 17, -499, 0, -505, 0, -504, 32, -511, 32, -519, 0, -528, 0, -581, 11, -585, 11, -593, 0, -600, 0, -437, 10, -443, 10, -452, 0, -460]
[0, -554, 37, -558, 30, -566, 8, -566, 14, -572, 30, -572, 37, -572, 8, -577, 14, -578, 0, -587, 0, -409, 4, -415, 3, -415, 46, -424, 23, -433, 4, -445, 3, -445, 46, -454, 23, -462, 0, -468, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -481, 42, -484, 35, -489, 18, -498, 22, -507, 42, -512, 35, -517, 18, -522, 22, -530, 0, -537, 0, -468, 20, -474, 49, -481, 31, -487, 13, -494, 20, -501, 49, -508, 31, -522, 13, -527, 0, -536, 0, -512, 25, -520, 16, -526, 40, -531, 33, -540, 25, -548, 16, -548, 40, -553, 33, -563, 0, -573, 0, -449, 1, -452, 2, -452, 29, -459, 6, -459, 1, -470, 2, -470, 29, -472, 6, -472, 0, -479, 0, -454, 5, -460, 5, -465, 0, -475, 0, -517, 41, -528, 28, -538, 43, -548, 48, -555, 41, -561, 28, -570, 43, -570, 48, -577, 0, -584, 0, -530, 34, -534, 34, -539, 0, -546, 0, -530, 24, -536, 36, -536, 38, -545, 26, -548, 24, -558, 36, -565, 38, -569, 26, -581, 0, -591, 0, -480, 17, -490, 17, -499, 0, -505, 0, -504, 32, -511, 32, -519, 0, -528, 0, -581, 11, -585, 11, -593, 0, -600, 0, -437, 10, -443, 10, -452, 0, -460]
[0, -554, 37, -558, 30, -566, 8, -566, 14, -572, 30, -572, 37, -572, 8, -577, 14, -578, 0, -587, 0, -409, 4, -415, 3, -415, 46, -424, 23, -433, 4, -445, 3, -445, 46, -454, 23, -462, 0, -468, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -481, 42, -484, 35, -489, 18, -498, 22, -507, 42, -512, 35, -517, 18, -522, 22, -530, 0, -537, 0, -468, 20, -474, 49, -481, 31, -487, 13, -494, 20, -501, 49, -508, 31, -522, 13, -527, 0, -536, 0, -512, 25, -520, 16, -526, 40, -531, 33, -540, 25, -548, 16, -548, 40, -553, 33, -563, 0, -573, 0, -449, 1, -452, 2, -452, 29, -459, 6, -459, 1, -470, 2, -470, 29, -472, 6, -472, 0, -479, 0, -454, 5, -460, 5, -465, 0, -475, 0, -517, 41, -528, 28, -538, 43, -548, 48, -555, 41, -561, 28, -570, 43, -570, 48, -577, 0, -584, 0, -530, 34, -534, 34, -539, 0, -546, 0, -530, 24, -536, 36, -536, 38, -545, 26, -548, 24, -558, 36, -565, 38, -569, 26, -581, 0, -591, 0, -480, 17, -490, 17, -499, 0, -505, 0, -504, 32, -511, 32, -519, 0, -528, 0, -581, 11, -585, 11, -593, 0, -600, 0, -437, 10, -443, 10, -452, 0, -460]
[0, -554, 37, -558, 30, -566, 8, -566, 14, -572, 30, -572, 37, -572, 8, -577, 14, -578, 0, -587, 0, -409, 4, -415, 3, -415, 46, -424, 23, -433, 4, -445, 3, -445, 46, -454, 23, -462, 0, -468, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -481, 42, -484, 35, -489, 18, -498, 22, -507, 42, -512, 35, -517, 18, -522, 22, -530, 0, -537, 0, -468, 20, -474, 49, -481, 31, -487, 13, -494, 20, -501, 49, -508, 31, -522, 13, -527, 0, -536, 0, -512, 25, -520, 16, -526, 40, -531, 33, -540, 25, -548, 16, -548, 40, -553, 33, -563, 0, -573, 0, -449, 1, -452, 2, -452, 29, -459, 6, -459, 1, -470, 2, -470, 29, -472, 6, -472, 0, -479, 0, -454, 5, -460, 5, -465, 0, -475, 0, -517, 41, -528, 28, -538, 43, -548, 48, -555, 41, -561, 28, -570, 43, -570, 48, -577, 0, -584, 0, -530, 34, -534, 34, -539, 0, -546, 0, -530, 24, -536, 36, -536, 38, -545, 26, -548, 24, -558, 36, -565, 38, -569, 26, -581, 0, -591, 0, -480, 17, -490, 17, -499, 0, -505, 0, -504, 32, -511, 32, -519, 0, -528, 0, -581, 11, -585, 11, -593, 0, -600, 0, -437, 10, -443, 10, -452, 0, -460]
[0, -495, 32, -502, 35, -505, 50, -513, 19, -521, 35, -522, 32, -522, 50, -531, 19, -539, 0, -544, 0, -409, 3, -415, 4, -415, 46, -424, 23, -433, 3, -445, 4, -445, 46, -454, 23, -462, 0, -468, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -544, 8, -549, 7, -559, 9, -571, 14, -575, 8, -580, 7, -580, 9, -581, 14, -581, 0, -590, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -465, 20, -471, 42, -479, 31, -486, 18, -492, 20, -501, 42, -506, 31, -518, 18, -522, 0, -529, 0, -494, 49, -500, 49, -509, 0, -519, 0, -521, 33, -532, 43, -546, 28, -550, 38, -559, 33, -571, 43, -572, 28, -572, 38, -577, 0, -582, 0, -449, 2, -452, 1, -452, 6, -459, 2, -470, 1, -470, 6, -472, 0, -479, 0, -454, 5, -460, 29, -465, 5, -465, 29, -474, 0, -481, 0, -509, 22, -512, 25, -516, 45, -526, 40, -532, 22, -540, 25, -544, 45, -550, 40, -558, 0, -567, 0, -521, 34, -525, 16, -525, 39, -535, 24, -539, 34, -539, 16, -545, 39, -552, 24, -558, 0, -566, 0, -517, 13, -524, 13, -532, 0, -541, 0, -532, 41, -543, 36, -553, 41, -561, 36, -561, 0, -568, 0, -566, 26, -571, 11, -576, 26, -586, 11, -594, 0, -601, 0, -437, 10, -443, 10, -452, 0, -460, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -495, 32, -502, 35, -505, 50, -513, 19, -521, 35, -522, 32, -522, 50, -531, 19, -539, 0, -544, 0, -409, 3, -415, 4, -415, 46, -424, 23, -433, 3, -445, 4, -445, 46, -454, 23, -462, 0, -468, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -544, 8, -549, 7, -559, 9, -571, 14, -575, 8, -580, 7, -580, 9, -581, 14, -581, 0, -590, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -465, 20, -471, 42, -479, 31, -486, 18, -492, 20, -501, 42, -506, 31, -518, 18, -522, 0, -529, 0, -494, 49, -500, 49, -509, 0, -519, 0, -521, 33, -532, 43, -546, 28, -550, 38, -559, 33, -571, 43, -572, 28, -572, 38, -577, 0, -582, 0, -449, 2, -452, 1, -452, 6, -459, 2, -470, 1, -470, 6, -472, 0, -479, 0, -454, 5, -460, 29, -465, 5, -465, 29, -474, 0, -481, 0, -509, 22, -512, 25, -516, 45, -526, 40, -532, 22, -540, 25, -544, 45, -550, 40, -558, 0, -567, 0, -521, 34, -525, 16, -525, 39, -535, 24, -539, 34, -539, 16, -545, 39, -552, 24, -558, 0, -566, 0, -517, 13, -524, 13, -532, 0, -541, 0, -532, 41, -543, 36, -553, 41, -561, 36, -561, 0, -568, 0, -566, 26, -571, 11, -576, 26, -586, 11, -594, 0, -601, 0, -437, 10, -443, 10, -452, 0, -460, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -495, 32, -502, 35, -505, 50, -513, 19, -521, 35, -522, 32, -522, 50, -531, 19, -539, 0, -544, 0, -409, 3, -415, 4, -415, 46, -424, 23, -433, 3, -445, 4, -445, 46, -454, 23, -462, 0, -468, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -544, 8, -549, 7, -559, 9, -571, 14, -575, 8, -580, 7, -580, 9, -581, 14, -581, 0, -590, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -465, 20, -471, 42, -479, 31, -486, 18, -492, 20, -501, 42, -506, 31, -518, 18, -522, 0, -529, 0, -494, 49, -500, 49, -509, 0, -519, 0, -521, 33, -532, 43, -546, 28, -550, 38, -559, 33, -571, 43, -572, 28, -572, 38, -577, 0, -582, 0, -449, 2, -452, 1, -452, 6, -459, 2, -470, 1, -470, 6, -472, 0, -479, 0, -454, 5, -460, 29, -465, 5, -465, 29, -474, 0, -481, 0, -509, 22, -512, 25, -516, 45, -526, 40, -532, 22, -540, 25, -544, 45, -550, 40, -558, 0, -567, 0, -521, 34, -525, 16, -525, 39, -535, 24, -539, 34, -539, 16, -545, 39, -552, 24, -558, 0, -566, 0, -517, 13, -524, 13, -532, 0, -541, 0, -532, 41, -543, 36, -553, 41, -561, 36, -561, 0, -568, 0, -566, 26, -571, 11, -576, 26, -586, 11, -594, 0, -601, 0, -437, 10, -443, 10, -452, 0, -460, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -495, 32, -502, 35, -505, 50, -513, 19, -521, 35, -522, 32, -522, 50, -531, 19, -539, 0, -544, 0, -409, 3, -415, 4, -415, 46, -424, 23, -433, 3, -445, 4, -445, 46, -454, 23, -462, 0, -468, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -544, 8, -549, 7, -559, 9, -571, 14, -575, 8, -580, 7, -580, 9, -581, 14, -581, 0, -590, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -465, 20, -471, 42, -479, 31, -486, 18, -492, 20, -501, 42, -506, 31, -518, 18, -522, 0, -529, 0, -494, 49, -500, 49, -509, 0, -519, 0, -521, 33, -532, 43, -546, 28, -550, 38, -559, 33, -571, 43, -572, 28, -572, 38, -577, 0, -582, 0, -449, 2, -452, 1, -452, 6, -459, 2, -470, 1, -470, 6, -472, 0, -479, 0, -454, 5, -460, 29, -465, 5, -465, 29, -474, 0, -481, 0, -509, 22, -512, 25, -516, 45, -526, 40, -532, 22, -540, 25, -544, 45, -550, 40, -558, 0, -567, 0, -521, 34, -525, 16, -525, 39, -535, 24, -539, 34, -539, 16, -545, 39, -552, 24, -558, 0, -566, 0, -517, 13, -524, 13, -532, 0, -541, 0, -532, 41, -543, 36, -553, 41, -561, 36, -561, 0, -568, 0, -566, 26, -571, 11, -576, 26, -586, 11, -594, 0, -601, 0, -437, 10, -443, 10, -452, 0, -460, 0, -480, 17, -490, 17, -499, 0, -505]
