[0, -409, 3, -415, 4, -415, 46, -424, 23, -433, 3, -445, 4, -445, 46, -454, 23, -462, 0, -468, 0, -544, 8, -549, 7, -559, 9, -571, 14, -575, 8, -580, 7, -580, 9, -581, 14, -581, 0, -590, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -449, 1, -452, 2, -452, 6, -459, 1, -470, 2, -470, 6, -472, 0, -479, 0, -454, 5, -460, 29, -465, 5, -465, 29, -474, 0, -481, 0, -503, 18, -511, 22, -520, 25, -524, 24, -530, 18, -530, 22, -538, 25, -542, 24, -552, 0, -560, 0, -474, 49, -480, 35, -486, 13, -492, 34, -500, 49, -509, 35, -518, 13, -521, 34, -527, 0, -534, 0, -521, 40, -527, 33, -536, 43, -550, 28, -554, 40, -558, 33, -568, 43, -569, 28, -569, 0, -577, 0, -530, 36, -536, 41, -545, 38, -556, 26, -559, 36, -564, 41, -564, 38, -568, 26, -580, 0, -590, 0, -480, 17, -490, 17, -499, 0, -505, 0, -537, 16, -541, 16, -548, 0, -553, 0, -581, 11, -585, 11, -593, 0, -600, 0, -437, 10, -443, 10, -452, 0, -460]
[0, -409, 3, -415, 4, -415, 46, -424, 23, -433, 3, -445, 4, -445, 46, -454, 23, -462, 0, -468, 0, -544, 8, -549, 7, -559, 9, -571, 14, -575, 8, -580, 7, -580, 9, -581, 14, -581, 0, -590, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -449, 1, -452, 2, -452, 6, -459, 1, -470, 2, -470, 6, -472, 0, -479, 0, -454, 5, -460, 29, -465, 5, -465, 29, -474, 0, -481, 0, -503, 18, -511, 22, -520, 25, -524, 24, -530, 18, -530, 22, -538, 25, -542, 24, -552, 0, -560, 0, -474, 49, -480, 35, -486, 13, -492, 34, -500, 49, -509, 35, -518, 13, -521, 34, -527, 0, -534, 0, -521, 40, -527, 33, -536, 43, -550, 28, -554, 40, -558, 33, -568, 43, -569, 28, -569, 0, -577, 0, -530, 36, -536, 41, -545, 38, -556, 26, -559, 36, -564, 41, -564, 38, -568, 26, -580, 0, -590, 0, -480, 17, -490, 17, -499, 0, -505, 0, -537, 16, -541, 16, -548, 0, -553, 0, -581, 11, -585, 11, -593, 0, -600, 0, -437, 10, -443, 10, -452, 0, -460]
[0, -427, 3, -433, 4, -433, 4, -445, 3, -445, 23, -452, 23, -460, 0, -466, 0, -563, 8, -568, 9, -573, 8, -580, 14, -584, 9, -584, 14, -584, 0, -593, 0, -566, 7, -572, 21, -581, 7, -589, 21, -589, 0, -595, 0, -449, 15, -456, 44, -463, 12, -473, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -471, 20, -477, 42, -485, 32, -492, 31, -502, 20, -507, 35, -512, 42, -519, 32, -524, 35, -524, 31, -534, 0, -544, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476, 0, -431, 5, -437, 29, -442, 46, -455, 46, -461, 5, -468, 6, -468, 6, -477, 29, -477, 0, -484, 0, -519, 22, -522, 25, -526, 24, -532, 22, -540, 25, -544, 24, -554, 0, -562, 0, -493, 49, -499, 13, -508, 34, -516, 49, -525, 13, -533, 18, -533, 18, -539, 34, -539, 0, -546, 0, -521, 40, -527, 33, -536, 43, -550, 28, -554, 40, -558, 33, -568, 43, -569, 28, -569, 0, -577, 0, -530, 36, -536, 41, -545, 38, -556, 26, -559, 36, -564, 41, -564, 38, -568, 26, -580, 0, -590, 0, -480, 17, -490, 17, -499, 0, -505, 0, -537, 16, -541, 16, -548, 0, -553, 0, -570, 47, -581, 11, -590, 47, -598, 11, -598, 0, -605, 0, -437, 10, -443, 10, -452, 0, -460]
[0, -409, 3, -415, 4, -415, 46, -424, 23, -433, 3, -445, 4, -445, 46, -454, 23, -462, 0, -468, 0, -544, 8, -549, 7, -559, 9, -571, 14, -575, 8, -580, 7, -580, 9, -581, 14, -581, 0, -590, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -449, 1, -452, 2, -452, 6, -459, 1, -470, 2, -470, 6, -472, 0, -479, 0, -454, 5, -460, 29, -465, 5, -465, 29, -474, 0, -481, 0, -503, 18, -511, 22, -520, 25, -524, 24, -530, 18, -530, 22, -538, 25, -542, 24, -552, 0, -560, 0, -474, 49, -480, 35, -486, 13, -492, 34, -500, 49, -509, 35, -518, 13, -521, 34, -527, 0, -534, 0, -521, 40, -527, 33, -536, 43, -550, 28, -554, 40, -558, 33, -568, 43, -569, 28, -569, 0, -577, 0, -530, 36, -536, 41, -545, 38, -556, 26, -559, 36, -564, 41, -564, 38, -568, 26, -580, 0, -590, 0, -480, 17, -490, 17, -499, 0, -505, 0, -537, 16, -541, 16, -548, 0, -553, 0, -581, 11, -585, 11, -593, 0, -600, 0, -437, 10, -443, 10, -452, 0, -460]
[0, -423, 3, -429, 4, -429, 23, -433, 4, -445, 3, -445, 46, -452, 46, -458, 23, -466, 0, -472, 0, -544, 8, -549, 7, -559, 9, -571, 14, -575, 8, -580, 7, -580, 9, -581, 14, -581, 0, -590, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -553, 30, -558, 48, -566, 37, -567, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -449, 1, -452, 2, -452, 6, -459, 1, -470, 2, -470, 6, -472, 0, -479, 0, -454, 5, -460, 29, -465, 5, -465, 29, -474, 0, -481, 0, -509, 18, -517, 22, -526, 24, -530, 18, -530, 22, -538, 24, -547, 0, -555, 0, -474, 49, -480, 35, -486, 13, -492, 34, -500, 49, -509, 35, -518, 13, -521, 34, -527, 0, -534, 0, -510, 40, -516, 25, -521, 33, -530, 43, -544, 25, -551, 28, -558, 40, -562, 33, -572, 43, -573, 28, -573, 0, -581, 0, -538, 36, -544, 41, -553, 38, -564, 26, -567, 36, -572, 41, -572, 11, -579, 38, -583, 11, -588, 26, -600, 0, -610, 0, -480, 17, -490, 17, -499, 0, -505, 0, -537, 16, -541, 16, -548, 0, -553, 0, -437, 10, -443, 10, -452, 0, -460]
[0, -409, 3, -415, 4, -415, 46, -424, 23, -433, 3, -445, 4, -445, 46, -454, 23, -462, 0, -468, 0, -544, 8, -549, 7, -559, 9, -571, 14, -575, 8, -580, 7, -580, 9, -581, 14, -581, 0, -590, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -449, 1, -452, 2, -452, 6, -459, 1, -470, 2, -470, 6, -472, 0, -479, 0, -454, 5, -460, 29, -465, 5, -465, 29, -474, 0, -481, 0, -503, 18, -511, 22, -520, 25, -524, 24, -530, 18, -530, 22, -538, 25, -542, 24, -552, 0, -560, 0, -474, 49, -480, 35, -486, 13, -492, 34, -500, 49, -509, 35, -518, 13, -521, 34, -527, 0, -534, 0, -521, 40, -527, 33, -536, 43, -550, 28, -554, 40, -558, 33, -568, 43, -569, 28, -569, 0, -577, 0, -530, 36, -536, 41, -545, 38, -556, 26, -559, 36, -564, 41, -564, 38, -568, 26, -580, 0, -590, 0, -480, 17, -490, 17, -499, 0, -505, 0, -537, 16, -541, 16, -548, 0, -553, 0, -581, 11, -585, 11, -593, 0, -600, 0, -437, 10, -443, 10, -452, 0, -460]
[0, -409, 3, -415, 4, -415, 46, -424, 23, -433, 3, -445, 4, -445, 46, -454, 23, -462, 0, -468, 0, -544, 8, -549, 7, -559, 9, -571, 14, -575, 8, -580, 7, -580, 9, -581, 14, -581, 0, -590, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -449, 1, -452, 2, -452, 6, -459, 1, -470, 2, -470, 6, -472, 0, -479, 0, -454, 5, -460, 29, -465, 5, -465, 29, -474, 0, -481, 0, -503, 18, -511, 22, -520, 25, -524, 24, -530, 18, -530, 22, -538, 25, -542, 24, -552, 0, -560, 0, -474, 49, -480, 35, -486, 13, -492, 34, -500, 49, -509, 35, -518, 13, -521, 34, -527, 0, -534, 0, -521, 40, -527, 33, -536, 43, -550, 28, -554, 40, -558, 33, -568, 43, -569, 28, -569, 0, -577, 0, -530, 36, -536, 41, -545, 38, -556, 26, -559, 36, -564, 41, -564, 38, -568, 26, -580, 0, -590, 0, -480, 17, -490, 17, -499, 0, -505, 0, -537, 16, -541, 16, -548, 0, -553, 0, -581, 11, -585, 11, -593, 0, -600, 0, -437, 10, -443, 10, -452, 0, -460]
[0, -409, 3, -415, 4, -415, 46, -424, 23, -433, 3, -445, 4, -445, 46, -454, 23, -462, 0, -468, 0, -544, 8, -549, 7, -559, 9, -571, 14, -575, 8, -580, 7, -580, 9, -581, 14, -581, 0, -590, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -449, 1, -452, 2, -452, 6, -459, 1, -470, 2, -470, 6, -472, 0, -479, 0, -454, 5, -460, 29, -465, 5, -465, 29, -474, 0, -481, 0, -503, 18, -511, 22, -520, 25, -524, 24, -530, 18, -530, 22, -538, 25, -542, 24, -552, 0, -560, 0, -474, 49, -480, 35, -486, 13, -492, 34, -500, 49, -509, 35, -518, 13, -521, 34, -527, 0, -534, 0, -521, 40, -527, 33, -536, 43, -550, 28, -554, 40, -558, 33, -568, 43, -569, 28, -569, 0, -577, 0, -530, 36, -536, 41, -545, 38, -556, 26, -559, 36, -564, 41, -564, 38, -568, 26, -580, 0, -590, 0, -480, 17, -490, 17, -499, 0, -505, 0, -537, 16, -541, 16, -548, 0, -553, 0, -581, 11, -585, 11, -593, 0, -600, 0, -437, 10, -443, 10, -452, 0, -460]
[0, -409, 3, -415, 4, -415, 46, -424, 23, -433, 3, -445, 4, -445, 46, -454, 23, -462, 0, -468, 0, -544, 8, -549, 7, -559, 9, -571, 14, -575, 8, -580, 7, -580, 9, -581, 14, -581, 0, -590, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -449, 1, -452, 2, -452, 6, -459, 1, -470, 2, -470, 6, -472, 0, -479, 0, -454, 5, -460, 29, -465, 5, -465, 29, -474, 0, -481, 0, -503, 18, -511, 22, -520, 25, -524, 24, -530, 18, -530, 22, -538, 25, -542, 24, -552, 0, -560, 0, -474, 49, -480, 35, -486, 13, -492, 34, -500, 49, -509, 35, -518, 13, -521, 34, -527, 0, -534, 0, -521, 40, -527, 33, -536, 43, -550, 28, -554, 40, -558, 33, -568, 43, -569, 28, -569, 0, -577, 0, -530, 36, -536, 41, -545, 38, -556, 26, -559, 36, -564, 41, -564, 38, -568, 26, -580, 0, -590, 0, -480, 17, -490, 17, -499, 0, -505, 0, -537, 16, -541, 16, -548, 0, -553, 0, -581, 11, -585, 11, -593, 0, -600, 0, -437, 10, -443, 10, -452, 0, -460]
[0, -409, 3, -415, 4, -415, 46, -424, 23, -433, 3, -445, 4, -445, 46, -454, 23, -462, 0, -468, 0, -544, 8, -549, 7, -559, 9, -571, 14, -575, 8, -580, 7, -580, 9, -581, 14, -581, 0, -590, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -489, 50, -494, 19, -502, 39, -513, 45, -520, 50, -532, 19, -540, 39, -547, 45, -556, 0, -562, 0, -449, 1, -452, 2, -452, 6, -459, 1, -470, 2, -470, 6, -472, 0, -479, 0, -454, 5, -460, 29, -465, 5, -465, 29, -474, 0, -481, 0, -503, 18, -511, 22, -520, 25, -524, 24, -530, 18, -530, 22, -538, 25, -542, 24, -552, 0, -560, 0, -474, 49, -480, 35, -486, 13, -492, 34, -500, 49, -509, 35, -518, 13, -521, 34, -527, 0, -534, 0, -521, 40, -527, 33, -536, 43, -550, 28, -554, 40, -558, 33, -568, 43, -569, 28, -569, 0, -577, 0, -530, 36, -536, 41, -545, 38, -556, 26, -559, 36, -564, 41, -564, 38, -568, 26, -580, 0, -590, 0, -480, 17, -490, 17, -499, 0, -505, 0, -537, 16, -541, 16, -548, 0, -553, 0, -581, 11, -585, 11, -593, 0, -600, 0, -437, 10, -443, 10, -452, 0, -460]
