[0, -427, 4, -433, 3, -433, 3, -445, 4, -445, 1, -452, 2, -459, 2, -466, 1, -466, 0, -472, 0, -437, 10, -443, 10, -452, 5, -459, 5, -464, 0, -474, 0, -567, 8, -572, 8, -580, 0, -586, 0, -458, 6, -469, 6, -478, 0, -485, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599]
[0, -427, 4, -433, 3, -433, 3, -445, 4, -445, 1, -452, 2, -459, 2, -466, 1, -466, 0, -472, 0, -437, 10, -443, 10, -452, 5, -459, 5, -464, 0, -474, 0, -567, 8, -572, 8, -580, 0, -586, 0, -458, 6, -469, 6, -478, 0, -485, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599]
[0, -427, 4, -433, 3, -433, 3, -445, 4, -445, 1, -452, 2, -459, 2, -466, 1, -466, 0, -472, 0, -437, 10, -443, 10, -452, 5, -459, 5, -464, 0, -474, 0, -567, 8, -572, 8, -580, 0, -586, 0, -458, 6, -469, 6, -478, 0, -485, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599]
[0, -427, 4, -433, 3, -433, 3, -445, 4, -445, 1, -452, 2, -459, 2, -466, 1, -466, 0, -472, 0, -437, 10, -443, 10, -452, 5, -459, 5, -464, 0, -474, 0, -567, 8, -572, 8, -580, 0, -586, 0, -458, 6, -469, 6, -478, 0, -485, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599]
[0, -427, 4, -433, 3, -433, 3, -445, 4, -445, 1, -452, 2, -459, 2, -466, 1, -466, 0, -472, 0, -437, 10, -443, 10, -452, 5, -459, 5, -464, 0, -474, 0, -567, 8, -572, 8, -580, 0, -586, 0, -458, 6, -469, 6, -478, 0, -485, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599]
[0, -427, 4, -433, 3, -433, 3, -445, 4, -445, 1, -452, 2, -459, 2, -466, 1, -466, 0, -472, 0, -437, 10, -443, 10, -452, 5, -459, 5, -464, 0, -474, 0, -567, 8, -572, 8, -580, 0, -586, 0, -458, 6, -469, 6, -478, 0, -485, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599]
[0, -427, 4, -433, 3, -433, 3, -445, 4, -445, 1, -452, 2, -459, 2, -466, 1, -466, 0, -472, 0, -437, 10, -443, 10, -452, 5, -459, 5, -464, 0, -474, 0, -567, 8, -572, 8, -580, 0, -586, 0, -458, 6, -469, 6, -478, 0, -485, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599]
[0, -427, 4, -433, 3, -433, 3, -445, 4, -445, 1, -452, 2, -459, 2, -466, 1, -466, 0, -472, 0, -437, 10, -443, 10, -452, 5, -459, 5, -464, 0, -474, 0, -567, 8, -572, 8, -580, 0, -586, 0, -458, 6, -469, 6, -478, 0, -485, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599]
[0, -427, 4, -433, 3, -433, 3, -445, 4, -445, 1, -452, 2, -459, 2, -466, 1, -466, 0, -472, 0, -437, 10, -443, 10, -452, 5, -459, 5, -464, 0, -474, 0, -567, 8, -572, 8, -580, 0, -586, 0, -458, 6, -469, 6, -478, 0, -485, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599]
[0, -427, 4, -433, 3, -433, 3, -445, 4, -445, 1, -452, 2, -459, 2, -466, 1, -466, 0, -472, 0, -437, 10, -443, 10, -452, 5, -459, 5, -464, 0, -474, 0, -567, 8, -572, 8, -580, 0, -586, 0, -458, 6, -469, 6, -478, 0, -485, 0, -564, 7, -570, 9, -582, 7, -589, 9, -590, 0, -599]
