[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 10, -446, 3, -451, 5, -461, 0, -471, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 1, -470, 2, -470, 0, -476]
[0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 10, -446, 3, -451, 5, -461, 0, -471, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 1, -470, 2, -470, 0, -476]
[0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 10, -446, 3, -451, 5, -461, 0, -471, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 1, -470, 2, -470, 0, -476]
[0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 10, -446, 3, -451, 5, -461, 0, -471, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 1, -470, 2, -470, 0, -476]
[0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 10, -446, 3, -451, 5, -461, 0, -471, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 1, -470, 2, -470, 0, -476]
[0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 10, -446, 3, -451, 5, -461, 0, -471, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 1, -470, 2, -470, 0, -476]
[0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 10, -446, 3, -451, 5, -461, 0, -471, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 1, -470, 2, -470, 0, -476]
[0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 10, -446, 3, -451, 5, -461, 0, -471, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 1, -470, 2, -470, 0, -476]
[0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 10, -446, 3, -451, 5, -461, 0, -471, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 1, -470, 2, -470, 0, -476]
[0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 10, -446, 3, -451, 5, -461, 0, -471, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 1, -470, 2, -470, 0, -476]
[0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 10, -446, 3, -451, 5, -461, 0, -471, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 1, -470, 2, -470, 0, -476]
[0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 10, -446, 3, -451, 5, -461, 0, -471, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 1, -470, 2, -470, 0, -476]
[0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 10, -446, 3, -451, 5, -461, 0, -471, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 1, -470, 2, -470, 0, -476]
[0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 10, -446, 3, -451, 5, -461, 0, -471, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 6, -477, 6, -486, 0, -493]
[0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 10, -446, 3, -451, 5, -461, 0, -471, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 6, -477, 6, -486, 0, -493]
[0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 10, -446, 3, -451, 5, -461, 0, -471, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 6, -477, 6, -486, 0, -493]
[0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 10, -446, 3, -451, 5, -461, 0, -471, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 6, -477, 6, -486, 0, -493]
[0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 10, -446, 3, -451, 5, -461, 0, -471, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 6, -477, 6, -486, 0, -493]
[0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 10, -446, 3, -451, 5, -461, 0, -471, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 6, -477, 6, -486, 0, -493]
[0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 10, -446, 3, -451, 5, -461, 0, -471, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 6, -477, 6, -486, 0, -493]
[0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 10, -446, 3, -451, 5, -461, 0, -471, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 6, -477, 6, -486, 0, -493]
[0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 10, -446, 3, -451, 5, -461, 0, -471, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 6, -477, 6, -486, 0, -493]
[0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 10, -446, 3, -451, 5, -461, 0, -471, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 6, -477, 6, -486, 0, -493]
[0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 10, -446, 3, -451, 5, -461, 0, -471, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 6, -477, 6, -486, 0, -493]
[0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 10, -446, 3, -451, 5, -461, 0, -471, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 6, -477, 6, -486, 0, -493]
[0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 10, -446, 3, -451, 5, -461, 0, -471, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 6, -477, 6, -486, 0, -493]
[0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 10, -446, 3, -451, 5, -461, 0, -471, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 6, -477, 6, -486, 0, -493]
