[0, -460, 1, -463, 2, -463, 2, -470, 1, -470, 6, -477, 6, -486, 0, -493, 0, -427, 3, -433, 4, -433, 10, -433, 5, -433, 3, -445, 10, -446, 4, -451, 5, -461, 0, -471, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599]
[0, -460, 1, -463, 2, -463, 2, -470, 1, -470, 6, -477, 6, -486, 0, -493, 0, -427, 3, -433, 4, -433, 10, -433, 5, -433, 3, -445, 10, -446, 4, -451, 5, -461, 0, -471, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599]
[0, -439, 5, -445, 10, -445, 10, -454, 6, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 5, -445, 10, -445, 10, -454, 6, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 5, -445, 10, -445, 10, -454, 6, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 5, -445, 10, -445, 10, -454, 6, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 5, -445, 10, -445, 10, -454, 6, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 5, -445, 10, -445, 10, -454, 6, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 5, -445, 10, -445, 10, -454, 6, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 5, -445, 10, -445, 10, -454, 6, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 5, -445, 10, -445, 10, -454, 6, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 5, -445, 10, -445, 10, -454, 6, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 5, -445, 10, -445, 10, -454, 6, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 5, -445, 10, -445, 10, -454, 6, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 5, -445, 10, -445, 10, -454, 6, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 5, -445, 10, -445, 10, -454, 6, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 5, -445, 10, -445, 10, -454, 6, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 5, -445, 10, -445, 10, -454, 6, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 5, -445, 10, -445, 10, -454, 6, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 5, -445, 10, -445, 10, -454, 6, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 5, -445, 10, -445, 10, -454, 6, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 5, -445, 10, -445, 10, -454, 6, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 5, -445, 10, -445, 10, -454, 6, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 5, -445, 10, -445, 10, -454, 6, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 5, -445, 10, -445, 10, -454, 6, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 5, -445, 10, -445, 10, -454, 6, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 5, -445, 10, -445, 10, -454, 6, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 5, -445, 10, -445, 10, -454, 6, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 5, -445, 10, -445, 10, -454, 6, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 5, -445, 10, -445, 10, -454, 6, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -439, 5, -445, 10, -445, 10, -454, 6, -463, 5, -468, 6, -477, 0, -484, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
