[0, -427, 3, -433, 4, -433, 10, -433, 5, -433, 3, -445, 10, -446, 4, -451, 6, -461, 5, -466, 6, -475, 0, -482, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -427, 3, -433, 4, -433, 10, -433, 5, -433, 3, -445, 10, -446, 4, -451, 6, -461, 5, -466, 6, -475, 0, -482, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -563, 8, -568, 9, -573, 7, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -420, 3, -426, 5, -426, 4, -426, 6, -431, 3, -445, 4, -445, 10, -453, 10, -462, 5, -471, 6, -480, 0, -487, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -563, 8, -568, 9, -573, 7, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -420, 3, -426, 5, -426, 4, -426, 6, -431, 3, -445, 4, -445, 10, -453, 10, -462, 5, -471, 6, -480, 0, -487, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -563, 8, -568, 9, -573, 7, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -420, 3, -426, 5, -426, 4, -426, 6, -431, 3, -445, 4, -445, 10, -453, 10, -462, 5, -471, 6, -480, 0, -487, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -563, 8, -568, 9, -573, 7, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -420, 3, -426, 5, -426, 4, -426, 6, -431, 3, -445, 4, -445, 10, -453, 10, -462, 5, -471, 6, -480, 0, -487, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -434, 1, -437, 2, -437, 5, -443, 10, -443, 10, -452, 6, -461, 5, -466, 1, -477, 2, -477, 6, -479, 0, -486, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599]
[0, -434, 1, -437, 2, -437, 5, -443, 10, -443, 10, -452, 6, -461, 5, -466, 1, -477, 2, -477, 6, -479, 0, -486, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599]
[0, -434, 1, -437, 2, -437, 5, -443, 10, -443, 10, -452, 6, -461, 5, -466, 1, -477, 2, -477, 6, -479, 0, -486, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599]
[0, -434, 1, -437, 2, -437, 5, -443, 10, -443, 10, -452, 6, -461, 5, -466, 1, -477, 2, -477, 6, -479, 0, -486, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599]
