35	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
36	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
37	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
38	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
39	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
40	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
41	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
42	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
43	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
44	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
45	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
46	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
47	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
48	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
49	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
50	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
51	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
52	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
53	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
54	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
55	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
56	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
57	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
58	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
59	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
60	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
61	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
62	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
63	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
64	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
65	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
66	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
67	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
68	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
69	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
70	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
71	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
72	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
73	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
74	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
75	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
76	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
77	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
78	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
79	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
80	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
81	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
82	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
83	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
84	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
85	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
86	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
87	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
88	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
89	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
90	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
91	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
92	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
93	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
94	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
95	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
96	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
97	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
98	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
99	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
100	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
101	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
102	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
103	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
104	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
105	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
106	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
107	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
108	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
109	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
110	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
111	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
112	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
113	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
114	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
115	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
116	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
117	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
118	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
119	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
120	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
121	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
122	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
123	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
124	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
125	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
126	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
127	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
128	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
129	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
130	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
131	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
132	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
133	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
134	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
135	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
136	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
137	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
138	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
139	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
140	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
141	Solution - 	151	29	122	0	0	3	[0, 1, 2, 1, 2, 0, 0, 4, 3, 3, 4, 10, 10, 5, 5, 6, 6, 0, 0, 7, 8, 9, 7, 8, 9, 0]
