[0, -418, 46, -423, 4, -433, 3, -433, 5, -433, 3, -445, 4, -445, 46, -454, 5, -461, 0, -471, 0, -551, 8, -556, 7, -566, 11, -573, 48, -580, 8, -580, 7, -580, 11, -586, 48, -586, 0, -593, 0, -552, 38, -559, 21, -567, 38, -576, 21, -579, 0, -585, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -542, 30, -547, 37, -554, 14, -559, 26, -565, 30, -572, 37, -572, 14, -576, 26, -586, 0, -596, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 1, -443, 6, -450, 23, -463, 1, -469, 6, -471, 0, -478, 0, -437, 10, -443, 10, -452, 0, -460, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -460, 2, -463, 2, -470, 0, -476, 0, -561, 9, -571, 47, -581, 9, -590, 47, -598, 0, -605, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 24, -558, 0, -566, 0, -542, 39, -552, 28, -556, 39, -556, 28, -562, 0, -570, 0, -558, 43, -568, 43, -569, 0, -577, 0, -453, 29, -464, 29, -473, 0, -480, 0, -541, 41, -552, 41, -561, 0, -568, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -427, 5, -433, 4, -433, 3, -433, 4, -445, 3, -445, 46, -452, 46, -458, 5, -465, 0, -475, 0, -551, 8, -556, 7, -566, 11, -573, 48, -580, 8, -580, 7, -580, 11, -586, 48, -586, 0, -593, 0, -569, 38, -576, 21, -584, 26, -593, 38, -593, 26, -605, 21, -612, 0, -618, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -555, 30, -560, 37, -567, 14, -572, 30, -572, 37, -572, 14, -576, 0, -585, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 1, -443, 6, -450, 23, -463, 1, -469, 6, -471, 0, -478, 0, -437, 10, -443, 10, -452, 0, -460, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -460, 2, -463, 2, -470, 0, -476, 0, -561, 9, -571, 47, -581, 9, -590, 47, -598, 0, -605, 0, -530, 34, -534, 34, -539, 0, -546, 0, -549, 43, -559, 24, -563, 43, -569, 24, -569, 0, -577, 0, -542, 39, -552, 28, -556, 39, -556, 28, -562, 0, -570, 0, -453, 29, -464, 29, -473, 0, -480, 0, -541, 41, -552, 41, -561, 0, -568, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -427, 5, -433, 4, -433, 3, -433, 4, -445, 3, -445, 46, -452, 46, -458, 5, -465, 0, -475, 0, -551, 8, -556, 7, -566, 11, -573, 48, -580, 8, -580, 7, -580, 11, -586, 48, -586, 0, -593, 0, -569, 38, -576, 21, -584, 26, -593, 38, -593, 26, -605, 21, -612, 0, -618, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -555, 30, -560, 37, -567, 14, -572, 30, -572, 37, -572, 14, -576, 0, -585, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 1, -443, 6, -450, 23, -463, 1, -469, 6, -471, 0, -478, 0, -437, 10, -443, 10, -452, 0, -460, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -460, 2, -463, 2, -470, 0, -476, 0, -561, 9, -571, 47, -581, 9, -590, 47, -598, 0, -605, 0, -530, 34, -534, 34, -539, 0, -546, 0, -549, 43, -559, 24, -563, 43, -569, 24, -569, 0, -577, 0, -542, 39, -552, 28, -556, 39, -556, 28, -562, 0, -570, 0, -453, 29, -464, 29, -473, 0, -480, 0, -541, 41, -552, 41, -561, 0, -568, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -418, 46, -423, 4, -433, 3, -433, 4, -445, 3, -445, 5, -453, 46, -464, 5, -471, 0, -481, 0, -551, 8, -556, 7, -566, 11, -573, 48, -580, 8, -580, 7, -580, 11, -586, 48, -586, 0, -593, 0, -569, 38, -576, 21, -584, 26, -593, 38, -593, 26, -605, 21, -612, 0, -618, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -555, 30, -560, 37, -567, 14, -572, 30, -572, 37, -572, 14, -576, 0, -585, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 1, -443, 6, -450, 23, -463, 1, -469, 6, -471, 0, -478, 0, -437, 10, -443, 10, -452, 0, -460, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -561, 9, -571, 47, -581, 9, -590, 47, -598, 0, -605, 0, -530, 34, -534, 34, -539, 0, -546, 0, -549, 43, -559, 24, -563, 43, -569, 24, -569, 0, -577, 0, -542, 39, -552, 28, -556, 39, -556, 28, -562, 0, -570, 0, -442, 29, -453, 2, -463, 2, -470, 29, -472, 0, -479, 0, -541, 41, -552, 41, -561, 0, -568, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -418, 46, -423, 4, -433, 3, -433, 4, -445, 3, -445, 5, -453, 46, -464, 5, -471, 0, -481, 0, -551, 8, -556, 7, -566, 11, -573, 48, -580, 8, -580, 7, -580, 11, -586, 48, -586, 0, -593, 0, -569, 38, -576, 21, -584, 26, -593, 38, -593, 26, -605, 21, -612, 0, -618, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -555, 30, -560, 37, -567, 14, -572, 30, -572, 37, -572, 14, -576, 0, -585, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 1, -443, 6, -450, 23, -463, 1, -469, 6, -471, 0, -478, 0, -437, 10, -443, 10, -452, 0, -460, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -561, 9, -571, 47, -581, 9, -590, 47, -598, 0, -605, 0, -530, 34, -534, 34, -539, 0, -546, 0, -549, 43, -559, 24, -563, 43, -569, 24, -569, 0, -577, 0, -542, 39, -552, 28, -556, 39, -556, 28, -562, 0, -570, 0, -442, 29, -453, 2, -463, 2, -470, 29, -472, 0, -479, 0, -541, 41, -552, 41, -561, 0, -568, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -425, 3, -431, 4, -431, 46, -440, 4, -445, 3, -445, 5, -453, 46, -464, 5, -471, 0, -481, 0, -551, 8, -556, 7, -566, 11, -573, 48, -580, 8, -580, 7, -580, 11, -586, 48, -586, 0, -593, 0, -569, 38, -576, 21, -584, 26, -593, 38, -593, 26, -605, 21, -612, 0, -618, 0, -435, 12, -438, 44, -445, 10, -454, 10, -463, 15, -470, 27, -478, 12, -485, 44, -490, 15, -496, 27, -506, 0, -513, 0, -555, 30, -560, 37, -567, 14, -572, 30, -572, 37, -572, 14, -576, 0, -585, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 1, -443, 6, -450, 23, -463, 1, -469, 6, -471, 0, -478, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -561, 9, -571, 47, -581, 9, -590, 47, -598, 0, -605, 0, -530, 34, -534, 34, -539, 0, -546, 0, -549, 43, -559, 24, -563, 43, -569, 24, -569, 0, -577, 0, -542, 39, -552, 28, -556, 39, -556, 28, -562, 0, -570, 0, -442, 29, -453, 2, -463, 2, -470, 29, -472, 0, -479, 0, -541, 41, -552, 41, -561, 0, -568, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -425, 3, -431, 4, -431, 46, -440, 4, -445, 3, -445, 5, -453, 46, -464, 5, -471, 0, -481, 0, -551, 8, -556, 7, -566, 11, -573, 48, -580, 8, -580, 7, -580, 11, -586, 48, -586, 0, -593, 0, -569, 38, -576, 21, -584, 26, -593, 38, -593, 26, -605, 21, -612, 0, -618, 0, -435, 12, -438, 44, -445, 10, -454, 10, -463, 15, -470, 27, -478, 12, -485, 44, -490, 15, -496, 27, -506, 0, -513, 0, -555, 30, -560, 37, -567, 14, -572, 30, -572, 37, -572, 14, -576, 0, -585, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 1, -443, 6, -450, 23, -463, 1, -469, 6, -471, 0, -478, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -561, 9, -571, 47, -581, 9, -590, 47, -598, 0, -605, 0, -530, 34, -534, 34, -539, 0, -546, 0, -549, 43, -559, 24, -563, 43, -569, 24, -569, 0, -577, 0, -542, 39, -552, 28, -556, 39, -556, 28, -562, 0, -570, 0, -442, 29, -453, 2, -463, 2, -470, 29, -472, 0, -479, 0, -541, 41, -552, 41, -561, 0, -568, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -425, 3, -431, 4, -431, 46, -440, 4, -445, 3, -445, 5, -453, 46, -464, 5, -471, 0, -481, 0, -551, 8, -556, 7, -566, 11, -573, 48, -580, 8, -580, 7, -580, 11, -586, 48, -586, 0, -593, 0, -569, 38, -576, 21, -584, 26, -593, 38, -593, 26, -605, 21, -612, 0, -618, 0, -435, 12, -438, 44, -445, 10, -454, 10, -463, 15, -470, 27, -478, 12, -485, 44, -490, 15, -496, 27, -506, 0, -513, 0, -555, 30, -560, 37, -567, 14, -572, 30, -572, 37, -572, 14, -576, 0, -585, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 1, -443, 6, -450, 23, -463, 1, -469, 6, -471, 0, -478, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -561, 9, -571, 47, -581, 9, -590, 47, -598, 0, -605, 0, -530, 34, -534, 34, -539, 0, -546, 0, -549, 43, -559, 24, -563, 43, -569, 24, -569, 0, -577, 0, -542, 39, -552, 28, -556, 39, -556, 28, -562, 0, -570, 0, -442, 29, -453, 2, -463, 2, -470, 29, -472, 0, -479, 0, -541, 41, -552, 41, -561, 0, -568, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -425, 3, -431, 4, -431, 46, -440, 4, -445, 3, -445, 5, -453, 46, -464, 5, -471, 0, -481, 0, -551, 8, -556, 7, -566, 11, -573, 48, -580, 8, -580, 7, -580, 11, -586, 48, -586, 0, -593, 0, -569, 38, -576, 21, -584, 26, -593, 38, -593, 26, -605, 21, -612, 0, -618, 0, -435, 12, -438, 44, -445, 10, -454, 10, -463, 15, -470, 27, -478, 12, -485, 44, -490, 15, -496, 27, -506, 0, -513, 0, -555, 30, -560, 37, -567, 14, -572, 30, -572, 37, -572, 14, -576, 0, -585, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 1, -443, 6, -450, 23, -463, 1, -469, 6, -471, 0, -478, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -561, 9, -571, 47, -581, 9, -590, 47, -598, 0, -605, 0, -530, 34, -534, 34, -539, 0, -546, 0, -549, 43, -559, 24, -563, 43, -569, 24, -569, 0, -577, 0, -542, 39, -552, 28, -556, 39, -556, 28, -562, 0, -570, 0, -442, 29, -453, 2, -463, 2, -470, 29, -472, 0, -479, 0, -541, 41, -552, 41, -561, 0, -568, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -425, 3, -431, 4, -431, 46, -440, 4, -445, 3, -445, 5, -453, 46, -464, 5, -471, 0, -481, 0, -551, 8, -556, 7, -566, 11, -573, 48, -580, 8, -580, 7, -580, 11, -586, 48, -586, 0, -593, 0, -569, 38, -576, 21, -584, 26, -593, 38, -593, 26, -605, 21, -612, 0, -618, 0, -435, 12, -438, 44, -445, 10, -454, 10, -463, 15, -470, 27, -478, 12, -485, 44, -490, 15, -496, 27, -506, 0, -513, 0, -555, 30, -560, 37, -567, 14, -572, 30, -572, 37, -572, 14, -576, 0, -585, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 1, -443, 6, -450, 23, -463, 1, -469, 6, -471, 0, -478, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -561, 9, -571, 47, -581, 9, -590, 47, -598, 0, -605, 0, -530, 34, -534, 34, -539, 0, -546, 0, -549, 43, -559, 24, -563, 43, -569, 24, -569, 0, -577, 0, -542, 39, -552, 28, -556, 39, -556, 28, -562, 0, -570, 0, -442, 29, -453, 2, -463, 2, -470, 29, -472, 0, -479, 0, -541, 41, -552, 41, -561, 0, -568, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -425, 3, -431, 4, -431, 46, -440, 4, -445, 3, -445, 5, -453, 46, -464, 5, -471, 0, -481, 0, -549, 8, -554, 7, -564, 48, -572, 48, -578, 8, -586, 7, -586, 11, -587, 11, -595, 0, -602, 0, -569, 38, -576, 21, -584, 26, -593, 38, -593, 26, -605, 21, -612, 0, -618, 0, -435, 12, -438, 44, -445, 10, -454, 10, -463, 15, -470, 27, -478, 12, -485, 44, -490, 15, -496, 27, -506, 0, -513, 0, -555, 30, -560, 37, -567, 14, -572, 30, -572, 37, -572, 14, -576, 0, -585, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -436, 23, -441, 1, -444, 6, -451, 23, -464, 2, -472, 2, -479, 1, -479, 6, -481, 0, -488, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -561, 9, -571, 47, -581, 9, -590, 47, -598, 0, -605, 0, -530, 34, -534, 34, -539, 0, -546, 0, -549, 43, -559, 24, -563, 43, -569, 24, -569, 0, -577, 0, -542, 39, -552, 28, -556, 39, -556, 28, -562, 0, -570, 0, -453, 29, -464, 29, -473, 0, -480, 0, -541, 41, -552, 41, -561, 0, -568, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -425, 3, -431, 4, -431, 46, -440, 4, -445, 3, -445, 5, -453, 46, -464, 5, -471, 0, -481, 0, -549, 8, -554, 7, -564, 48, -572, 48, -578, 8, -586, 7, -586, 11, -587, 11, -595, 0, -602, 0, -569, 38, -576, 21, -584, 26, -593, 38, -593, 26, -605, 21, -612, 0, -618, 0, -435, 12, -438, 44, -445, 10, -454, 10, -463, 15, -470, 27, -478, 12, -485, 44, -490, 15, -496, 27, -506, 0, -513, 0, -555, 30, -560, 37, -567, 14, -572, 30, -572, 37, -572, 14, -576, 0, -585, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -436, 23, -441, 1, -444, 6, -451, 23, -464, 2, -472, 2, -479, 1, -479, 6, -481, 0, -488, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -561, 9, -571, 47, -581, 9, -590, 47, -598, 0, -605, 0, -530, 34, -534, 34, -539, 0, -546, 0, -549, 43, -559, 24, -563, 43, -569, 24, -569, 0, -577, 0, -542, 39, -552, 28, -556, 39, -556, 28, -562, 0, -570, 0, -453, 29, -464, 29, -473, 0, -480, 0, -541, 41, -552, 41, -561, 0, -568, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -425, 3, -431, 4, -431, 46, -440, 4, -445, 3, -445, 5, -453, 46, -464, 5, -471, 0, -481, 0, -549, 8, -554, 7, -564, 48, -572, 48, -578, 8, -586, 7, -586, 11, -587, 11, -595, 0, -602, 0, -569, 38, -576, 21, -584, 26, -593, 38, -593, 26, -605, 21, -612, 0, -618, 0, -435, 12, -438, 44, -445, 10, -454, 10, -463, 15, -470, 27, -478, 12, -485, 44, -490, 15, -496, 27, -506, 0, -513, 0, -555, 30, -560, 37, -567, 14, -572, 30, -572, 37, -572, 14, -576, 0, -585, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -436, 23, -441, 1, -444, 6, -451, 23, -464, 2, -472, 2, -479, 1, -479, 6, -481, 0, -488, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -561, 9, -571, 47, -581, 9, -590, 47, -598, 0, -605, 0, -530, 34, -534, 34, -539, 0, -546, 0, -549, 43, -559, 24, -563, 43, -569, 24, -569, 0, -577, 0, -542, 39, -552, 28, -556, 39, -556, 28, -562, 0, -570, 0, -453, 29, -464, 29, -473, 0, -480, 0, -541, 41, -552, 41, -561, 0, -568, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -425, 3, -431, 4, -431, 46, -440, 4, -445, 3, -445, 5, -453, 46, -464, 5, -471, 0, -481, 0, -549, 8, -554, 7, -564, 48, -572, 48, -578, 8, -586, 7, -586, 11, -587, 11, -595, 0, -602, 0, -569, 38, -576, 21, -584, 26, -593, 38, -593, 26, -605, 21, -612, 0, -618, 0, -435, 12, -438, 44, -445, 10, -454, 10, -463, 15, -470, 27, -478, 12, -485, 44, -490, 15, -496, 27, -506, 0, -513, 0, -555, 30, -560, 37, -567, 14, -572, 30, -572, 37, -572, 14, -576, 0, -585, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -436, 23, -441, 1, -444, 6, -451, 23, -464, 2, -472, 2, -479, 1, -479, 6, -481, 0, -488, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -561, 9, -571, 47, -581, 9, -590, 47, -598, 0, -605, 0, -530, 34, -534, 34, -539, 0, -546, 0, -549, 43, -559, 24, -563, 43, -569, 24, -569, 0, -577, 0, -542, 39, -552, 28, -556, 39, -556, 28, -562, 0, -570, 0, -453, 29, -464, 29, -473, 0, -480, 0, -541, 41, -552, 41, -561, 0, -568, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -425, 3, -431, 4, -431, 46, -440, 4, -445, 3, -445, 5, -453, 46, -464, 5, -471, 0, -481, 0, -549, 8, -554, 7, -564, 48, -572, 48, -578, 8, -586, 7, -586, 11, -587, 11, -595, 0, -602, 0, -569, 38, -576, 21, -584, 26, -593, 38, -593, 26, -605, 21, -612, 0, -618, 0, -435, 12, -438, 44, -445, 10, -454, 10, -463, 15, -470, 27, -478, 12, -485, 44, -490, 15, -496, 27, -506, 0, -513, 0, -555, 30, -560, 37, -567, 14, -572, 30, -572, 37, -572, 14, -576, 0, -585, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -436, 23, -441, 1, -444, 6, -451, 23, -464, 2, -472, 2, -479, 1, -479, 6, -481, 0, -488, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -561, 9, -571, 47, -581, 9, -590, 47, -598, 0, -605, 0, -530, 34, -534, 34, -539, 0, -546, 0, -549, 43, -559, 24, -563, 43, -569, 24, -569, 0, -577, 0, -542, 39, -552, 28, -556, 39, -556, 28, -562, 0, -570, 0, -453, 29, -464, 29, -473, 0, -480, 0, -541, 41, -552, 41, -561, 0, -568, 0, -480, 17, -490, 17, -499, 0, -505]
