[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[0, -425, 5, -431, 4, -431, 3, -431, 46, -440, 3, -445, 4, -445, 46, -454, 5, -461, 0, -471, 0, -551, 8, -556, 7, -566, 11, -573, 48, -580, 8, -580, 7, -580, 11, -586, 48, -586, 0, -593, 0, -583, 21, -588, 21, -596, 0, -602, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -542, 30, -547, 37, -554, 14, -559, 26, -565, 30, -572, 37, -572, 14, -576, 26, -586, 0, -596, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 1, -443, 6, -450, 23, -463, 1, -469, 6, -471, 0, -478, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -460, 2, -463, 2, -470, 0, -476, 0, -539, 38, -546, 9, -558, 47, -568, 38, -576, 9, -581, 47, -589, 0, -596, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 24, -558, 0, -566, 0, -560, 28, -566, 28, -572, 0, -580, 0, -542, 39, -552, 39, -556, 43, -566, 43, -567, 0, -575, 0, -423, 29, -434, 10, -443, 10, -452, 29, -459, 0, -466, 0, -541, 41, -552, 41, -561, 0, -568, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -425, 5, -431, 4, -431, 3, -431, 46, -440, 3, -445, 4, -445, 46, -454, 5, -461, 0, -471, 0, -551, 8, -556, 7, -566, 11, -573, 48, -580, 8, -580, 7, -580, 11, -586, 48, -586, 0, -593, 0, -583, 21, -588, 21, -596, 0, -602, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -542, 30, -547, 37, -554, 14, -559, 26, -565, 30, -572, 37, -572, 14, -576, 26, -586, 0, -596, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 1, -443, 6, -450, 23, -463, 1, -469, 6, -471, 0, -478, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -460, 2, -463, 2, -470, 0, -476, 0, -539, 38, -546, 9, -558, 47, -568, 38, -576, 9, -581, 47, -589, 0, -596, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 24, -558, 0, -566, 0, -560, 28, -566, 28, -572, 0, -580, 0, -542, 39, -552, 39, -556, 43, -566, 43, -567, 0, -575, 0, -423, 29, -434, 10, -443, 10, -452, 29, -459, 0, -466, 0, -541, 41, -552, 41, -561, 0, -568, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -427, 5, -433, 4, -433, 3, -433, 3, -445, 4, -445, 5, -455, 0, -465, 0, -549, 8, -554, 7, -564, 48, -572, 48, -578, 8, -586, 7, -586, 11, -587, 11, -595, 0, -602, 0, -583, 21, -588, 21, -596, 0, -602, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -542, 30, -547, 37, -554, 14, -559, 26, -565, 30, -572, 37, -572, 14, -576, 26, -586, 0, -596, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 1, -443, 6, -450, 23, -463, 1, -469, 6, -471, 0, -478, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -450, 46, -455, 46, -461, 2, -468, 2, -475, 0, -481, 0, -539, 38, -546, 9, -558, 47, -568, 38, -576, 9, -581, 47, -589, 0, -596, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 24, -558, 0, -566, 0, -560, 28, -566, 28, -572, 0, -580, 0, -542, 39, -552, 39, -556, 43, -566, 43, -567, 0, -575, 0, -423, 29, -434, 10, -443, 10, -452, 29, -459, 0, -466, 0, -541, 41, -552, 41, -561, 0, -568, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -427, 5, -433, 4, -433, 3, -433, 3, -445, 4, -445, 5, -455, 0, -465, 0, -549, 8, -554, 7, -564, 48, -572, 48, -578, 8, -586, 7, -586, 11, -587, 11, -595, 0, -602, 0, -583, 21, -588, 21, -596, 0, -602, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -542, 30, -547, 37, -554, 14, -559, 26, -565, 30, -572, 37, -572, 14, -576, 26, -586, 0, -596, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 1, -443, 6, -450, 23, -463, 1, -469, 6, -471, 0, -478, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -450, 46, -455, 46, -461, 2, -468, 2, -475, 0, -481, 0, -539, 38, -546, 9, -558, 47, -568, 38, -576, 9, -581, 47, -589, 0, -596, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 24, -558, 0, -566, 0, -560, 28, -566, 28, -572, 0, -580, 0, -542, 39, -552, 39, -556, 43, -566, 43, -567, 0, -575, 0, -423, 29, -434, 10, -443, 10, -452, 29, -459, 0, -466, 0, -541, 41, -552, 41, -561, 0, -568, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -427, 5, -433, 4, -433, 3, -433, 3, -445, 4, -445, 5, -455, 0, -465, 0, -549, 8, -554, 7, -564, 48, -572, 48, -578, 8, -586, 7, -586, 11, -587, 11, -595, 0, -602, 0, -583, 21, -588, 21, -596, 0, -602, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -542, 30, -547, 37, -554, 14, -559, 26, -565, 30, -572, 37, -572, 14, -576, 26, -586, 0, -596, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 1, -443, 6, -450, 23, -463, 1, -469, 6, -471, 0, -478, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -450, 46, -455, 46, -461, 2, -468, 2, -475, 0, -481, 0, -539, 38, -546, 9, -558, 47, -568, 38, -576, 9, -581, 47, -589, 0, -596, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 24, -558, 0, -566, 0, -560, 28, -566, 28, -572, 0, -580, 0, -542, 39, -552, 39, -556, 43, -566, 43, -567, 0, -575, 0, -423, 29, -434, 10, -443, 10, -452, 29, -459, 0, -466, 0, -541, 41, -552, 41, -561, 0, -568, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -427, 5, -433, 4, -433, 3, -433, 3, -445, 4, -445, 5, -455, 0, -465, 0, -549, 8, -554, 7, -564, 48, -572, 48, -578, 8, -586, 7, -586, 11, -587, 11, -595, 0, -602, 0, -583, 21, -588, 21, -596, 0, -602, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -542, 30, -547, 37, -554, 14, -559, 26, -565, 30, -572, 37, -572, 14, -576, 26, -586, 0, -596, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 1, -443, 6, -450, 23, -463, 1, -469, 6, -471, 0, -478, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -450, 46, -455, 46, -461, 2, -468, 2, -475, 0, -481, 0, -539, 38, -546, 9, -558, 47, -568, 38, -576, 9, -581, 47, -589, 0, -596, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 24, -558, 0, -566, 0, -560, 28, -566, 28, -572, 0, -580, 0, -542, 39, -552, 39, -556, 43, -566, 43, -567, 0, -575, 0, -423, 29, -434, 10, -443, 10, -452, 29, -459, 0, -466, 0, -541, 41, -552, 41, -561, 0, -568, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -427, 5, -433, 4, -433, 3, -433, 3, -445, 4, -445, 5, -455, 0, -465, 0, -549, 8, -554, 7, -564, 48, -572, 48, -578, 8, -586, 7, -586, 11, -587, 11, -595, 0, -602, 0, -583, 21, -588, 21, -596, 0, -602, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -542, 30, -547, 37, -554, 14, -559, 26, -565, 30, -572, 37, -572, 14, -576, 26, -586, 0, -596, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 1, -443, 6, -450, 23, -463, 1, -469, 6, -471, 0, -478, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -450, 46, -455, 46, -461, 2, -468, 2, -475, 0, -481, 0, -539, 38, -546, 9, -558, 47, -568, 38, -576, 9, -581, 47, -589, 0, -596, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 24, -558, 0, -566, 0, -560, 28, -566, 28, -572, 0, -580, 0, -542, 39, -552, 39, -556, 43, -566, 43, -567, 0, -575, 0, -423, 29, -434, 10, -443, 10, -452, 29, -459, 0, -466, 0, -541, 41, -552, 41, -561, 0, -568, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -427, 5, -433, 4, -433, 3, -433, 3, -445, 4, -445, 5, -455, 0, -465, 0, -549, 8, -554, 7, -564, 48, -572, 48, -578, 8, -586, 7, -586, 11, -587, 11, -595, 0, -602, 0, -583, 21, -588, 21, -596, 0, -602, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -542, 30, -547, 37, -554, 14, -559, 26, -565, 30, -572, 37, -572, 14, -576, 26, -586, 0, -596, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 1, -443, 6, -450, 23, -463, 1, -469, 6, -471, 0, -478, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -450, 46, -455, 46, -461, 2, -468, 2, -475, 0, -481, 0, -539, 38, -546, 9, -558, 47, -568, 38, -576, 9, -581, 47, -589, 0, -596, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 24, -558, 0, -566, 0, -560, 28, -566, 28, -572, 0, -580, 0, -542, 39, -552, 39, -556, 43, -566, 43, -567, 0, -575, 0, -423, 29, -434, 10, -443, 10, -452, 29, -459, 0, -466, 0, -541, 41, -552, 41, -561, 0, -568, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -427, 5, -433, 4, -433, 3, -433, 3, -445, 4, -445, 5, -455, 0, -465, 0, -549, 8, -554, 7, -564, 48, -572, 48, -578, 8, -586, 7, -586, 11, -587, 11, -595, 0, -602, 0, -583, 21, -588, 21, -596, 0, -602, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -542, 30, -547, 37, -554, 14, -559, 26, -565, 30, -572, 37, -572, 14, -576, 26, -586, 0, -596, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 1, -443, 6, -450, 23, -463, 1, -469, 6, -471, 0, -478, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -450, 46, -455, 46, -461, 2, -468, 2, -475, 0, -481, 0, -539, 38, -546, 9, -558, 47, -568, 38, -576, 9, -581, 47, -589, 0, -596, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 24, -558, 0, -566, 0, -560, 28, -566, 28, -572, 0, -580, 0, -542, 39, -552, 39, -556, 43, -566, 43, -567, 0, -575, 0, -423, 29, -434, 10, -443, 10, -452, 29, -459, 0, -466, 0, -541, 41, -552, 41, -561, 0, -568, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -427, 5, -433, 4, -433, 3, -433, 3, -445, 4, -445, 5, -455, 0, -465, 0, -552, 11, -556, 7, -564, 48, -572, 48, -578, 8, -587, 7, -587, 8, -587, 11, -593, 0, -600, 0, -583, 21, -588, 21, -596, 0, -602, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -542, 30, -547, 37, -554, 14, -559, 26, -565, 30, -572, 37, -572, 14, -576, 26, -586, 0, -596, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 1, -443, 6, -450, 23, -463, 1, -469, 6, -471, 0, -478, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -431, 29, -442, 46, -455, 46, -461, 29, -463, 2, -471, 2, -478, 0, -484, 0, -539, 38, -546, 9, -558, 47, -568, 38, -576, 9, -581, 47, -589, 0, -596, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 24, -558, 0, -566, 0, -560, 28, -566, 28, -572, 0, -580, 0, -542, 39, -552, 39, -556, 43, -566, 43, -567, 0, -575, 0, -437, 10, -443, 10, -452, 0, -460, 0, -541, 41, -552, 41, -561, 0, -568, 0, -480, 17, -490, 17, -499, 0, -505]
