[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
[0, -428, 3, -434, 4, -434, 10, -434, 5, -434, 3, -446, 10, -447, 4, -452, 5, -462, 0, -472, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476]
