[0, -427, 3, -433, 4, -433, 10, -433, 5, -433, 3, -445, 4, -445, 10, -446, 5, -455, 0, -465, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -427, 3, -433, 4, -433, 10, -433, 5, -433, 3, -445, 4, -445, 10, -446, 5, -455, 0, -465, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -427, 3, -433, 4, -433, 10, -433, 5, -433, 3, -445, 4, -445, 10, -446, 5, -455, 0, -465, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -427, 3, -433, 4, -433, 10, -433, 5, -433, 3, -445, 4, -445, 10, -446, 5, -455, 0, -465, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -427, 3, -433, 4, -433, 10, -433, 5, -433, 3, -445, 4, -445, 10, -446, 5, -455, 0, -465, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 2, -476, 1, -476, 6, -478, 0, -485, 0, -454, 5, -460, 5, -465, 0, -475, 0, -554, 9, -564, 7, -572, 8, -581, 7, -589, 8, -589, 9, -590, 0, -599, 0, -427, 4, -433, 3, -433, 4, -445, 3, -445, 0, -455]
