[0, -431, 3, -437, 4, -437, 10, -437, 5, -437, 3, -449, 4, -449, 10, -450, 5, -459, 0, -469, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -431, 3, -437, 4, -437, 10, -437, 5, -437, 3, -449, 4, -449, 10, -450, 5, -459, 0, -469, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -431, 3, -437, 4, -437, 10, -437, 5, -437, 3, -449, 4, -449, 10, -450, 5, -459, 0, -469, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -431, 3, -437, 4, -437, 10, -437, 5, -437, 3, -449, 4, -449, 10, -450, 5, -459, 0, -469, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -431, 3, -437, 4, -437, 10, -437, 5, -437, 3, -449, 4, -449, 10, -450, 5, -459, 0, -469, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -431, 3, -437, 4, -437, 10, -437, 5, -437, 3, -449, 4, -449, 10, -450, 5, -459, 0, -469, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -431, 3, -437, 4, -437, 10, -437, 5, -437, 3, -449, 4, -449, 10, -450, 5, -459, 0, -469, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -431, 3, -437, 4, -437, 10, -437, 5, -437, 3, -449, 4, -449, 10, -450, 5, -459, 0, -469, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -431, 3, -437, 4, -437, 10, -437, 5, -437, 3, -449, 4, -449, 10, -450, 5, -459, 0, -469, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -431, 3, -437, 4, -437, 10, -437, 5, -437, 3, -449, 4, -449, 10, -450, 5, -459, 0, -469, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -431, 3, -437, 4, -437, 10, -437, 5, -437, 3, -449, 4, -449, 10, -450, 5, -459, 0, -469, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
[0, -431, 3, -437, 4, -437, 10, -437, 5, -437, 3, -449, 4, -449, 10, -450, 5, -459, 0, -469, 0, -458, 6, -469, 6, -478, 0, -485, 0, -562, 7, -568, 8, -577, 9, -582, 7, -589, 8, -589, 9, -590, 0, -599, 0, -460, 1, -463, 2, -463, 1, -470, 2, -470, 0, -476]
