[0, -480, 27, -483, 42, -483, 35, -488, 50, -496, 27, -506, 42, -510, 35, -515, 50, -524, 0, -534, 0, -409, 4, -415, 3, -415, 46, -424, 23, -433, 4, -445, 3, -445, 46, -454, 23, -462, 0, -468, 0, -544, 8, -549, 7, -559, 9, -571, 14, -575, 8, -580, 7, -580, 9, -581, 14, -581, 0, -590, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -444, 12, -447, 44, -454, 15, -465, 20, -467, 12, -474, 44, -479, 15, -485, 20, -493, 0, -499, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -454, 5, -460, 29, -465, 6, -465, 5, -465, 29, -474, 6, -474, 0, -481, 0, -514, 19, -517, 22, -517, 45, -525, 40, -531, 19, -537, 22, -542, 45, -547, 40, -555, 0, -564, 0, -511, 18, -519, 34, -525, 18, -530, 34, -530, 0, -537, 0, -483, 49, -489, 31, -495, 13, -502, 49, -509, 31, -523, 13, -528, 0, -537, 0, -514, 25, -522, 16, -528, 39, -538, 24, -542, 25, -548, 16, -548, 39, -555, 24, -561, 0, -569, 0, -460, 2, -463, 1, -463, 2, -470, 1, -470, 0, -476, 0, -554, 38, -561, 26, -564, 11, -569, 38, -576, 26, -588, 11, -596, 0, -603, 0, -532, 33, -543, 43, -557, 28, -561, 33, -571, 43, -572, 28, -572, 0, -580, 0, -540, 36, -546, 41, -555, 36, -564, 41, -564, 0, -571, 0, -504, 32, -511, 32, -519, 0, -528, 0, -480, 17, -490, 17, -499, 0, -505, 0, -437, 10, -443, 10, -452, 0, -460]
[0, -423, 3, -429, 4, -429, 23, -433, 3, -445, 4, -445, 46, -452, 23, -460, 46, -466, 0, -472, 0, -550, 8, -555, 9, -560, 14, -564, 38, -573, 38, -576, 7, -581, 8, -581, 14, -582, 7, -589, 9, -590, 0, -599, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -455, 12, -458, 44, -465, 12, -474, 15, -483, 44, -489, 15, -495, 0, -501, 0, -562, 48, -565, 37, -566, 37, -571, 48, -579, 0, -586, 0, -476, 27, -479, 17, -490, 17, -499, 32, -499, 42, -506, 27, -511, 42, -515, 32, -520, 0, -529, 0, -512, 50, -517, 19, -525, 50, -532, 19, -540, 0, -545, 0, -434, 1, -437, 10, -443, 10, -452, 2, -457, 6, -464, 29, -469, 1, -474, 2, -474, 6, -476, 29, -476, 0, -483, 0, -454, 5, -460, 5, -465, 0, -475, 0, -539, 33, -550, 28, -560, 30, -566, 43, -571, 33, -571, 43, -572, 28, -572, 30, -575, 0, -582, 0, -481, 20, -487, 31, -496, 20, -501, 40, -505, 22, -512, 31, -524, 24, -528, 22, -535, 25, -541, 25, -549, 24, -559, 40, -563, 0, -572, 0, -481, 49, -487, 18, -492, 35, -500, 49, -509, 13, -520, 35, -526, 18, -531, 13, -536, 0, -545, 0, -516, 34, -520, 41, -529, 34, -539, 16, -543, 16, -550, 45, -558, 45, -564, 41, -566, 0, -573, 0, -566, 26, -571, 11, -576, 26, -586, 11, -594, 0, -601, 0, -542, 39, -552, 36, -556, 39, -556, 36, -564, 0, -571]
[0, -423, 3, -429, 4, -429, 23, -433, 3, -445, 4, -445, 46, -452, 23, -460, 46, -466, 0, -472, 0, -550, 8, -555, 9, -560, 14, -564, 38, -573, 38, -576, 7, -581, 8, -581, 14, -582, 7, -589, 9, -590, 0, -599, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -455, 12, -458, 44, -465, 12, -474, 15, -483, 44, -489, 15, -495, 0, -501, 0, -562, 48, -565, 37, -566, 37, -571, 48, -579, 0, -586, 0, -476, 27, -479, 17, -490, 17, -499, 32, -499, 42, -506, 27, -511, 42, -515, 32, -520, 0, -529, 0, -512, 50, -517, 19, -525, 50, -532, 19, -540, 0, -545, 0, -434, 1, -437, 10, -443, 10, -452, 2, -457, 6, -464, 29, -469, 1, -474, 2, -474, 6, -476, 29, -476, 0, -483, 0, -454, 5, -460, 5, -465, 0, -475, 0, -539, 33, -550, 28, -560, 30, -566, 43, -571, 33, -571, 43, -572, 28, -572, 30, -575, 0, -582, 0, -481, 20, -487, 31, -496, 20, -501, 40, -505, 22, -512, 31, -524, 24, -528, 22, -535, 25, -541, 25, -549, 24, -559, 40, -563, 0, -572, 0, -481, 49, -487, 18, -492, 35, -500, 49, -509, 13, -520, 35, -526, 18, -531, 13, -536, 0, -545, 0, -516, 34, -520, 41, -529, 34, -539, 16, -543, 16, -550, 45, -558, 45, -564, 41, -566, 0, -573, 0, -566, 26, -571, 11, -576, 26, -586, 11, -594, 0, -601, 0, -542, 39, -552, 36, -556, 39, -556, 36, -564, 0, -571]
[0, -423, 3, -429, 4, -429, 23, -433, 3, -445, 4, -445, 46, -452, 23, -460, 46, -466, 0, -472, 0, -550, 8, -555, 9, -560, 14, -564, 38, -573, 38, -576, 7, -581, 8, -581, 14, -582, 7, -589, 9, -590, 0, -599, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -455, 12, -458, 44, -465, 12, -474, 15, -483, 44, -489, 15, -495, 0, -501, 0, -562, 48, -565, 37, -566, 37, -571, 48, -579, 0, -586, 0, -476, 27, -479, 17, -490, 17, -499, 32, -499, 42, -506, 27, -511, 42, -515, 32, -520, 0, -529, 0, -512, 50, -517, 19, -525, 50, -532, 19, -540, 0, -545, 0, -434, 1, -437, 10, -443, 10, -452, 2, -457, 6, -464, 29, -469, 1, -474, 2, -474, 6, -476, 29, -476, 0, -483, 0, -454, 5, -460, 5, -465, 0, -475, 0, -539, 33, -550, 28, -560, 30, -566, 43, -571, 33, -571, 43, -572, 28, -572, 30, -575, 0, -582, 0, -481, 20, -487, 31, -496, 20, -501, 40, -505, 22, -512, 31, -524, 24, -528, 22, -535, 25, -541, 25, -549, 24, -559, 40, -563, 0, -572, 0, -481, 49, -487, 18, -492, 35, -500, 49, -509, 13, -520, 35, -526, 18, -531, 13, -536, 0, -545, 0, -516, 34, -520, 41, -529, 34, -539, 16, -543, 16, -550, 45, -558, 45, -564, 41, -566, 0, -573, 0, -566, 26, -571, 11, -576, 26, -586, 11, -594, 0, -601, 0, -542, 39, -552, 36, -556, 39, -556, 36, -564, 0, -571]
[0, -423, 3, -429, 4, -429, 23, -433, 3, -445, 4, -445, 46, -452, 23, -460, 46, -466, 0, -472, 0, -550, 8, -555, 9, -560, 14, -564, 38, -573, 38, -576, 7, -581, 8, -581, 14, -582, 7, -589, 9, -590, 0, -599, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -455, 12, -458, 44, -465, 12, -474, 15, -483, 44, -489, 15, -495, 0, -501, 0, -562, 48, -565, 37, -566, 37, -571, 48, -579, 0, -586, 0, -476, 27, -479, 17, -490, 17, -499, 32, -499, 42, -506, 27, -511, 42, -515, 32, -520, 0, -529, 0, -512, 50, -517, 19, -525, 50, -532, 19, -540, 0, -545, 0, -434, 1, -437, 10, -443, 10, -452, 2, -457, 6, -464, 29, -469, 1, -474, 2, -474, 6, -476, 29, -476, 0, -483, 0, -454, 5, -460, 5, -465, 0, -475, 0, -539, 33, -550, 28, -560, 30, -566, 43, -571, 33, -571, 43, -572, 28, -572, 30, -575, 0, -582, 0, -481, 20, -487, 31, -496, 20, -501, 40, -505, 22, -512, 31, -524, 24, -528, 22, -535, 25, -541, 25, -549, 24, -559, 40, -563, 0, -572, 0, -481, 49, -487, 18, -492, 35, -500, 49, -509, 13, -520, 35, -526, 18, -531, 13, -536, 0, -545, 0, -516, 34, -520, 41, -529, 34, -539, 16, -543, 16, -550, 45, -558, 45, -564, 41, -566, 0, -573, 0, -566, 26, -571, 11, -576, 26, -586, 11, -594, 0, -601, 0, -542, 39, -552, 36, -556, 39, -556, 36, -564, 0, -571]
[0, -423, 3, -429, 4, -429, 23, -433, 3, -445, 4, -445, 46, -452, 23, -460, 46, -466, 0, -472, 0, -550, 8, -555, 9, -560, 14, -564, 38, -573, 38, -576, 7, -581, 8, -581, 14, -582, 7, -589, 9, -590, 0, -599, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -455, 12, -458, 44, -465, 12, -474, 15, -483, 44, -489, 15, -495, 0, -501, 0, -562, 48, -565, 37, -566, 37, -571, 48, -579, 0, -586, 0, -476, 27, -479, 17, -490, 17, -499, 32, -499, 42, -506, 27, -511, 42, -515, 32, -520, 0, -529, 0, -512, 50, -517, 19, -525, 50, -532, 19, -540, 0, -545, 0, -434, 1, -437, 10, -443, 10, -452, 2, -457, 6, -464, 29, -469, 1, -474, 2, -474, 6, -476, 29, -476, 0, -483, 0, -454, 5, -460, 5, -465, 0, -475, 0, -539, 33, -550, 28, -560, 30, -566, 43, -571, 33, -571, 43, -572, 28, -572, 30, -575, 0, -582, 0, -481, 20, -487, 31, -496, 20, -501, 40, -505, 22, -512, 31, -524, 24, -528, 22, -535, 25, -541, 25, -549, 24, -559, 40, -563, 0, -572, 0, -481, 49, -487, 18, -492, 35, -500, 49, -509, 13, -520, 35, -526, 18, -531, 13, -536, 0, -545, 0, -516, 34, -520, 41, -529, 34, -539, 16, -543, 16, -550, 45, -558, 45, -564, 41, -566, 0, -573, 0, -566, 26, -571, 11, -576, 26, -586, 11, -594, 0, -601, 0, -542, 39, -552, 36, -556, 39, -556, 36, -564, 0, -571]
[0, -423, 3, -429, 4, -429, 23, -433, 3, -445, 4, -445, 46, -452, 23, -460, 46, -466, 0, -472, 0, -550, 8, -555, 9, -560, 14, -564, 38, -573, 38, -576, 7, -581, 8, -581, 14, -582, 7, -589, 9, -590, 0, -599, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -455, 12, -458, 44, -465, 12, -474, 15, -483, 44, -489, 15, -495, 0, -501, 0, -562, 48, -565, 37, -566, 37, -571, 48, -579, 0, -586, 0, -476, 27, -479, 17, -490, 17, -499, 32, -499, 42, -506, 27, -511, 42, -515, 32, -520, 0, -529, 0, -512, 50, -517, 19, -525, 50, -532, 19, -540, 0, -545, 0, -434, 1, -437, 10, -443, 10, -452, 2, -457, 6, -464, 29, -469, 1, -474, 2, -474, 6, -476, 29, -476, 0, -483, 0, -454, 5, -460, 5, -465, 0, -475, 0, -539, 33, -550, 28, -560, 30, -566, 43, -571, 33, -571, 43, -572, 28, -572, 30, -575, 0, -582, 0, -481, 20, -487, 31, -496, 20, -501, 40, -505, 22, -512, 31, -524, 24, -528, 22, -535, 25, -541, 25, -549, 24, -559, 40, -563, 0, -572, 0, -481, 49, -487, 18, -492, 35, -500, 49, -509, 13, -520, 35, -526, 18, -531, 13, -536, 0, -545, 0, -516, 34, -520, 41, -529, 34, -539, 16, -543, 16, -550, 45, -558, 45, -564, 41, -566, 0, -573, 0, -566, 26, -571, 11, -576, 26, -586, 11, -594, 0, -601, 0, -542, 39, -552, 36, -556, 39, -556, 36, -564, 0, -571]
[0, -423, 3, -429, 4, -429, 23, -433, 3, -445, 4, -445, 46, -452, 23, -460, 46, -466, 0, -472, 0, -550, 8, -555, 9, -560, 14, -564, 38, -573, 38, -576, 7, -581, 8, -581, 14, -582, 7, -589, 9, -590, 0, -599, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -455, 12, -458, 44, -465, 12, -474, 15, -483, 44, -489, 15, -495, 0, -501, 0, -562, 48, -565, 37, -566, 37, -571, 48, -579, 0, -586, 0, -476, 27, -479, 17, -490, 17, -499, 32, -499, 42, -506, 27, -511, 42, -515, 32, -520, 0, -529, 0, -512, 50, -517, 19, -525, 50, -532, 19, -540, 0, -545, 0, -434, 1, -437, 10, -443, 10, -452, 2, -457, 6, -464, 29, -469, 1, -474, 2, -474, 6, -476, 29, -476, 0, -483, 0, -454, 5, -460, 5, -465, 0, -475, 0, -539, 33, -550, 28, -560, 30, -566, 43, -571, 33, -571, 43, -572, 28, -572, 30, -575, 0, -582, 0, -481, 20, -487, 31, -496, 20, -501, 40, -505, 22, -512, 31, -524, 24, -528, 22, -535, 25, -541, 25, -549, 24, -559, 40, -563, 0, -572, 0, -481, 49, -487, 18, -492, 35, -500, 49, -509, 13, -520, 35, -526, 18, -531, 13, -536, 0, -545, 0, -516, 34, -520, 41, -529, 34, -539, 16, -543, 16, -550, 45, -558, 45, -564, 41, -566, 0, -573, 0, -566, 26, -571, 11, -576, 26, -586, 11, -594, 0, -601, 0, -542, 39, -552, 36, -556, 39, -556, 36, -564, 0, -571]
[0, -423, 3, -429, 4, -429, 23, -433, 3, -445, 4, -445, 46, -452, 23, -460, 46, -466, 0, -472, 0, -550, 8, -555, 9, -560, 14, -564, 38, -573, 38, -576, 7, -581, 8, -581, 14, -582, 7, -589, 9, -590, 0, -599, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -455, 12, -458, 44, -465, 12, -474, 15, -483, 44, -489, 15, -495, 0, -501, 0, -562, 48, -565, 37, -566, 37, -571, 48, -579, 0, -586, 0, -476, 27, -479, 17, -490, 17, -499, 32, -499, 42, -506, 27, -511, 42, -515, 32, -520, 0, -529, 0, -512, 50, -517, 19, -525, 50, -532, 19, -540, 0, -545, 0, -434, 1, -437, 10, -443, 10, -452, 2, -457, 6, -464, 29, -469, 1, -474, 2, -474, 6, -476, 29, -476, 0, -483, 0, -454, 5, -460, 5, -465, 0, -475, 0, -539, 33, -550, 28, -560, 30, -566, 43, -571, 33, -571, 43, -572, 28, -572, 30, -575, 0, -582, 0, -481, 20, -487, 31, -496, 20, -501, 40, -505, 22, -512, 31, -524, 24, -528, 22, -535, 25, -541, 25, -549, 24, -559, 40, -563, 0, -572, 0, -481, 49, -487, 18, -492, 35, -500, 49, -509, 13, -520, 35, -526, 18, -531, 13, -536, 0, -545, 0, -516, 34, -520, 41, -529, 34, -539, 16, -543, 16, -550, 45, -558, 45, -564, 41, -566, 0, -573, 0, -566, 26, -571, 11, -576, 26, -586, 11, -594, 0, -601, 0, -542, 39, -552, 36, -556, 39, -556, 36, -564, 0, -571]
[0, -423, 3, -429, 4, -429, 23, -433, 3, -445, 4, -445, 46, -452, 23, -460, 46, -466, 0, -472, 0, -550, 8, -555, 9, -560, 14, -564, 38, -573, 38, -576, 7, -581, 8, -581, 14, -582, 7, -589, 9, -590, 0, -599, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -455, 12, -458, 44, -465, 12, -474, 15, -483, 44, -489, 15, -495, 0, -501, 0, -562, 48, -565, 37, -566, 37, -571, 48, -579, 0, -586, 0, -476, 27, -479, 17, -490, 17, -499, 32, -499, 42, -506, 27, -511, 42, -515, 32, -520, 0, -529, 0, -512, 50, -517, 19, -525, 50, -532, 19, -540, 0, -545, 0, -434, 1, -437, 10, -443, 10, -452, 2, -457, 6, -464, 29, -469, 1, -474, 2, -474, 6, -476, 29, -476, 0, -483, 0, -454, 5, -460, 5, -465, 0, -475, 0, -539, 33, -550, 28, -560, 30, -566, 43, -571, 33, -571, 43, -572, 28, -572, 30, -575, 0, -582, 0, -481, 20, -487, 31, -496, 20, -501, 40, -505, 22, -512, 31, -524, 24, -528, 22, -535, 25, -541, 25, -549, 24, -559, 40, -563, 0, -572, 0, -481, 49, -487, 18, -492, 35, -500, 49, -509, 13, -520, 35, -526, 18, -531, 13, -536, 0, -545, 0, -516, 34, -520, 41, -529, 34, -539, 16, -543, 16, -550, 45, -558, 45, -564, 41, -566, 0, -573, 0, -566, 26, -571, 11, -576, 26, -586, 11, -594, 0, -601, 0, -542, 39, -552, 36, -556, 39, -556, 36, -564, 0, -571]
[0, -423, 3, -429, 4, -429, 23, -433, 3, -445, 4, -445, 46, -452, 23, -460, 46, -466, 0, -472, 0, -550, 8, -555, 9, -560, 14, -564, 38, -573, 38, -576, 7, -581, 8, -581, 14, -582, 7, -589, 9, -590, 0, -599, 0, -569, 21, -574, 47, -586, 21, -596, 47, -602, 0, -609, 0, -455, 12, -458, 44, -465, 12, -474, 15, -483, 44, -489, 15, -495, 0, -501, 0, -562, 48, -565, 37, -566, 37, -571, 48, -579, 0, -586, 0, -476, 27, -479, 17, -490, 17, -499, 32, -499, 42, -506, 27, -511, 42, -515, 32, -520, 0, -529, 0, -512, 50, -517, 19, -525, 50, -532, 19, -540, 0, -545, 0, -434, 1, -437, 10, -443, 10, -452, 2, -457, 6, -464, 29, -469, 1, -474, 2, -474, 6, -476, 29, -476, 0, -483, 0, -454, 5, -460, 5, -465, 0, -475, 0, -539, 33, -550, 28, -560, 30, -566, 43, -571, 33, -571, 43, -572, 28, -572, 30, -575, 0, -582, 0, -481, 20, -487, 31, -496, 20, -501, 40, -505, 22, -512, 31, -524, 24, -528, 22, -535, 25, -541, 25, -549, 24, -559, 40, -563, 0, -572, 0, -481, 49, -487, 18, -492, 35, -500, 49, -509, 13, -520, 35, -526, 18, -531, 13, -536, 0, -545, 0, -516, 34, -520, 41, -529, 34, -539, 16, -543, 16, -550, 45, -558, 45, -564, 41, -566, 0, -573, 0, -566, 26, -571, 11, -576, 26, -586, 11, -594, 0, -601, 0, -542, 39, -552, 36, -556, 39, -556, 36, -564, 0, -571]
