[0, -529, 19, -532, 19, -537, 0, -542, 0, -418, 46, -423, 3, -433, 4, -433, 5, -433, 4, -445, 3, -445, 46, -454, 5, -461, 0, -471, 0, -551, 8, -556, 7, -566, 11, -573, 48, -580, 8, -580, 7, -580, 11, -586, 48, -586, 0, -593, 0, -583, 21, -588, 21, -596, 0, -602, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -542, 30, -547, 37, -554, 14, -559, 26, -565, 30, -572, 37, -572, 14, -576, 26, -586, 0, -596, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -435, 23, -440, 1, -443, 6, -450, 23, -463, 1, -469, 6, -471, 0, -478, 0, -437, 10, -443, 10, -452, 0, -460, 0, -460, 2, -463, 2, -470, 0, -476, 0, -530, 45, -535, 33, -547, 45, -558, 33, -570, 0, -580, 0, -528, 39, -538, 28, -542, 24, -542, 43, -552, 39, -556, 28, -562, 24, -562, 43, -562, 0, -570, 0, -513, 34, -517, 25, -520, 41, -529, 34, -539, 25, -545, 41, -550, 0, -557, 0, -578, 47, -589, 47, -598, 0, -605, 0, -453, 29, -464, 29, -473, 0, -480, 0, -550, 38, -557, 9, -569, 38, -576, 9, -581, 0, -590, 0, -537, 16, -541, 16, -548, 0, -553, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -472, 42, -475, 20, -481, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -408, 3, -414, 4, -414, 46, -423, 5, -433, 3, -445, 4, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -435, 23, -440, 2, -443, 6, -450, 23, -463, 2, -469, 6, -471, 0, -478, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -437, 10, -443, 10, -452, 0, -460, 0, -529, 19, -532, 19, -537, 0, -542, 0, -460, 1, -463, 1, -470, 0, -476, 0, -500, 13, -507, 25, -515, 39, -524, 34, -529, 13, -532, 25, -540, 39, -547, 34, -547, 0, -554, 0, -479, 49, -485, 35, -491, 18, -500, 49, -509, 35, -518, 18, -523, 0, -530, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -533, 16, -537, 24, -542, 16, -548, 24, -558, 0, -566, 0, -537, 28, -543, 43, -553, 38, -562, 28, -572, 43, -572, 38, -577, 0, -582, 0, -453, 29, -464, 29, -473, 0, -480, 0, -541, 41, -552, 41, -561, 0, -568, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -472, 42, -475, 20, -481, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -408, 3, -414, 4, -414, 46, -423, 5, -433, 3, -445, 4, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -435, 23, -440, 2, -443, 6, -450, 23, -463, 2, -469, 6, -471, 0, -478, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -437, 10, -443, 10, -452, 0, -460, 0, -529, 19, -532, 19, -537, 0, -542, 0, -460, 1, -463, 1, -470, 0, -476, 0, -500, 13, -507, 25, -515, 39, -524, 34, -529, 13, -532, 25, -540, 39, -547, 34, -547, 0, -554, 0, -479, 49, -485, 35, -491, 18, -500, 49, -509, 35, -518, 18, -523, 0, -530, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -533, 16, -537, 24, -542, 16, -548, 24, -558, 0, -566, 0, -537, 28, -543, 43, -553, 38, -562, 28, -572, 43, -572, 38, -577, 0, -582, 0, -453, 29, -464, 29, -473, 0, -480, 0, -541, 41, -552, 41, -561, 0, -568, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -450, 46, -455, 1, -463, 2, -463, 12, -463, 1, -470, 46, -470, 2, -470, 12, -478, 0, -487, 0, -427, 3, -433, 4, -433, 10, -433, 5, -433, 3, -445, 4, -445, 10, -446, 5, -455, 0, -465, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -436, 23, -441, 6, -450, 29, -450, 44, -450, 23, -463, 6, -473, 29, -473, 44, -480, 0, -487, 0, -472, 49, -478, 35, -484, 18, -493, 19, -502, 49, -509, 35, -518, 18, -523, 19, -529, 0, -534, 0, -472, 15, -479, 27, -486, 15, -494, 27, -504, 0, -511, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -503, 34, -507, 25, -510, 39, -519, 41, -529, 34, -539, 25, -545, 39, -552, 41, -560, 0, -567, 0, -507, 13, -514, 16, -522, 24, -527, 13, -532, 16, -540, 24, -550, 0, -558, 0, -537, 28, -543, 43, -553, 38, -562, 28, -572, 43, -572, 38, -577, 0, -582, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -450, 46, -455, 1, -463, 2, -463, 12, -463, 1, -470, 46, -470, 2, -470, 12, -478, 0, -487, 0, -427, 3, -433, 4, -433, 10, -433, 5, -433, 3, -445, 4, -445, 10, -446, 5, -455, 0, -465, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -436, 23, -441, 6, -450, 29, -450, 44, -450, 23, -463, 6, -473, 29, -473, 44, -480, 0, -487, 0, -472, 49, -478, 35, -484, 18, -493, 19, -502, 49, -509, 35, -518, 18, -523, 19, -529, 0, -534, 0, -472, 15, -479, 27, -486, 15, -494, 27, -504, 0, -511, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -503, 34, -507, 25, -510, 39, -519, 41, -529, 34, -539, 25, -545, 39, -552, 41, -560, 0, -567, 0, -507, 13, -514, 16, -522, 24, -527, 13, -532, 16, -540, 24, -550, 0, -558, 0, -537, 28, -543, 43, -553, 38, -562, 28, -572, 43, -572, 38, -577, 0, -582, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -450, 46, -455, 1, -463, 2, -463, 12, -463, 1, -470, 46, -470, 2, -470, 12, -478, 0, -487, 0, -427, 3, -433, 4, -433, 10, -433, 5, -433, 3, -445, 4, -445, 10, -446, 5, -455, 0, -465, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -436, 23, -441, 6, -450, 29, -450, 44, -450, 23, -463, 6, -473, 29, -473, 44, -480, 0, -487, 0, -472, 49, -478, 35, -484, 18, -493, 19, -502, 49, -509, 35, -518, 18, -523, 19, -529, 0, -534, 0, -472, 15, -479, 27, -486, 15, -494, 27, -504, 0, -511, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -503, 34, -507, 25, -510, 39, -519, 41, -529, 34, -539, 25, -545, 39, -552, 41, -560, 0, -567, 0, -507, 13, -514, 16, -522, 24, -527, 13, -532, 16, -540, 24, -550, 0, -558, 0, -537, 28, -543, 43, -553, 38, -562, 28, -572, 43, -572, 38, -577, 0, -582, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -450, 46, -455, 1, -463, 2, -463, 12, -463, 1, -470, 46, -470, 2, -470, 12, -478, 0, -487, 0, -427, 3, -433, 4, -433, 10, -433, 5, -433, 3, -445, 4, -445, 10, -446, 5, -455, 0, -465, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -436, 23, -441, 6, -450, 29, -450, 44, -450, 23, -463, 6, -473, 29, -473, 44, -480, 0, -487, 0, -472, 49, -478, 35, -484, 18, -493, 19, -502, 49, -509, 35, -518, 18, -523, 19, -529, 0, -534, 0, -472, 15, -479, 27, -486, 15, -494, 27, -504, 0, -511, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -503, 34, -507, 25, -510, 39, -519, 41, -529, 34, -539, 25, -545, 39, -552, 41, -560, 0, -567, 0, -507, 13, -514, 16, -522, 24, -527, 13, -532, 16, -540, 24, -550, 0, -558, 0, -537, 28, -543, 43, -553, 38, -562, 28, -572, 43, -572, 38, -577, 0, -582, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -450, 46, -455, 1, -463, 2, -463, 12, -463, 1, -470, 46, -470, 2, -470, 12, -478, 0, -487, 0, -427, 3, -433, 4, -433, 10, -433, 5, -433, 3, -445, 4, -445, 10, -446, 5, -455, 0, -465, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -436, 23, -441, 6, -450, 29, -450, 44, -450, 23, -463, 6, -473, 29, -473, 44, -480, 0, -487, 0, -472, 49, -478, 35, -484, 18, -493, 19, -502, 49, -509, 35, -518, 18, -523, 19, -529, 0, -534, 0, -472, 15, -479, 27, -486, 15, -494, 27, -504, 0, -511, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -503, 34, -507, 25, -510, 39, -519, 41, -529, 34, -539, 25, -545, 39, -552, 41, -560, 0, -567, 0, -507, 13, -514, 16, -522, 24, -527, 13, -532, 16, -540, 24, -550, 0, -558, 0, -537, 28, -543, 43, -553, 38, -562, 28, -572, 43, -572, 38, -577, 0, -582, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -450, 46, -455, 1, -463, 2, -463, 12, -463, 1, -470, 46, -470, 2, -470, 12, -478, 0, -487, 0, -427, 3, -433, 4, -433, 10, -433, 5, -433, 3, -445, 4, -445, 10, -446, 5, -455, 0, -465, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -436, 23, -441, 6, -450, 29, -450, 44, -450, 23, -463, 6, -473, 29, -473, 44, -480, 0, -487, 0, -472, 49, -478, 35, -484, 18, -493, 19, -502, 49, -509, 35, -518, 18, -523, 19, -529, 0, -534, 0, -472, 15, -479, 27, -486, 15, -494, 27, -504, 0, -511, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -503, 34, -507, 25, -510, 39, -519, 41, -529, 34, -539, 25, -545, 39, -552, 41, -560, 0, -567, 0, -507, 13, -514, 16, -522, 24, -527, 13, -532, 16, -540, 24, -550, 0, -558, 0, -537, 28, -543, 43, -553, 38, -562, 28, -572, 43, -572, 38, -577, 0, -582, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -450, 46, -455, 1, -463, 2, -463, 12, -463, 1, -470, 46, -470, 2, -470, 12, -478, 0, -487, 0, -427, 3, -433, 4, -433, 10, -433, 5, -433, 3, -445, 4, -445, 10, -446, 5, -455, 0, -465, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -436, 23, -441, 6, -450, 29, -450, 44, -450, 23, -463, 6, -473, 29, -473, 44, -480, 0, -487, 0, -472, 49, -478, 35, -484, 18, -493, 19, -502, 49, -509, 35, -518, 18, -523, 19, -529, 0, -534, 0, -472, 15, -479, 27, -486, 15, -494, 27, -504, 0, -511, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -503, 34, -507, 25, -510, 39, -519, 41, -529, 34, -539, 25, -545, 39, -552, 41, -560, 0, -567, 0, -507, 13, -514, 16, -522, 24, -527, 13, -532, 16, -540, 24, -550, 0, -558, 0, -537, 28, -543, 43, -553, 38, -562, 28, -572, 43, -572, 38, -577, 0, -582, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -450, 46, -455, 1, -463, 2, -463, 12, -463, 1, -470, 46, -470, 2, -470, 12, -478, 0, -487, 0, -427, 3, -433, 4, -433, 10, -433, 5, -433, 3, -445, 4, -445, 10, -446, 5, -455, 0, -465, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -436, 23, -441, 6, -450, 29, -450, 44, -450, 23, -463, 6, -473, 29, -473, 44, -480, 0, -487, 0, -472, 49, -478, 35, -484, 18, -493, 19, -502, 49, -509, 35, -518, 18, -523, 19, -529, 0, -534, 0, -472, 15, -479, 27, -486, 15, -494, 27, -504, 0, -511, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -503, 34, -507, 25, -510, 39, -519, 41, -529, 34, -539, 25, -545, 39, -552, 41, -560, 0, -567, 0, -507, 13, -514, 16, -522, 24, -527, 13, -532, 16, -540, 24, -550, 0, -558, 0, -537, 28, -543, 43, -553, 38, -562, 28, -572, 43, -572, 38, -577, 0, -582, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -450, 46, -455, 1, -463, 2, -463, 12, -463, 1, -470, 46, -470, 2, -470, 12, -478, 0, -487, 0, -427, 3, -433, 4, -433, 10, -433, 5, -433, 3, -445, 4, -445, 10, -446, 5, -455, 0, -465, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -436, 23, -441, 6, -450, 29, -450, 44, -450, 23, -463, 6, -473, 29, -473, 44, -480, 0, -487, 0, -472, 49, -478, 35, -484, 18, -493, 19, -502, 49, -509, 35, -518, 18, -523, 19, -529, 0, -534, 0, -472, 15, -479, 27, -486, 15, -494, 27, -504, 0, -511, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -503, 34, -507, 25, -510, 39, -519, 41, -529, 34, -539, 25, -545, 39, -552, 41, -560, 0, -567, 0, -507, 13, -514, 16, -522, 24, -527, 13, -532, 16, -540, 24, -550, 0, -558, 0, -537, 28, -543, 43, -553, 38, -562, 28, -572, 43, -572, 38, -577, 0, -582, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -450, 46, -455, 1, -463, 2, -463, 12, -463, 1, -470, 46, -470, 2, -470, 12, -478, 0, -487, 0, -427, 3, -433, 4, -433, 10, -433, 5, -433, 3, -445, 4, -445, 10, -446, 5, -455, 0, -465, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -436, 23, -441, 6, -450, 29, -450, 44, -450, 23, -463, 6, -473, 29, -473, 44, -480, 0, -487, 0, -472, 49, -478, 35, -484, 18, -493, 19, -502, 49, -509, 35, -518, 18, -523, 19, -529, 0, -534, 0, -472, 15, -479, 27, -486, 15, -494, 27, -504, 0, -511, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -503, 34, -507, 25, -510, 39, -519, 41, -529, 34, -539, 25, -545, 39, -552, 41, -560, 0, -567, 0, -507, 13, -514, 16, -522, 24, -527, 13, -532, 16, -540, 24, -550, 0, -558, 0, -537, 28, -543, 43, -553, 38, -562, 28, -572, 43, -572, 38, -577, 0, -582, 0, -480, 17, -490, 17, -499, 0, -505]
