[0, -447, 15, -454, 44, -461, 49, -471, 35, -477, 44, -484, 15, -490, 49, -502, 35, -511, 0, -520, 0, -408, 4, -414, 3, -414, 46, -423, 5, -433, 4, -445, 3, -445, 46, -454, 5, -461, 0, -471, 0, -551, 8, -556, 7, -566, 11, -573, 48, -580, 8, -580, 7, -580, 11, -586, 48, -586, 0, -593, 0, -583, 21, -588, 21, -596, 0, -602, 0, -448, 12, -451, 6, -458, 29, -458, 20, -467, 12, -474, 6, -482, 29, -482, 20, -490, 0, -496, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -542, 30, -547, 37, -554, 14, -559, 26, -565, 30, -572, 37, -572, 14, -576, 26, -586, 0, -596, 0, -480, 42, -483, 32, -490, 18, -498, 19, -507, 42, -512, 32, -517, 18, -522, 19, -528, 0, -533, 0, -447, 23, -452, 2, -455, 23, -463, 2, -469, 0, -475, 0, -460, 1, -463, 1, -470, 0, -476, 0, -500, 13, -507, 25, -515, 39, -524, 34, -529, 13, -532, 25, -540, 39, -547, 34, -547, 0, -554, 0, -530, 45, -535, 33, -547, 45, -558, 33, -570, 0, -580, 0, -489, 27, -492, 31, -499, 27, -506, 31, -518, 0, -528, 0, -437, 10, -443, 10, -452, 0, -460, 0, -534, 28, -540, 43, -550, 38, -559, 9, -571, 28, -572, 43, -572, 38, -577, 9, -582, 0, -591, 0, -533, 16, -537, 24, -542, 16, -548, 24, -558, 0, -566, 0, -578, 47, -589, 47, -598, 0, -605, 0, -541, 41, -552, 41, -561, 0, -568, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -455, 15, -462, 29, -469, 44, -469, 6, -469, 6, -478, 29, -478, 44, -485, 15, -491, 0, -497, 0, -408, 4, -414, 3, -414, 46, -423, 5, -433, 4, -445, 3, -445, 46, -454, 5, -461, 0, -471, 0, -551, 8, -556, 7, -566, 11, -573, 48, -580, 8, -580, 7, -580, 11, -586, 48, -586, 0, -593, 0, -583, 21, -588, 21, -596, 0, -602, 0, -470, 12, -473, 12, -474, 0, -483, 0, -542, 30, -547, 37, -554, 14, -559, 26, -565, 30, -572, 37, -572, 14, -576, 26, -586, 0, -596, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -447, 23, -452, 2, -455, 23, -463, 2, -469, 0, -475, 0, -460, 1, -463, 1, -470, 0, -476, 0, -500, 13, -507, 25, -515, 39, -524, 34, -529, 13, -532, 25, -540, 39, -547, 34, -547, 0, -554, 0, -479, 49, -485, 35, -491, 18, -500, 49, -509, 35, -518, 18, -523, 0, -530, 0, -530, 45, -535, 33, -547, 45, -558, 33, -570, 0, -580, 0, -497, 27, -500, 27, -506, 0, -513, 0, -437, 10, -443, 10, -452, 0, -460, 0, -546, 24, -552, 24, -558, 0, -566, 0, -534, 28, -540, 43, -550, 38, -559, 9, -571, 28, -572, 43, -572, 38, -577, 9, -582, 0, -591, 0, -527, 16, -531, 41, -540, 16, -548, 41, -553, 0, -560, 0, -578, 47, -589, 47, -598, 0, -605, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -455, 15, -462, 29, -469, 44, -469, 6, -469, 6, -478, 29, -478, 44, -485, 15, -491, 0, -497, 0, -408, 4, -414, 3, -414, 46, -423, 5, -433, 4, -445, 3, -445, 46, -454, 5, -461, 0, -471, 0, -551, 8, -556, 7, -566, 11, -573, 48, -580, 8, -580, 7, -580, 11, -586, 48, -586, 0, -593, 0, -583, 21, -588, 21, -596, 0, -602, 0, -470, 12, -473, 12, -474, 0, -483, 0, -542, 30, -547, 37, -554, 14, -559, 26, -565, 30, -572, 37, -572, 14, -576, 26, -586, 0, -596, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -447, 23, -452, 2, -455, 23, -463, 2, -469, 0, -475, 0, -460, 1, -463, 1, -470, 0, -476, 0, -500, 13, -507, 25, -515, 39, -524, 34, -529, 13, -532, 25, -540, 39, -547, 34, -547, 0, -554, 0, -479, 49, -485, 35, -491, 18, -500, 49, -509, 35, -518, 18, -523, 0, -530, 0, -530, 45, -535, 33, -547, 45, -558, 33, -570, 0, -580, 0, -497, 27, -500, 27, -506, 0, -513, 0, -437, 10, -443, 10, -452, 0, -460, 0, -546, 24, -552, 24, -558, 0, -566, 0, -534, 28, -540, 43, -550, 38, -559, 9, -571, 28, -572, 43, -572, 38, -577, 9, -582, 0, -591, 0, -527, 16, -531, 41, -540, 16, -548, 41, -553, 0, -560, 0, -578, 47, -589, 47, -598, 0, -605, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -455, 15, -462, 29, -469, 44, -469, 6, -469, 6, -478, 29, -478, 44, -485, 15, -491, 0, -497, 0, -408, 4, -414, 3, -414, 46, -423, 5, -433, 4, -445, 3, -445, 46, -454, 5, -461, 0, -471, 0, -551, 8, -556, 7, -566, 11, -573, 48, -580, 8, -580, 7, -580, 11, -586, 48, -586, 0, -593, 0, -583, 21, -588, 21, -596, 0, -602, 0, -470, 12, -473, 12, -474, 0, -483, 0, -542, 30, -547, 37, -554, 14, -559, 26, -565, 30, -572, 37, -572, 14, -576, 26, -586, 0, -596, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -447, 23, -452, 2, -455, 23, -463, 2, -469, 0, -475, 0, -460, 1, -463, 1, -470, 0, -476, 0, -500, 13, -507, 25, -515, 39, -524, 34, -529, 13, -532, 25, -540, 39, -547, 34, -547, 0, -554, 0, -479, 49, -485, 35, -491, 18, -500, 49, -509, 35, -518, 18, -523, 0, -530, 0, -530, 45, -535, 33, -547, 45, -558, 33, -570, 0, -580, 0, -497, 27, -500, 27, -506, 0, -513, 0, -437, 10, -443, 10, -452, 0, -460, 0, -546, 24, -552, 24, -558, 0, -566, 0, -534, 28, -540, 43, -550, 38, -559, 9, -571, 28, -572, 43, -572, 38, -577, 9, -582, 0, -591, 0, -527, 16, -531, 41, -540, 16, -548, 41, -553, 0, -560, 0, -578, 47, -589, 47, -598, 0, -605, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -455, 15, -462, 29, -469, 44, -469, 6, -469, 6, -478, 29, -478, 44, -485, 15, -491, 0, -497, 0, -408, 4, -414, 3, -414, 46, -423, 5, -433, 4, -445, 3, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -470, 12, -473, 12, -474, 0, -483, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -447, 23, -452, 1, -455, 23, -463, 1, -469, 0, -475, 0, -460, 2, -463, 2, -470, 0, -476, 0, -500, 13, -507, 25, -515, 39, -524, 34, -529, 13, -532, 25, -540, 39, -547, 34, -547, 0, -554, 0, -479, 49, -485, 35, -491, 18, -500, 49, -509, 35, -518, 18, -523, 0, -530, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -497, 27, -500, 27, -506, 0, -513, 0, -437, 10, -443, 10, -452, 0, -460, 0, -537, 28, -543, 43, -553, 38, -562, 28, -572, 43, -572, 38, -577, 0, -582, 0, -546, 24, -552, 24, -558, 0, -566, 0, -541, 41, -552, 41, -561, 0, -568, 0, -537, 16, -541, 16, -548, 0, -553, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -455, 15, -462, 29, -469, 44, -469, 6, -469, 6, -478, 29, -478, 44, -485, 15, -491, 0, -497, 0, -408, 4, -414, 3, -414, 46, -423, 5, -433, 4, -445, 3, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -470, 12, -473, 12, -474, 0, -483, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -447, 23, -452, 1, -455, 23, -463, 1, -469, 0, -475, 0, -460, 2, -463, 2, -470, 0, -476, 0, -500, 13, -507, 25, -515, 39, -524, 34, -529, 13, -532, 25, -540, 39, -547, 34, -547, 0, -554, 0, -479, 49, -485, 35, -491, 18, -500, 49, -509, 35, -518, 18, -523, 0, -530, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -497, 27, -500, 27, -506, 0, -513, 0, -437, 10, -443, 10, -452, 0, -460, 0, -537, 28, -543, 43, -553, 38, -562, 28, -572, 43, -572, 38, -577, 0, -582, 0, -546, 24, -552, 24, -558, 0, -566, 0, -541, 41, -552, 41, -561, 0, -568, 0, -537, 16, -541, 16, -548, 0, -553, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -455, 15, -462, 29, -469, 44, -469, 6, -469, 6, -478, 29, -478, 44, -485, 15, -491, 0, -497, 0, -408, 4, -414, 3, -414, 46, -423, 5, -433, 4, -445, 3, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -470, 12, -473, 12, -474, 0, -483, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -447, 23, -452, 1, -455, 23, -463, 1, -469, 0, -475, 0, -460, 2, -463, 2, -470, 0, -476, 0, -500, 13, -507, 25, -515, 39, -524, 34, -529, 13, -532, 25, -540, 39, -547, 34, -547, 0, -554, 0, -479, 49, -485, 35, -491, 18, -500, 49, -509, 35, -518, 18, -523, 0, -530, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -497, 27, -500, 27, -506, 0, -513, 0, -437, 10, -443, 10, -452, 0, -460, 0, -537, 28, -543, 43, -553, 38, -562, 28, -572, 43, -572, 38, -577, 0, -582, 0, -546, 24, -552, 24, -558, 0, -566, 0, -541, 41, -552, 41, -561, 0, -568, 0, -537, 16, -541, 16, -548, 0, -553, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -455, 15, -462, 29, -469, 44, -469, 6, -469, 6, -478, 29, -478, 44, -485, 15, -491, 0, -497, 0, -408, 4, -414, 3, -414, 46, -423, 5, -433, 4, -445, 3, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -470, 12, -473, 12, -474, 0, -483, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -447, 23, -452, 1, -455, 23, -463, 1, -469, 0, -475, 0, -460, 2, -463, 2, -470, 0, -476, 0, -500, 13, -507, 25, -515, 39, -524, 34, -529, 13, -532, 25, -540, 39, -547, 34, -547, 0, -554, 0, -479, 49, -485, 35, -491, 18, -500, 49, -509, 35, -518, 18, -523, 0, -530, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -497, 27, -500, 27, -506, 0, -513, 0, -437, 10, -443, 10, -452, 0, -460, 0, -537, 28, -543, 43, -553, 38, -562, 28, -572, 43, -572, 38, -577, 0, -582, 0, -546, 24, -552, 24, -558, 0, -566, 0, -541, 41, -552, 41, -561, 0, -568, 0, -537, 16, -541, 16, -548, 0, -553, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -455, 15, -462, 29, -469, 44, -469, 6, -469, 6, -478, 29, -478, 44, -485, 15, -491, 0, -497, 0, -408, 4, -414, 3, -414, 46, -423, 5, -433, 4, -445, 3, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -470, 12, -473, 12, -474, 0, -483, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -447, 23, -452, 1, -455, 23, -463, 1, -469, 0, -475, 0, -460, 2, -463, 2, -470, 0, -476, 0, -500, 13, -507, 25, -515, 39, -524, 34, -529, 13, -532, 25, -540, 39, -547, 34, -547, 0, -554, 0, -479, 49, -485, 35, -491, 18, -500, 49, -509, 35, -518, 18, -523, 0, -530, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -497, 27, -500, 27, -506, 0, -513, 0, -437, 10, -443, 10, -452, 0, -460, 0, -537, 28, -543, 43, -553, 38, -562, 28, -572, 43, -572, 38, -577, 0, -582, 0, -546, 24, -552, 24, -558, 0, -566, 0, -541, 41, -552, 41, -561, 0, -568, 0, -537, 16, -541, 16, -548, 0, -553, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -455, 15, -462, 29, -469, 44, -469, 6, -469, 6, -478, 29, -478, 44, -485, 15, -491, 0, -497, 0, -408, 4, -414, 3, -414, 46, -423, 5, -433, 4, -445, 3, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -470, 12, -473, 12, -474, 0, -483, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -447, 23, -452, 1, -455, 23, -463, 1, -469, 0, -475, 0, -460, 2, -463, 2, -470, 0, -476, 0, -500, 13, -507, 25, -515, 39, -524, 34, -529, 13, -532, 25, -540, 39, -547, 34, -547, 0, -554, 0, -479, 49, -485, 35, -491, 18, -500, 49, -509, 35, -518, 18, -523, 0, -530, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -497, 27, -500, 27, -506, 0, -513, 0, -437, 10, -443, 10, -452, 0, -460, 0, -537, 28, -543, 43, -553, 38, -562, 28, -572, 43, -572, 38, -577, 0, -582, 0, -546, 24, -552, 24, -558, 0, -566, 0, -541, 41, -552, 41, -561, 0, -568, 0, -537, 16, -541, 16, -548, 0, -553, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -455, 15, -462, 29, -469, 44, -469, 6, -469, 6, -478, 29, -478, 44, -485, 15, -491, 0, -497, 0, -408, 4, -414, 3, -414, 46, -423, 5, -433, 4, -445, 3, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -470, 12, -473, 12, -474, 0, -483, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -447, 23, -452, 1, -455, 23, -463, 1, -469, 0, -475, 0, -460, 2, -463, 2, -470, 0, -476, 0, -500, 13, -507, 25, -515, 39, -524, 34, -529, 13, -532, 25, -540, 39, -547, 34, -547, 0, -554, 0, -479, 49, -485, 35, -491, 18, -500, 49, -509, 35, -518, 18, -523, 0, -530, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -497, 27, -500, 27, -506, 0, -513, 0, -437, 10, -443, 10, -452, 0, -460, 0, -537, 28, -543, 43, -553, 38, -562, 28, -572, 43, -572, 38, -577, 0, -582, 0, -546, 24, -552, 24, -558, 0, -566, 0, -541, 41, -552, 41, -561, 0, -568, 0, -537, 16, -541, 16, -548, 0, -553, 0, -480, 17, -490, 17, -499, 0, -505]
