[0, -553, 8, -558, 21, -558, 14, -564, 7, -572, 14, -579, 21, -586, 8, -586, 7, -586, 0, -592, 0, -408, 4, -414, 3, -414, 46, -423, 5, -433, 4, -445, 3, -445, 46, -454, 5, -461, 0, -471, 0, -441, 44, -452, 15, -463, 49, -471, 35, -477, 44, -484, 15, -490, 49, -502, 35, -511, 0, -520, 0, -541, 30, -546, 37, -553, 48, -560, 26, -565, 30, -572, 37, -572, 48, -580, 26, -592, 0, -602, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -448, 12, -451, 6, -458, 29, -458, 20, -467, 12, -474, 6, -482, 29, -482, 20, -490, 0, -496, 0, -529, 19, -532, 19, -537, 0, -542, 0, -447, 23, -452, 2, -455, 23, -463, 2, -469, 0, -475, 0, -481, 42, -484, 32, -491, 18, -499, 13, -509, 42, -512, 32, -517, 18, -522, 13, -527, 0, -536, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -460, 1, -463, 1, -470, 0, -476, 0, -437, 10, -443, 10, -452, 0, -460, 0, -489, 27, -492, 31, -499, 27, -506, 31, -518, 0, -528, 0, -528, 39, -538, 28, -542, 24, -542, 43, -552, 39, -556, 28, -562, 24, -562, 43, -562, 0, -570, 0, -530, 34, -534, 34, -539, 0, -546, 0, -541, 41, -552, 41, -561, 0, -568, 0, -570, 47, -581, 11, -590, 47, -598, 11, -598, 0, -605, 0, -550, 38, -557, 9, -569, 38, -576, 9, -581, 0, -590, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -450, 46, -455, 2, -463, 1, -463, 12, -463, 2, -470, 46, -470, 1, -470, 12, -478, 0, -487, 0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 3, -445, 10, -446, 5, -455, 0, -465, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -430, 23, -435, 29, -444, 44, -444, 15, -455, 23, -463, 29, -473, 44, -480, 15, -486, 0, -492, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -529, 19, -532, 19, -537, 0, -542, 0, -482, 27, -485, 49, -489, 18, -494, 13, -504, 27, -506, 49, -511, 18, -521, 13, -526, 0, -535, 0, -514, 25, -522, 16, -528, 39, -538, 28, -542, 25, -548, 16, -548, 39, -555, 28, -561, 0, -569, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 24, -558, 0, -566, 0, -540, 43, -550, 38, -559, 43, -569, 38, -574, 0, -579, 0, -512, 35, -517, 35, -522, 0, -531, 0, -541, 41, -552, 41, -561, 0, -568, 0, -458, 6, -469, 6, -478, 0, -485, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -450, 46, -455, 2, -463, 1, -463, 12, -463, 2, -470, 46, -470, 1, -470, 12, -478, 0, -487, 0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 3, -445, 10, -446, 5, -455, 0, -465, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -430, 23, -435, 29, -444, 44, -444, 15, -455, 23, -463, 29, -473, 44, -480, 15, -486, 0, -492, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -529, 19, -532, 19, -537, 0, -542, 0, -482, 27, -485, 49, -489, 18, -494, 13, -504, 27, -506, 49, -511, 18, -521, 13, -526, 0, -535, 0, -514, 25, -522, 16, -528, 39, -538, 28, -542, 25, -548, 16, -548, 39, -555, 28, -561, 0, -569, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 24, -558, 0, -566, 0, -540, 43, -550, 38, -559, 43, -569, 38, -574, 0, -579, 0, -512, 35, -517, 35, -522, 0, -531, 0, -541, 41, -552, 41, -561, 0, -568, 0, -458, 6, -469, 6, -478, 0, -485, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -450, 46, -455, 2, -463, 1, -463, 12, -463, 2, -470, 46, -470, 1, -470, 12, -478, 0, -487, 0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 3, -445, 10, -446, 5, -455, 0, -465, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -430, 23, -435, 29, -444, 44, -444, 15, -455, 23, -463, 29, -473, 44, -480, 15, -486, 0, -492, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -529, 19, -532, 19, -537, 0, -542, 0, -482, 27, -485, 49, -489, 18, -494, 13, -504, 27, -506, 49, -511, 18, -521, 13, -526, 0, -535, 0, -514, 25, -522, 16, -528, 39, -538, 28, -542, 25, -548, 16, -548, 39, -555, 28, -561, 0, -569, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 24, -558, 0, -566, 0, -540, 43, -550, 38, -559, 43, -569, 38, -574, 0, -579, 0, -512, 35, -517, 35, -522, 0, -531, 0, -541, 41, -552, 41, -561, 0, -568, 0, -458, 6, -469, 6, -478, 0, -485, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -450, 46, -455, 2, -463, 1, -463, 12, -463, 2, -470, 46, -470, 1, -470, 12, -478, 0, -487, 0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 3, -445, 10, -446, 5, -455, 0, -465, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -430, 23, -435, 29, -444, 44, -444, 15, -455, 23, -463, 29, -473, 44, -480, 15, -486, 0, -492, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -529, 19, -532, 19, -537, 0, -542, 0, -482, 27, -485, 49, -489, 18, -494, 13, -504, 27, -506, 49, -511, 18, -521, 13, -526, 0, -535, 0, -514, 25, -522, 16, -528, 39, -538, 28, -542, 25, -548, 16, -548, 39, -555, 28, -561, 0, -569, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 24, -558, 0, -566, 0, -540, 43, -550, 38, -559, 43, -569, 38, -574, 0, -579, 0, -512, 35, -517, 35, -522, 0, -531, 0, -541, 41, -552, 41, -561, 0, -568, 0, -458, 6, -469, 6, -478, 0, -485, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -450, 46, -455, 2, -463, 1, -463, 12, -463, 2, -470, 46, -470, 1, -470, 12, -478, 0, -487, 0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 3, -445, 10, -446, 5, -455, 0, -465, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -430, 23, -435, 29, -444, 44, -444, 15, -455, 23, -463, 29, -473, 44, -480, 15, -486, 0, -492, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -529, 19, -532, 19, -537, 0, -542, 0, -482, 27, -485, 49, -489, 18, -494, 13, -504, 27, -506, 49, -511, 18, -521, 13, -526, 0, -535, 0, -514, 25, -522, 16, -528, 39, -538, 28, -542, 25, -548, 16, -548, 39, -555, 28, -561, 0, -569, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 24, -558, 0, -566, 0, -540, 43, -550, 38, -559, 43, -569, 38, -574, 0, -579, 0, -512, 35, -517, 35, -522, 0, -531, 0, -541, 41, -552, 41, -561, 0, -568, 0, -458, 6, -469, 6, -478, 0, -485, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -450, 46, -455, 2, -463, 1, -463, 12, -463, 2, -470, 46, -470, 1, -470, 12, -478, 0, -487, 0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 3, -445, 10, -446, 5, -455, 0, -465, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -430, 23, -435, 29, -444, 44, -444, 15, -455, 23, -463, 29, -473, 44, -480, 15, -486, 0, -492, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -529, 19, -532, 19, -537, 0, -542, 0, -482, 27, -485, 49, -489, 18, -494, 13, -504, 27, -506, 49, -511, 18, -521, 13, -526, 0, -535, 0, -514, 25, -522, 16, -528, 39, -538, 28, -542, 25, -548, 16, -548, 39, -555, 28, -561, 0, -569, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 24, -558, 0, -566, 0, -540, 43, -550, 38, -559, 43, -569, 38, -574, 0, -579, 0, -512, 35, -517, 35, -522, 0, -531, 0, -541, 41, -552, 41, -561, 0, -568, 0, -458, 6, -469, 6, -478, 0, -485, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -450, 46, -455, 2, -463, 1, -463, 12, -463, 2, -470, 46, -470, 1, -470, 12, -478, 0, -487, 0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 3, -445, 10, -446, 5, -455, 0, -465, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -430, 23, -435, 29, -444, 44, -444, 15, -455, 23, -463, 29, -473, 44, -480, 15, -486, 0, -492, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -529, 19, -532, 19, -537, 0, -542, 0, -482, 27, -485, 49, -489, 18, -494, 13, -504, 27, -506, 49, -511, 18, -521, 13, -526, 0, -535, 0, -514, 25, -522, 16, -528, 39, -538, 28, -542, 25, -548, 16, -548, 39, -555, 28, -561, 0, -569, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 24, -558, 0, -566, 0, -540, 43, -550, 38, -559, 43, -569, 38, -574, 0, -579, 0, -512, 35, -517, 35, -522, 0, -531, 0, -541, 41, -552, 41, -561, 0, -568, 0, -458, 6, -469, 6, -478, 0, -485, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -450, 46, -455, 2, -463, 1, -463, 12, -463, 2, -470, 46, -470, 1, -470, 12, -478, 0, -487, 0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 3, -445, 10, -446, 5, -455, 0, -465, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -430, 23, -435, 29, -444, 44, -444, 15, -455, 23, -463, 29, -473, 44, -480, 15, -486, 0, -492, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -529, 19, -532, 19, -537, 0, -542, 0, -482, 27, -485, 49, -489, 18, -494, 13, -504, 27, -506, 49, -511, 18, -521, 13, -526, 0, -535, 0, -514, 25, -522, 16, -528, 39, -538, 28, -542, 25, -548, 16, -548, 39, -555, 28, -561, 0, -569, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 24, -558, 0, -566, 0, -540, 43, -550, 38, -559, 43, -569, 38, -574, 0, -579, 0, -512, 35, -517, 35, -522, 0, -531, 0, -541, 41, -552, 41, -561, 0, -568, 0, -458, 6, -469, 6, -478, 0, -485, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -450, 46, -455, 2, -463, 1, -463, 12, -463, 2, -470, 46, -470, 1, -470, 12, -478, 0, -487, 0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 3, -445, 10, -446, 5, -455, 0, -465, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -430, 23, -435, 29, -444, 44, -444, 15, -455, 23, -463, 29, -473, 44, -480, 15, -486, 0, -492, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -529, 19, -532, 19, -537, 0, -542, 0, -482, 27, -485, 49, -489, 18, -494, 13, -504, 27, -506, 49, -511, 18, -521, 13, -526, 0, -535, 0, -514, 25, -522, 16, -528, 39, -538, 28, -542, 25, -548, 16, -548, 39, -555, 28, -561, 0, -569, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 24, -558, 0, -566, 0, -540, 43, -550, 38, -559, 43, -569, 38, -574, 0, -579, 0, -512, 35, -517, 35, -522, 0, -531, 0, -541, 41, -552, 41, -561, 0, -568, 0, -458, 6, -469, 6, -478, 0, -485, 0, -480, 17, -490, 17, -499, 0, -505]
