[0, -495, 32, -502, 35, -505, 50, -513, 22, -521, 35, -522, 32, -522, 50, -531, 22, -540, 0, -547, 0, -408, 4, -414, 3, -414, 46, -423, 5, -433, 4, -445, 3, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -465, 20, -471, 42, -479, 31, -486, 18, -492, 20, -501, 42, -506, 31, -518, 18, -522, 0, -529, 0, -494, 49, -500, 49, -509, 0, -519, 0, -540, 33, -551, 14, -561, 33, -571, 14, -576, 0, -585, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 2, -443, 6, -450, 23, -463, 2, -469, 6, -471, 0, -478, 0, -437, 10, -443, 10, -452, 0, -460, 0, -460, 1, -463, 1, -470, 0, -476, 0, -500, 13, -507, 25, -515, 39, -524, 34, -529, 13, -532, 25, -540, 39, -547, 34, -547, 0, -554, 0, -538, 45, -543, 28, -549, 45, -558, 28, -568, 0, -576, 0, -524, 40, -530, 36, -530, 41, -539, 38, -550, 40, -558, 36, -566, 41, -566, 38, -570, 0, -575, 0, -546, 24, -552, 24, -558, 0, -566, 0, -558, 43, -568, 43, -569, 0, -577, 0, -453, 29, -464, 29, -473, 0, -480, 0, -537, 16, -541, 16, -548, 0, -553, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -495, 32, -502, 35, -505, 50, -513, 22, -521, 35, -522, 32, -522, 50, -531, 22, -540, 0, -547, 0, -408, 4, -414, 3, -414, 46, -423, 5, -433, 4, -445, 3, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -465, 20, -471, 42, -479, 31, -486, 18, -492, 20, -501, 42, -506, 31, -518, 18, -522, 0, -529, 0, -494, 49, -500, 49, -509, 0, -519, 0, -540, 33, -551, 14, -561, 33, -571, 14, -576, 0, -585, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 2, -443, 6, -450, 23, -463, 2, -469, 6, -471, 0, -478, 0, -437, 10, -443, 10, -452, 0, -460, 0, -460, 1, -463, 1, -470, 0, -476, 0, -500, 13, -507, 25, -515, 39, -524, 34, -529, 13, -532, 25, -540, 39, -547, 34, -547, 0, -554, 0, -538, 45, -543, 28, -549, 45, -558, 28, -568, 0, -576, 0, -524, 40, -530, 36, -530, 41, -539, 38, -550, 40, -558, 36, -566, 41, -566, 38, -570, 0, -575, 0, -546, 24, -552, 24, -558, 0, -566, 0, -558, 43, -568, 43, -569, 0, -577, 0, -453, 29, -464, 29, -473, 0, -480, 0, -537, 16, -541, 16, -548, 0, -553, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -495, 32, -502, 35, -505, 50, -513, 22, -521, 35, -522, 32, -522, 50, -531, 22, -540, 0, -547, 0, -408, 4, -414, 3, -414, 46, -423, 5, -433, 4, -445, 3, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -465, 20, -471, 42, -479, 31, -486, 18, -492, 20, -501, 42, -506, 31, -518, 18, -522, 0, -529, 0, -494, 49, -500, 49, -509, 0, -519, 0, -540, 33, -551, 14, -561, 33, -571, 14, -576, 0, -585, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 2, -443, 6, -450, 23, -463, 2, -469, 6, -471, 0, -478, 0, -437, 10, -443, 10, -452, 0, -460, 0, -460, 1, -463, 1, -470, 0, -476, 0, -500, 13, -507, 25, -515, 39, -524, 34, -529, 13, -532, 25, -540, 39, -547, 34, -547, 0, -554, 0, -538, 45, -543, 28, -549, 45, -558, 28, -568, 0, -576, 0, -524, 40, -530, 36, -530, 41, -539, 38, -550, 40, -558, 36, -566, 41, -566, 38, -570, 0, -575, 0, -546, 24, -552, 24, -558, 0, -566, 0, -558, 43, -568, 43, -569, 0, -577, 0, -453, 29, -464, 29, -473, 0, -480, 0, -537, 16, -541, 16, -548, 0, -553, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -495, 32, -502, 35, -505, 50, -513, 22, -521, 35, -522, 32, -522, 50, -531, 22, -540, 0, -547, 0, -408, 4, -414, 3, -414, 46, -423, 5, -433, 4, -445, 3, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -465, 20, -471, 42, -479, 31, -486, 18, -492, 20, -501, 42, -506, 31, -518, 18, -522, 0, -529, 0, -494, 49, -500, 49, -509, 0, -519, 0, -540, 33, -551, 14, -561, 33, -571, 14, -576, 0, -585, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 2, -443, 6, -450, 23, -463, 2, -469, 6, -471, 0, -478, 0, -437, 10, -443, 10, -452, 0, -460, 0, -460, 1, -463, 1, -470, 0, -476, 0, -500, 13, -507, 25, -515, 39, -524, 34, -529, 13, -532, 25, -540, 39, -547, 34, -547, 0, -554, 0, -538, 45, -543, 28, -549, 45, -558, 28, -568, 0, -576, 0, -524, 40, -530, 36, -530, 41, -539, 38, -550, 40, -558, 36, -566, 41, -566, 38, -570, 0, -575, 0, -546, 24, -552, 24, -558, 0, -566, 0, -558, 43, -568, 43, -569, 0, -577, 0, -453, 29, -464, 29, -473, 0, -480, 0, -537, 16, -541, 16, -548, 0, -553, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -495, 32, -502, 35, -505, 50, -513, 22, -521, 35, -522, 32, -522, 50, -531, 22, -540, 0, -547, 0, -408, 4, -414, 3, -414, 46, -423, 5, -433, 4, -445, 3, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -465, 20, -471, 42, -479, 31, -486, 18, -492, 20, -501, 42, -506, 31, -518, 18, -522, 0, -529, 0, -494, 49, -500, 49, -509, 0, -519, 0, -540, 33, -551, 14, -561, 33, -571, 14, -576, 0, -585, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 2, -443, 6, -450, 23, -463, 2, -469, 6, -471, 0, -478, 0, -437, 10, -443, 10, -452, 0, -460, 0, -460, 1, -463, 1, -470, 0, -476, 0, -500, 13, -507, 25, -515, 39, -524, 34, -529, 13, -532, 25, -540, 39, -547, 34, -547, 0, -554, 0, -538, 45, -543, 28, -549, 45, -558, 28, -568, 0, -576, 0, -524, 40, -530, 36, -530, 41, -539, 38, -550, 40, -558, 36, -566, 41, -566, 38, -570, 0, -575, 0, -546, 24, -552, 24, -558, 0, -566, 0, -558, 43, -568, 43, -569, 0, -577, 0, -453, 29, -464, 29, -473, 0, -480, 0, -537, 16, -541, 16, -548, 0, -553, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -495, 32, -502, 35, -505, 50, -513, 22, -521, 35, -522, 32, -522, 50, -531, 22, -540, 0, -547, 0, -408, 4, -414, 3, -414, 46, -423, 5, -433, 4, -445, 3, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -465, 20, -471, 42, -479, 31, -486, 18, -492, 20, -501, 42, -506, 31, -518, 18, -522, 0, -529, 0, -494, 49, -500, 49, -509, 0, -519, 0, -540, 33, -551, 14, -561, 33, -571, 14, -576, 0, -585, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 2, -443, 6, -450, 23, -463, 2, -469, 6, -471, 0, -478, 0, -437, 10, -443, 10, -452, 0, -460, 0, -460, 1, -463, 1, -470, 0, -476, 0, -500, 13, -507, 25, -515, 39, -524, 34, -529, 13, -532, 25, -540, 39, -547, 34, -547, 0, -554, 0, -538, 45, -543, 28, -549, 45, -558, 28, -568, 0, -576, 0, -524, 40, -530, 36, -530, 41, -539, 38, -550, 40, -558, 36, -566, 41, -566, 38, -570, 0, -575, 0, -546, 24, -552, 24, -558, 0, -566, 0, -558, 43, -568, 43, -569, 0, -577, 0, -453, 29, -464, 29, -473, 0, -480, 0, -537, 16, -541, 16, -548, 0, -553, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -495, 32, -502, 35, -505, 50, -513, 22, -521, 35, -522, 32, -522, 50, -531, 22, -540, 0, -547, 0, -408, 4, -414, 3, -414, 46, -423, 5, -433, 4, -445, 3, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -465, 20, -471, 42, -479, 31, -486, 18, -492, 20, -501, 42, -506, 31, -518, 18, -522, 0, -529, 0, -494, 49, -500, 49, -509, 0, -519, 0, -540, 33, -551, 14, -561, 33, -571, 14, -576, 0, -585, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 2, -443, 6, -450, 23, -463, 2, -469, 6, -471, 0, -478, 0, -437, 10, -443, 10, -452, 0, -460, 0, -460, 1, -463, 1, -470, 0, -476, 0, -500, 13, -507, 25, -515, 39, -524, 34, -529, 13, -532, 25, -540, 39, -547, 34, -547, 0, -554, 0, -538, 45, -543, 28, -549, 45, -558, 28, -568, 0, -576, 0, -524, 40, -530, 36, -530, 41, -539, 38, -550, 40, -558, 36, -566, 41, -566, 38, -570, 0, -575, 0, -546, 24, -552, 24, -558, 0, -566, 0, -558, 43, -568, 43, -569, 0, -577, 0, -453, 29, -464, 29, -473, 0, -480, 0, -537, 16, -541, 16, -548, 0, -553, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -495, 32, -502, 35, -505, 50, -513, 22, -521, 35, -522, 32, -522, 50, -531, 22, -540, 0, -547, 0, -408, 4, -414, 3, -414, 46, -423, 5, -433, 4, -445, 3, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -465, 20, -471, 42, -479, 31, -486, 18, -492, 20, -501, 42, -506, 31, -518, 18, -522, 0, -529, 0, -494, 49, -500, 49, -509, 0, -519, 0, -540, 33, -551, 14, -561, 33, -571, 14, -576, 0, -585, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 2, -443, 6, -450, 23, -463, 2, -469, 6, -471, 0, -478, 0, -437, 10, -443, 10, -452, 0, -460, 0, -460, 1, -463, 1, -470, 0, -476, 0, -500, 13, -507, 25, -515, 39, -524, 34, -529, 13, -532, 25, -540, 39, -547, 34, -547, 0, -554, 0, -538, 45, -543, 28, -549, 45, -558, 28, -568, 0, -576, 0, -524, 40, -530, 36, -530, 41, -539, 38, -550, 40, -558, 36, -566, 41, -566, 38, -570, 0, -575, 0, -546, 24, -552, 24, -558, 0, -566, 0, -558, 43, -568, 43, -569, 0, -577, 0, -453, 29, -464, 29, -473, 0, -480, 0, -537, 16, -541, 16, -548, 0, -553, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -495, 32, -502, 35, -505, 50, -513, 22, -521, 35, -522, 32, -522, 50, -531, 22, -540, 0, -547, 0, -408, 4, -414, 3, -414, 46, -423, 5, -433, 4, -445, 3, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -465, 20, -471, 42, -479, 31, -486, 18, -492, 20, -501, 42, -506, 31, -518, 18, -522, 0, -529, 0, -494, 49, -500, 49, -509, 0, -519, 0, -540, 33, -551, 14, -561, 33, -571, 14, -576, 0, -585, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 2, -443, 6, -450, 23, -463, 2, -469, 6, -471, 0, -478, 0, -437, 10, -443, 10, -452, 0, -460, 0, -460, 1, -463, 1, -470, 0, -476, 0, -500, 13, -507, 25, -515, 39, -524, 34, -529, 13, -532, 25, -540, 39, -547, 34, -547, 0, -554, 0, -538, 45, -543, 28, -549, 45, -558, 28, -568, 0, -576, 0, -524, 40, -530, 36, -530, 41, -539, 38, -550, 40, -558, 36, -566, 41, -566, 38, -570, 0, -575, 0, -546, 24, -552, 24, -558, 0, -566, 0, -558, 43, -568, 43, -569, 0, -577, 0, -453, 29, -464, 29, -473, 0, -480, 0, -537, 16, -541, 16, -548, 0, -553, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -495, 32, -502, 35, -505, 50, -513, 22, -521, 35, -522, 32, -522, 50, -531, 22, -540, 0, -547, 0, -408, 4, -414, 3, -414, 46, -423, 5, -433, 4, -445, 3, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -465, 20, -471, 42, -479, 31, -486, 18, -492, 20, -501, 42, -506, 31, -518, 18, -522, 0, -529, 0, -494, 49, -500, 49, -509, 0, -519, 0, -540, 33, -551, 14, -561, 33, -571, 14, -576, 0, -585, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 2, -443, 6, -450, 23, -463, 2, -469, 6, -471, 0, -478, 0, -437, 10, -443, 10, -452, 0, -460, 0, -460, 1, -463, 1, -470, 0, -476, 0, -500, 13, -507, 25, -515, 39, -524, 34, -529, 13, -532, 25, -540, 39, -547, 34, -547, 0, -554, 0, -538, 45, -543, 28, -549, 45, -558, 28, -568, 0, -576, 0, -524, 40, -530, 36, -530, 41, -539, 38, -550, 40, -558, 36, -566, 41, -566, 38, -570, 0, -575, 0, -546, 24, -552, 24, -558, 0, -566, 0, -558, 43, -568, 43, -569, 0, -577, 0, -453, 29, -464, 29, -473, 0, -480, 0, -537, 16, -541, 16, -548, 0, -553, 0, -480, 17, -490, 17, -499, 0, -505]
