[0, -449, 15, -456, 44, -463, 12, -473, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -408, 3, -414, 4, -414, 46, -423, 5, -433, 3, -445, 4, -445, 46, -454, 5, -461, 0, -471, 0, -551, 8, -556, 7, -566, 11, -573, 48, -580, 8, -580, 7, -580, 11, -586, 48, -586, 0, -593, 0, -583, 21, -588, 21, -596, 0, -602, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -542, 30, -547, 37, -554, 14, -559, 26, -565, 30, -572, 37, -572, 14, -576, 26, -586, 0, -596, 0, -481, 42, -484, 35, -489, 18, -498, 19, -507, 42, -512, 35, -517, 18, -522, 19, -528, 0, -533, 0, -435, 23, -440, 2, -443, 6, -450, 23, -463, 2, -469, 6, -471, 0, -478, 0, -468, 20, -474, 49, -481, 31, -487, 13, -494, 20, -501, 49, -508, 31, -522, 13, -527, 0, -536, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -460, 1, -463, 1, -470, 0, -476, 0, -437, 10, -443, 10, -452, 0, -460, 0, -528, 39, -538, 28, -542, 24, -542, 43, -552, 39, -556, 28, -562, 24, -562, 43, -562, 0, -570, 0, -530, 34, -534, 34, -539, 0, -546, 0, -453, 29, -464, 29, -473, 0, -480, 0, -541, 41, -552, 41, -561, 0, -568, 0, -578, 47, -589, 47, -598, 0, -605, 0, -550, 38, -557, 9, -569, 38, -576, 9, -581, 0, -590, 0, -480, 17, -490, 17, -499, 0, -505, 0, -504, 32, -511, 32, -519, 0, -528]
[0, -522, 16, -526, 25, -529, 45, -539, 25, -548, 16, -548, 30, -556, 45, -565, 30, -573, 0, -580, 0, -408, 3, -414, 4, -414, 46, -423, 5, -433, 3, -445, 4, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 1, -443, 6, -450, 23, -463, 1, -469, 6, -471, 0, -478, 0, -437, 10, -443, 10, -452, 0, -460, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -460, 2, -463, 2, -470, 0, -476, 0, -569, 48, -572, 48, -578, 0, -585, 0, -569, 14, -575, 14, -579, 0, -588, 0, -530, 34, -534, 34, -539, 0, -546, 0, -562, 37, -566, 37, -571, 0, -578, 0, -535, 28, -541, 43, -551, 33, -561, 28, -572, 43, -572, 33, -577, 0, -587, 0, -517, 39, -527, 41, -537, 38, -548, 39, -556, 41, -564, 38, -568, 0, -573, 0, -546, 24, -552, 24, -558, 0, -566, 0, -453, 29, -464, 29, -473, 0, -480, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -522, 16, -526, 25, -529, 45, -539, 25, -548, 16, -548, 30, -556, 45, -565, 30, -573, 0, -580, 0, -408, 3, -414, 4, -414, 46, -423, 5, -433, 3, -445, 4, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 1, -443, 6, -450, 23, -463, 1, -469, 6, -471, 0, -478, 0, -437, 10, -443, 10, -452, 0, -460, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -460, 2, -463, 2, -470, 0, -476, 0, -569, 48, -572, 48, -578, 0, -585, 0, -569, 14, -575, 14, -579, 0, -588, 0, -530, 34, -534, 34, -539, 0, -546, 0, -562, 37, -566, 37, -571, 0, -578, 0, -535, 28, -541, 43, -551, 33, -561, 28, -572, 43, -572, 33, -577, 0, -587, 0, -517, 39, -527, 41, -537, 38, -548, 39, -556, 41, -564, 38, -568, 0, -573, 0, -546, 24, -552, 24, -558, 0, -566, 0, -453, 29, -464, 29, -473, 0, -480, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -522, 16, -526, 25, -529, 45, -539, 25, -548, 16, -548, 30, -556, 45, -565, 30, -573, 0, -580, 0, -408, 3, -414, 4, -414, 46, -423, 5, -433, 3, -445, 4, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 1, -443, 6, -450, 23, -463, 1, -469, 6, -471, 0, -478, 0, -437, 10, -443, 10, -452, 0, -460, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -460, 2, -463, 2, -470, 0, -476, 0, -569, 48, -572, 48, -578, 0, -585, 0, -569, 14, -575, 14, -579, 0, -588, 0, -530, 34, -534, 34, -539, 0, -546, 0, -562, 37, -566, 37, -571, 0, -578, 0, -535, 28, -541, 43, -551, 33, -561, 28, -572, 43, -572, 33, -577, 0, -587, 0, -517, 39, -527, 41, -537, 38, -548, 39, -556, 41, -564, 38, -568, 0, -573, 0, -546, 24, -552, 24, -558, 0, -566, 0, -453, 29, -464, 29, -473, 0, -480, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -522, 16, -526, 25, -529, 45, -539, 25, -548, 16, -548, 30, -556, 45, -565, 30, -573, 0, -580, 0, -408, 3, -414, 4, -414, 46, -423, 5, -433, 3, -445, 4, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 1, -443, 6, -450, 23, -463, 1, -469, 6, -471, 0, -478, 0, -437, 10, -443, 10, -452, 0, -460, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -460, 2, -463, 2, -470, 0, -476, 0, -569, 48, -572, 48, -578, 0, -585, 0, -569, 14, -575, 14, -579, 0, -588, 0, -530, 34, -534, 34, -539, 0, -546, 0, -562, 37, -566, 37, -571, 0, -578, 0, -535, 28, -541, 43, -551, 33, -561, 28, -572, 43, -572, 33, -577, 0, -587, 0, -517, 39, -527, 41, -537, 38, -548, 39, -556, 41, -564, 38, -568, 0, -573, 0, -546, 24, -552, 24, -558, 0, -566, 0, -453, 29, -464, 29, -473, 0, -480, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -481, 27, -484, 42, -484, 50, -492, 35, -501, 27, -506, 42, -510, 35, -515, 50, -524, 0, -534, 0, -408, 3, -414, 4, -414, 46, -423, 5, -433, 3, -445, 4, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -444, 12, -447, 44, -454, 15, -465, 20, -467, 12, -474, 44, -479, 15, -485, 20, -493, 0, -499, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 1, -443, 6, -450, 23, -463, 1, -469, 6, -471, 0, -478, 0, -437, 10, -443, 10, -452, 0, -460, 0, -475, 49, -481, 31, -487, 18, -493, 22, -502, 49, -509, 31, -523, 18, -527, 22, -535, 0, -542, 0, -460, 2, -463, 2, -470, 0, -476, 0, -500, 13, -507, 25, -515, 39, -524, 34, -529, 13, -532, 25, -540, 39, -547, 34, -547, 0, -554, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -537, 40, -543, 28, -543, 24, -543, 43, -553, 40, -558, 28, -564, 24, -564, 43, -564, 0, -572, 0, -536, 36, -542, 41, -551, 38, -562, 36, -564, 41, -564, 38, -568, 0, -573, 0, -453, 29, -464, 29, -473, 0, -480, 0, -504, 32, -511, 32, -519, 0, -528, 0, -537, 16, -541, 16, -548, 0, -553, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -481, 27, -484, 42, -484, 50, -492, 35, -501, 27, -506, 42, -510, 35, -515, 50, -524, 0, -534, 0, -408, 3, -414, 4, -414, 46, -423, 5, -433, 3, -445, 4, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -444, 12, -447, 44, -454, 15, -465, 20, -467, 12, -474, 44, -479, 15, -485, 20, -493, 0, -499, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 1, -443, 6, -450, 23, -463, 1, -469, 6, -471, 0, -478, 0, -437, 10, -443, 10, -452, 0, -460, 0, -475, 49, -481, 31, -487, 18, -493, 22, -502, 49, -509, 31, -523, 18, -527, 22, -535, 0, -542, 0, -460, 2, -463, 2, -470, 0, -476, 0, -500, 13, -507, 25, -515, 39, -524, 34, -529, 13, -532, 25, -540, 39, -547, 34, -547, 0, -554, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -537, 40, -543, 28, -543, 24, -543, 43, -553, 40, -558, 28, -564, 24, -564, 43, -564, 0, -572, 0, -536, 36, -542, 41, -551, 38, -562, 36, -564, 41, -564, 38, -568, 0, -573, 0, -453, 29, -464, 29, -473, 0, -480, 0, -504, 32, -511, 32, -519, 0, -528, 0, -537, 16, -541, 16, -548, 0, -553, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -450, 46, -455, 1, -463, 2, -463, 12, -463, 1, -470, 46, -470, 2, -470, 12, -478, 0, -487, 0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 3, -445, 10, -446, 5, -455, 0, -465, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -430, 23, -435, 29, -444, 44, -444, 15, -455, 23, -463, 29, -473, 44, -480, 15, -486, 0, -492, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -529, 19, -532, 19, -537, 0, -542, 0, -482, 27, -485, 49, -489, 18, -494, 13, -504, 27, -506, 49, -511, 18, -521, 13, -526, 0, -535, 0, -514, 25, -522, 16, -528, 39, -538, 28, -542, 25, -548, 16, -548, 39, -555, 28, -561, 0, -569, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 24, -558, 0, -566, 0, -540, 43, -550, 38, -559, 43, -569, 38, -574, 0, -579, 0, -512, 35, -517, 35, -522, 0, -531, 0, -541, 41, -552, 41, -561, 0, -568, 0, -458, 6, -469, 6, -478, 0, -485, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -450, 46, -455, 1, -463, 2, -463, 12, -463, 1, -470, 46, -470, 2, -470, 12, -478, 0, -487, 0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 3, -445, 10, -446, 5, -455, 0, -465, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -430, 23, -435, 29, -444, 44, -444, 15, -455, 23, -463, 29, -473, 44, -480, 15, -486, 0, -492, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -529, 19, -532, 19, -537, 0, -542, 0, -482, 27, -485, 49, -489, 18, -494, 13, -504, 27, -506, 49, -511, 18, -521, 13, -526, 0, -535, 0, -514, 25, -522, 16, -528, 39, -538, 28, -542, 25, -548, 16, -548, 39, -555, 28, -561, 0, -569, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 24, -558, 0, -566, 0, -540, 43, -550, 38, -559, 43, -569, 38, -574, 0, -579, 0, -512, 35, -517, 35, -522, 0, -531, 0, -541, 41, -552, 41, -561, 0, -568, 0, -458, 6, -469, 6, -478, 0, -485, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -450, 46, -455, 1, -463, 2, -463, 12, -463, 1, -470, 46, -470, 2, -470, 12, -478, 0, -487, 0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 3, -445, 10, -446, 5, -455, 0, -465, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -430, 23, -435, 29, -444, 44, -444, 15, -455, 23, -463, 29, -473, 44, -480, 15, -486, 0, -492, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -529, 19, -532, 19, -537, 0, -542, 0, -482, 27, -485, 49, -489, 18, -494, 13, -504, 27, -506, 49, -511, 18, -521, 13, -526, 0, -535, 0, -514, 25, -522, 16, -528, 39, -538, 28, -542, 25, -548, 16, -548, 39, -555, 28, -561, 0, -569, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 24, -558, 0, -566, 0, -540, 43, -550, 38, -559, 43, -569, 38, -574, 0, -579, 0, -512, 35, -517, 35, -522, 0, -531, 0, -541, 41, -552, 41, -561, 0, -568, 0, -458, 6, -469, 6, -478, 0, -485, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -450, 46, -455, 1, -463, 2, -463, 12, -463, 1, -470, 46, -470, 2, -470, 12, -478, 0, -487, 0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 3, -445, 10, -446, 5, -455, 0, -465, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -430, 23, -435, 29, -444, 44, -444, 15, -455, 23, -463, 29, -473, 44, -480, 15, -486, 0, -492, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -529, 19, -532, 19, -537, 0, -542, 0, -482, 27, -485, 49, -489, 18, -494, 13, -504, 27, -506, 49, -511, 18, -521, 13, -526, 0, -535, 0, -514, 25, -522, 16, -528, 39, -538, 28, -542, 25, -548, 16, -548, 39, -555, 28, -561, 0, -569, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 24, -558, 0, -566, 0, -540, 43, -550, 38, -559, 43, -569, 38, -574, 0, -579, 0, -512, 35, -517, 35, -522, 0, -531, 0, -541, 41, -552, 41, -561, 0, -568, 0, -458, 6, -469, 6, -478, 0, -485, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -450, 46, -455, 1, -463, 2, -463, 12, -463, 1, -470, 46, -470, 2, -470, 12, -478, 0, -487, 0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 3, -445, 10, -446, 5, -455, 0, -465, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -430, 23, -435, 29, -444, 44, -444, 15, -455, 23, -463, 29, -473, 44, -480, 15, -486, 0, -492, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -529, 19, -532, 19, -537, 0, -542, 0, -482, 27, -485, 49, -489, 18, -494, 13, -504, 27, -506, 49, -511, 18, -521, 13, -526, 0, -535, 0, -514, 25, -522, 16, -528, 39, -538, 28, -542, 25, -548, 16, -548, 39, -555, 28, -561, 0, -569, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 24, -558, 0, -566, 0, -540, 43, -550, 38, -559, 43, -569, 38, -574, 0, -579, 0, -512, 35, -517, 35, -522, 0, -531, 0, -541, 41, -552, 41, -561, 0, -568, 0, -458, 6, -469, 6, -478, 0, -485, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -450, 46, -455, 1, -463, 2, -463, 12, -463, 1, -470, 46, -470, 2, -470, 12, -478, 0, -487, 0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 3, -445, 10, -446, 5, -455, 0, -465, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -430, 23, -435, 29, -444, 44, -444, 15, -455, 23, -463, 29, -473, 44, -480, 15, -486, 0, -492, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -529, 19, -532, 19, -537, 0, -542, 0, -482, 27, -485, 49, -489, 18, -494, 13, -504, 27, -506, 49, -511, 18, -521, 13, -526, 0, -535, 0, -514, 25, -522, 16, -528, 39, -538, 28, -542, 25, -548, 16, -548, 39, -555, 28, -561, 0, -569, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 24, -558, 0, -566, 0, -540, 43, -550, 38, -559, 43, -569, 38, -574, 0, -579, 0, -512, 35, -517, 35, -522, 0, -531, 0, -541, 41, -552, 41, -561, 0, -568, 0, -458, 6, -469, 6, -478, 0, -485, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -450, 46, -455, 1, -463, 2, -463, 12, -463, 1, -470, 46, -470, 2, -470, 12, -478, 0, -487, 0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 3, -445, 10, -446, 5, -455, 0, -465, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -430, 23, -435, 29, -444, 44, -444, 15, -455, 23, -463, 29, -473, 44, -480, 15, -486, 0, -492, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -529, 19, -532, 19, -537, 0, -542, 0, -482, 27, -485, 49, -489, 18, -494, 13, -504, 27, -506, 49, -511, 18, -521, 13, -526, 0, -535, 0, -514, 25, -522, 16, -528, 39, -538, 28, -542, 25, -548, 16, -548, 39, -555, 28, -561, 0, -569, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 24, -558, 0, -566, 0, -540, 43, -550, 38, -559, 43, -569, 38, -574, 0, -579, 0, -512, 35, -517, 35, -522, 0, -531, 0, -541, 41, -552, 41, -561, 0, -568, 0, -458, 6, -469, 6, -478, 0, -485, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -450, 46, -455, 1, -463, 2, -463, 12, -463, 1, -470, 46, -470, 2, -470, 12, -478, 0, -487, 0, -427, 4, -433, 3, -433, 10, -433, 5, -433, 4, -445, 3, -445, 10, -446, 5, -455, 0, -465, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -506, 50, -511, 22, -519, 40, -523, 36, -523, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -430, 23, -435, 29, -444, 44, -444, 15, -455, 23, -463, 29, -473, 44, -480, 15, -486, 0, -492, 0, -522, 45, -527, 33, -539, 14, -549, 45, -558, 33, -570, 14, -575, 0, -584, 0, -529, 19, -532, 19, -537, 0, -542, 0, -482, 27, -485, 49, -489, 18, -494, 13, -504, 27, -506, 49, -511, 18, -521, 13, -526, 0, -535, 0, -514, 25, -522, 16, -528, 39, -538, 28, -542, 25, -548, 16, -548, 39, -555, 28, -561, 0, -569, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 24, -558, 0, -566, 0, -540, 43, -550, 38, -559, 43, -569, 38, -574, 0, -579, 0, -512, 35, -517, 35, -522, 0, -531, 0, -541, 41, -552, 41, -561, 0, -568, 0, -458, 6, -469, 6, -478, 0, -485, 0, -480, 17, -490, 17, -499, 0, -505]
