[0, -495, 50, -500, 18, -507, 22, -516, 45, -524, 18, -530, 50, -539, 22, -548, 45, -553, 0, -559, 0, -408, 3, -414, 4, -414, 46, -423, 5, -433, 3, -445, 4, -445, 46, -454, 5, -461, 0, -471, 0, -551, 8, -556, 7, -566, 11, -573, 48, -580, 8, -580, 7, -580, 11, -586, 48, -586, 0, -593, 0, -583, 21, -588, 21, -596, 0, -602, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -542, 30, -547, 37, -554, 14, -559, 26, -565, 30, -572, 37, -572, 14, -576, 26, -586, 0, -596, 0, -504, 42, -507, 35, -512, 42, -512, 35, -517, 0, -526, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 1, -443, 6, -450, 23, -463, 1, -469, 6, -471, 0, -478, 0, -468, 20, -474, 49, -481, 31, -487, 13, -494, 20, -501, 49, -508, 31, -522, 13, -527, 0, -536, 0, -512, 25, -520, 16, -526, 40, -531, 33, -540, 25, -548, 16, -548, 40, -553, 33, -563, 0, -573, 0, -460, 2, -463, 2, -470, 0, -476, 0, -437, 10, -443, 10, -452, 0, -460, 0, -528, 39, -538, 28, -542, 24, -542, 43, -552, 39, -556, 28, -562, 24, -562, 43, -562, 0, -570, 0, -530, 34, -534, 34, -539, 0, -546, 0, -536, 36, -542, 41, -551, 38, -562, 36, -564, 41, -564, 38, -568, 0, -573, 0, -453, 29, -464, 29, -473, 0, -480, 0, -578, 47, -589, 47, -598, 0, -605, 0, -504, 32, -511, 32, -519, 0, -528, 0, -575, 9, -585, 9, -590, 0, -599, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -495, 50, -500, 18, -507, 22, -516, 45, -524, 18, -530, 50, -539, 22, -548, 45, -553, 0, -559, 0, -408, 3, -414, 4, -414, 46, -423, 5, -433, 3, -445, 4, -445, 46, -454, 5, -461, 0, -471, 0, -551, 8, -556, 7, -566, 11, -573, 48, -580, 8, -580, 7, -580, 11, -586, 48, -586, 0, -593, 0, -583, 21, -588, 21, -596, 0, -602, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -542, 30, -547, 37, -554, 14, -559, 26, -565, 30, -572, 37, -572, 14, -576, 26, -586, 0, -596, 0, -504, 42, -507, 35, -512, 42, -512, 35, -517, 0, -526, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 1, -443, 6, -450, 23, -463, 1, -469, 6, -471, 0, -478, 0, -468, 20, -474, 49, -481, 31, -487, 13, -494, 20, -501, 49, -508, 31, -522, 13, -527, 0, -536, 0, -512, 25, -520, 16, -526, 40, -531, 33, -540, 25, -548, 16, -548, 40, -553, 33, -563, 0, -573, 0, -460, 2, -463, 2, -470, 0, -476, 0, -437, 10, -443, 10, -452, 0, -460, 0, -528, 39, -538, 28, -542, 24, -542, 43, -552, 39, -556, 28, -562, 24, -562, 43, -562, 0, -570, 0, -530, 34, -534, 34, -539, 0, -546, 0, -536, 36, -542, 41, -551, 38, -562, 36, -564, 41, -564, 38, -568, 0, -573, 0, -453, 29, -464, 29, -473, 0, -480, 0, -578, 47, -589, 47, -598, 0, -605, 0, -504, 32, -511, 32, -519, 0, -528, 0, -575, 9, -585, 9, -590, 0, -599, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -509, 50, -514, 36, -520, 40, -520, 22, -525, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -408, 3, -414, 4, -414, 46, -423, 5, -433, 3, -445, 4, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 2, -443, 6, -450, 23, -463, 2, -469, 6, -471, 0, -478, 0, -437, 10, -443, 10, -452, 0, -460, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -460, 1, -463, 1, -470, 0, -476, 0, -555, 38, -562, 14, -570, 38, -576, 14, -581, 0, -590, 0, -530, 34, -534, 34, -539, 0, -546, 0, -546, 24, -552, 24, -558, 0, -566, 0, -542, 39, -552, 28, -556, 39, -556, 28, -562, 0, -570, 0, -558, 43, -568, 43, -569, 0, -577, 0, -453, 29, -464, 29, -473, 0, -480, 0, -541, 41, -552, 41, -561, 0, -568, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -509, 50, -514, 36, -520, 40, -520, 22, -525, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -408, 3, -414, 4, -414, 46, -423, 5, -433, 3, -445, 4, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 2, -443, 6, -450, 23, -463, 2, -469, 6, -471, 0, -478, 0, -437, 10, -443, 10, -452, 0, -460, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -460, 1, -463, 1, -470, 0, -476, 0, -555, 38, -562, 14, -570, 38, -576, 14, -581, 0, -590, 0, -530, 34, -534, 34, -539, 0, -546, 0, -555, 28, -561, 43, -571, 28, -572, 43, -572, 0, -580, 0, -526, 39, -536, 41, -546, 39, -556, 41, -564, 0, -571, 0, -453, 29, -464, 29, -473, 0, -480, 0, -546, 24, -552, 24, -558, 0, -566, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -509, 50, -514, 36, -520, 40, -520, 22, -525, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -408, 3, -414, 4, -414, 46, -423, 5, -433, 3, -445, 4, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 2, -443, 6, -450, 23, -463, 2, -469, 6, -471, 0, -478, 0, -437, 10, -443, 10, -452, 0, -460, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -460, 1, -463, 1, -470, 0, -476, 0, -555, 38, -562, 14, -570, 38, -576, 14, -581, 0, -590, 0, -530, 34, -534, 34, -539, 0, -546, 0, -555, 28, -561, 43, -571, 28, -572, 43, -572, 0, -580, 0, -526, 39, -536, 41, -546, 39, -556, 41, -564, 0, -571, 0, -453, 29, -464, 29, -473, 0, -480, 0, -546, 24, -552, 24, -558, 0, -566, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -509, 50, -514, 36, -520, 40, -520, 22, -525, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -408, 3, -414, 4, -414, 46, -423, 5, -433, 3, -445, 4, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 2, -443, 6, -450, 23, -463, 2, -469, 6, -471, 0, -478, 0, -437, 10, -443, 10, -452, 0, -460, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -460, 1, -463, 1, -470, 0, -476, 0, -555, 38, -562, 14, -570, 38, -576, 14, -581, 0, -590, 0, -530, 34, -534, 34, -539, 0, -546, 0, -555, 28, -561, 43, -571, 28, -572, 43, -572, 0, -580, 0, -526, 39, -536, 41, -546, 39, -556, 41, -564, 0, -571, 0, -453, 29, -464, 29, -473, 0, -480, 0, -546, 24, -552, 24, -558, 0, -566, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -509, 50, -514, 36, -520, 40, -520, 22, -525, 50, -532, 22, -541, 40, -548, 36, -556, 0, -563, 0, -408, 3, -414, 4, -414, 46, -423, 5, -433, 3, -445, 4, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -465, 20, -471, 42, -479, 32, -486, 31, -496, 20, -501, 42, -506, 32, -511, 31, -521, 0, -531, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 2, -443, 6, -450, 23, -463, 2, -469, 6, -471, 0, -478, 0, -437, 10, -443, 10, -452, 0, -460, 0, -471, 49, -477, 35, -483, 18, -492, 13, -502, 49, -509, 35, -518, 18, -523, 13, -528, 0, -537, 0, -506, 25, -514, 16, -520, 45, -528, 33, -540, 25, -548, 16, -548, 45, -554, 33, -566, 0, -576, 0, -460, 1, -463, 1, -470, 0, -476, 0, -555, 38, -562, 14, -570, 38, -576, 14, -581, 0, -590, 0, -530, 34, -534, 34, -539, 0, -546, 0, -555, 28, -561, 43, -571, 28, -572, 43, -572, 0, -580, 0, -526, 39, -536, 41, -546, 39, -556, 41, -564, 0, -571, 0, -453, 29, -464, 29, -473, 0, -480, 0, -546, 24, -552, 24, -558, 0, -566, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -495, 32, -502, 35, -505, 50, -513, 22, -521, 35, -522, 32, -522, 50, -531, 22, -540, 0, -547, 0, -408, 3, -414, 4, -414, 46, -423, 5, -433, 3, -445, 4, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -465, 20, -471, 42, -479, 31, -486, 18, -492, 20, -501, 42, -506, 31, -518, 18, -522, 0, -529, 0, -494, 49, -500, 49, -509, 0, -519, 0, -540, 33, -551, 14, -561, 33, -571, 14, -576, 0, -585, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 2, -443, 6, -450, 23, -463, 2, -469, 6, -471, 0, -478, 0, -437, 10, -443, 10, -452, 0, -460, 0, -460, 1, -463, 1, -470, 0, -476, 0, -500, 13, -507, 25, -515, 39, -524, 34, -529, 13, -532, 25, -540, 39, -547, 34, -547, 0, -554, 0, -538, 45, -543, 28, -549, 45, -558, 28, -568, 0, -576, 0, -524, 40, -530, 36, -530, 41, -539, 38, -550, 40, -558, 36, -566, 41, -566, 38, -570, 0, -575, 0, -546, 24, -552, 24, -558, 0, -566, 0, -558, 43, -568, 43, -569, 0, -577, 0, -453, 29, -464, 29, -473, 0, -480, 0, -537, 16, -541, 16, -548, 0, -553, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -495, 32, -502, 35, -505, 50, -513, 22, -521, 35, -522, 32, -522, 50, -531, 22, -540, 0, -547, 0, -408, 3, -414, 4, -414, 46, -423, 5, -433, 3, -445, 4, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -465, 20, -471, 42, -479, 31, -486, 18, -492, 20, -501, 42, -506, 31, -518, 18, -522, 0, -529, 0, -494, 49, -500, 49, -509, 0, -519, 0, -540, 33, -551, 14, -561, 33, -571, 14, -576, 0, -585, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 2, -443, 6, -450, 23, -463, 2, -469, 6, -471, 0, -478, 0, -437, 10, -443, 10, -452, 0, -460, 0, -460, 1, -463, 1, -470, 0, -476, 0, -500, 13, -507, 25, -515, 39, -524, 34, -529, 13, -532, 25, -540, 39, -547, 34, -547, 0, -554, 0, -538, 45, -543, 28, -549, 45, -558, 28, -568, 0, -576, 0, -524, 40, -530, 36, -530, 41, -539, 38, -550, 40, -558, 36, -566, 41, -566, 38, -570, 0, -575, 0, -546, 24, -552, 24, -558, 0, -566, 0, -558, 43, -568, 43, -569, 0, -577, 0, -453, 29, -464, 29, -473, 0, -480, 0, -537, 16, -541, 16, -548, 0, -553, 0, -480, 17, -490, 17, -499, 0, -505]
[0, -495, 32, -502, 35, -505, 50, -513, 22, -521, 35, -522, 32, -522, 50, -531, 22, -540, 0, -547, 0, -408, 3, -414, 4, -414, 46, -423, 5, -433, 3, -445, 4, -445, 46, -454, 5, -461, 0, -471, 0, -560, 21, -565, 7, -575, 47, -580, 11, -589, 21, -596, 7, -596, 47, -602, 11, -602, 0, -609, 0, -547, 8, -552, 26, -561, 9, -573, 8, -580, 26, -591, 9, -596, 0, -605, 0, -549, 30, -554, 37, -561, 48, -568, 30, -572, 37, -572, 48, -580, 0, -587, 0, -445, 12, -448, 44, -455, 15, -466, 27, -473, 12, -474, 44, -479, 15, -485, 27, -495, 0, -502, 0, -465, 20, -471, 42, -479, 31, -486, 18, -492, 20, -501, 42, -506, 31, -518, 18, -522, 0, -529, 0, -494, 49, -500, 49, -509, 0, -519, 0, -540, 33, -551, 14, -561, 33, -571, 14, -576, 0, -585, 0, -529, 19, -532, 19, -537, 0, -542, 0, -435, 23, -440, 2, -443, 6, -450, 23, -463, 2, -469, 6, -471, 0, -478, 0, -437, 10, -443, 10, -452, 0, -460, 0, -460, 1, -463, 1, -470, 0, -476, 0, -500, 13, -507, 25, -515, 39, -524, 34, -529, 13, -532, 25, -540, 39, -547, 34, -547, 0, -554, 0, -538, 45, -543, 28, -549, 45, -558, 28, -568, 0, -576, 0, -524, 40, -530, 36, -530, 41, -539, 38, -550, 40, -558, 36, -566, 41, -566, 38, -570, 0, -575, 0, -546, 24, -552, 24, -558, 0, -566, 0, -558, 43, -568, 43, -569, 0, -577, 0, -453, 29, -464, 29, -473, 0, -480, 0, -537, 16, -541, 16, -548, 0, -553, 0, -480, 17, -490, 17, -499, 0, -505]
